// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 12.3 sec and exited with 0
// ***** Done, took 00:00:14 (14.67 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1324 1948 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 4096 op, 23400.00 ns, 5.7129 ns/op
OverheadWarmup   4: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadWarmup   5: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   6: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadWarmup   7: 4096 op, 10600.00 ns, 2.5879 ns/op

OverheadActual   1: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   2: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   3: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual   4: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadActual   5: 4096 op, 23000.00 ns, 5.6152 ns/op
OverheadActual   6: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual   7: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual   8: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual   9: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  10: 4096 op, 26600.00 ns, 6.4941 ns/op
OverheadActual  11: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  12: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadActual  13: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual  14: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  15: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  16: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual  17: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual  18: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadActual  19: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual  20: 4096 op, 18100.00 ns, 4.4189 ns/op

WorkloadWarmup   1: 4096 op, 960281200.00 ns, 234.4437 us/op
WorkloadWarmup   2: 4096 op, 875205800.00 ns, 213.6733 us/op
WorkloadWarmup   3: 4096 op, 780092500.00 ns, 190.4523 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 735823300.00 ns, 179.6444 us/op
WorkloadActual   2: 4096 op, 751367200.00 ns, 183.4393 us/op
WorkloadActual   3: 4096 op, 724064900.00 ns, 176.7737 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 735804000.00 ns, 179.6396 us/op
WorkloadResult   2: 4096 op, 751347900.00 ns, 183.4345 us/op
WorkloadResult   3: 4096 op, 724045600.00 ns, 176.7689 us/op
// GC:  0 0 0 15614720 4096
// Threading:  35371 28 4096

// AfterAll
// Benchmark Process 81260 has exited with code 0.

Mean = 179.948 μs, StdErr = 1.930 μs (1.07%), N = 3, StdDev = 3.343 μs
Min = 176.769 μs, Q1 = 178.204 μs, Median = 179.640 μs, Q3 = 181.537 μs, Max = 183.435 μs
IQR = 3.333 μs, LowerFence = 173.205 μs, UpperFence = 186.536 μs
ConfidenceInterval = [118.951 μs; 240.945 μs] (CI 99.9%), Margin = 60.997 μs (33.90% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 2016 1408 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 429300.00 ns, 429.3000 us/op
WorkloadJitting  1: 1 op, 20522700.00 ns, 20.5227 ms/op

OverheadJitting  2: 16 op, 403500.00 ns, 25.2188 us/op
WorkloadJitting  2: 16 op, 5589300.00 ns, 349.3313 us/op

WorkloadPilot    1: 16 op, 4284000.00 ns, 267.7500 us/op
WorkloadPilot    2: 32 op, 7798900.00 ns, 243.7156 us/op
WorkloadPilot    3: 64 op, 16224200.00 ns, 253.5031 us/op
WorkloadPilot    4: 128 op, 30693300.00 ns, 239.7914 us/op
WorkloadPilot    5: 256 op, 61774600.00 ns, 241.3070 us/op
WorkloadPilot    6: 512 op, 117818000.00 ns, 230.1133 us/op
WorkloadPilot    7: 1024 op, 243178200.00 ns, 237.4787 us/op
WorkloadPilot    8: 2048 op, 503850100.00 ns, 246.0206 us/op

OverheadWarmup   1: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadWarmup   2: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadWarmup   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   5: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   6: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   7: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   8: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   9: 2048 op, 5700.00 ns, 2.7832 ns/op

OverheadActual   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   5: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   6: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   7: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   8: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual   9: 2048 op, 50000.00 ns, 24.4141 ns/op
OverheadActual  10: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  11: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  12: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  13: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  14: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  15: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  16: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  17: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  18: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual  19: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  20: 2048 op, 6200.00 ns, 3.0273 ns/op

WorkloadWarmup   1: 2048 op, 479754400.00 ns, 234.2551 us/op
WorkloadWarmup   2: 2048 op, 453232800.00 ns, 221.3051 us/op
WorkloadWarmup   3: 2048 op, 508110000.00 ns, 248.1006 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 434855800.00 ns, 212.3319 us/op
WorkloadActual   2: 2048 op, 412953100.00 ns, 201.6373 us/op
WorkloadActual   3: 2048 op, 407647400.00 ns, 199.0466 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 434848700.00 ns, 212.3285 us/op
WorkloadResult   2: 2048 op, 412946000.00 ns, 201.6338 us/op
WorkloadResult   3: 2048 op, 407640300.00 ns, 199.0431 us/op
// GC:  0 0 0 18120184 2048
// Threading:  17998 17 2048

// AfterAll
// Benchmark Process 45080 has exited with code 0.

Mean = 204.335 μs, StdErr = 4.066 μs (1.99%), N = 3, StdDev = 7.043 μs
Min = 199.043 μs, Q1 = 200.338 μs, Median = 201.634 μs, Q3 = 206.981 μs, Max = 212.328 μs
IQR = 6.643 μs, LowerFence = 190.374 μs, UpperFence = 216.945 μs
ConfidenceInterval = [75.852 μs; 332.818 μs] (CI 99.9%), Margin = 128.483 μs (62.88% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 2092 1928 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 445800.00 ns, 445.8000 us/op
WorkloadJitting  1: 1 op, 21899100.00 ns, 21.8991 ms/op

OverheadJitting  2: 16 op, 461400.00 ns, 28.8375 us/op
WorkloadJitting  2: 16 op, 6059100.00 ns, 378.6938 us/op

WorkloadPilot    1: 16 op, 4126200.00 ns, 257.8875 us/op
WorkloadPilot    2: 32 op, 15882200.00 ns, 496.3188 us/op
WorkloadPilot    3: 64 op, 16542200.00 ns, 258.4719 us/op
WorkloadPilot    4: 128 op, 33226000.00 ns, 259.5781 us/op
WorkloadPilot    5: 256 op, 65188800.00 ns, 254.6438 us/op
WorkloadPilot    6: 512 op, 137707800.00 ns, 268.9605 us/op
WorkloadPilot    7: 1024 op, 273744800.00 ns, 267.3289 us/op
WorkloadPilot    8: 2048 op, 533596100.00 ns, 260.5450 us/op

OverheadWarmup   1: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadWarmup   2: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   3: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   5: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   7: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   8: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   9: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup  10: 2048 op, 8000.00 ns, 3.9063 ns/op

OverheadActual   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   5: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   6: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   7: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   8: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   9: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  10: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  11: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  12: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  13: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  14: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  15: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  16: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  17: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  18: 2048 op, 16300.00 ns, 7.9590 ns/op
OverheadActual  19: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  20: 2048 op, 7100.00 ns, 3.4668 ns/op

WorkloadWarmup   1: 2048 op, 508084600.00 ns, 248.0882 us/op
WorkloadWarmup   2: 2048 op, 485501400.00 ns, 237.0612 us/op
WorkloadWarmup   3: 2048 op, 463502400.00 ns, 226.3195 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 455160400.00 ns, 222.2463 us/op
WorkloadActual   2: 2048 op, 424179100.00 ns, 207.1187 us/op
WorkloadActual   3: 2048 op, 405244400.00 ns, 197.8732 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 455152650.00 ns, 222.2425 us/op
WorkloadResult   2: 2048 op, 424171350.00 ns, 207.1149 us/op
WorkloadResult   3: 2048 op, 405236650.00 ns, 197.8695 us/op
// GC:  0 0 0 12576952 2048
// Threading:  18930 3 2048

// AfterAll
// Benchmark Process 73948 has exited with code 0.

Mean = 209.076 μs, StdErr = 7.104 μs (3.40%), N = 3, StdDev = 12.304 μs
Min = 197.869 μs, Q1 = 202.492 μs, Median = 207.115 μs, Q3 = 214.679 μs, Max = 222.243 μs
IQR = 12.187 μs, LowerFence = 184.212 μs, UpperFence = 232.958 μs
ConfidenceInterval = [-15.400 μs; 433.551 μs] (CI 99.9%), Margin = 224.475 μs (107.37% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1960 1972 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 375100.00 ns, 375.1000 us/op
WorkloadJitting  1: 1 op, 18843700.00 ns, 18.8437 ms/op

OverheadJitting  2: 16 op, 404700.00 ns, 25.2938 us/op
WorkloadJitting  2: 16 op, 6495100.00 ns, 405.9438 us/op

WorkloadPilot    1: 16 op, 5143300.00 ns, 321.4563 us/op
WorkloadPilot    2: 32 op, 9235000.00 ns, 288.5938 us/op
WorkloadPilot    3: 64 op, 16770000.00 ns, 262.0313 us/op
WorkloadPilot    4: 128 op, 33202400.00 ns, 259.3938 us/op
WorkloadPilot    5: 256 op, 73443200.00 ns, 286.8875 us/op
WorkloadPilot    6: 512 op, 123510900.00 ns, 241.2322 us/op
WorkloadPilot    7: 1024 op, 275286800.00 ns, 268.8348 us/op
WorkloadPilot    8: 2048 op, 543748700.00 ns, 265.5023 us/op

OverheadWarmup   1: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   2: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   3: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   4: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   6: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   7: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   8: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   9: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup  10: 2048 op, 7000.00 ns, 3.4180 ns/op

OverheadActual   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   6: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   7: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   8: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   9: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  10: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  11: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  12: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  13: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  14: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  17: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  18: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  19: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  20: 2048 op, 5900.00 ns, 2.8809 ns/op

WorkloadWarmup   1: 2048 op, 534689400.00 ns, 261.0788 us/op
WorkloadWarmup   2: 2048 op, 508791400.00 ns, 248.4333 us/op
WorkloadWarmup   3: 2048 op, 489687700.00 ns, 239.1053 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 469843400.00 ns, 229.4157 us/op
WorkloadActual   2: 2048 op, 455245600.00 ns, 222.2879 us/op
WorkloadActual   3: 2048 op, 449140900.00 ns, 219.3071 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 469836800.00 ns, 229.4125 us/op
WorkloadResult   2: 2048 op, 455239000.00 ns, 222.2847 us/op
WorkloadResult   3: 2048 op, 449134300.00 ns, 219.3039 us/op
// GC:  1 0 0 43306544 2048
// Threading:  17912 13 2048

// AfterAll
// Benchmark Process 81240 has exited with code 0.

Mean = 223.667 μs, StdErr = 2.999 μs (1.34%), N = 3, StdDev = 5.194 μs
Min = 219.304 μs, Q1 = 220.794 μs, Median = 222.285 μs, Q3 = 225.849 μs, Max = 229.412 μs
IQR = 5.054 μs, LowerFence = 213.213 μs, UpperFence = 233.430 μs
ConfidenceInterval = [128.906 μs; 318.428 μs] (CI 99.9%), Margin = 94.761 μs (42.37% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1952 2080 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 372300.00 ns, 372.3000 us/op
WorkloadJitting  1: 1 op, 20730800.00 ns, 20.7308 ms/op

OverheadJitting  2: 16 op, 402300.00 ns, 25.1438 us/op
WorkloadJitting  2: 16 op, 8337000.00 ns, 521.0625 us/op

WorkloadPilot    1: 16 op, 5100300.00 ns, 318.7688 us/op
WorkloadPilot    2: 32 op, 9656200.00 ns, 301.7563 us/op
WorkloadPilot    3: 64 op, 19261500.00 ns, 300.9609 us/op
WorkloadPilot    4: 128 op, 38791100.00 ns, 303.0555 us/op
WorkloadPilot    5: 256 op, 74344000.00 ns, 290.4063 us/op
WorkloadPilot    6: 512 op, 141232300.00 ns, 275.8443 us/op
WorkloadPilot    7: 1024 op, 274894200.00 ns, 268.4514 us/op
WorkloadPilot    8: 2048 op, 492286000.00 ns, 240.3740 us/op
WorkloadPilot    9: 4096 op, 950298400.00 ns, 232.0064 us/op

OverheadWarmup   1: 4096 op, 31700.00 ns, 7.7393 ns/op
OverheadWarmup   2: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   3: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   4: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   5: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadWarmup   6: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadWarmup   7: 4096 op, 12900.00 ns, 3.1494 ns/op

OverheadActual   1: 4096 op, 13200.00 ns, 3.2227 ns/op
