// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 12.07 sec and exited with 0
// ***** Done, took 00:00:14 (14.64 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 792 764 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   3: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadWarmup   4: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadWarmup   5: 2048 op, 12300.00 ns, 6.0059 ns/op
OverheadWarmup   6: 2048 op, 6000.00 ns, 2.9297 ns/op

OverheadActual   1: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual   4: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   5: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual   6: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadActual   7: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual   8: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual   9: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  10: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual  11: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual  12: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual  13: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  14: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual  15: 2048 op, 13100.00 ns, 6.3965 ns/op
OverheadActual  16: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  17: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  18: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  19: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual  20: 2048 op, 11000.00 ns, 5.3711 ns/op

WorkloadWarmup   1: 2048 op, 485003000.00 ns, 236.8179 us/op
WorkloadWarmup   2: 2048 op, 481521500.00 ns, 235.1179 us/op
WorkloadWarmup   3: 2048 op, 476965900.00 ns, 232.8935 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 458087400.00 ns, 223.6755 us/op
WorkloadActual   2: 2048 op, 425908300.00 ns, 207.9630 us/op
WorkloadActual   3: 2048 op, 427329800.00 ns, 208.6571 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 458076850.00 ns, 223.6703 us/op
WorkloadResult   2: 2048 op, 425897750.00 ns, 207.9579 us/op
WorkloadResult   3: 2048 op, 427319250.00 ns, 208.6520 us/op
// GC:  0 0 0 8314256 2048
// Threading:  19455 27 2048

// AfterAll
// Benchmark Process 70304 has exited with code 0.

Mean = 213.427 μs, StdErr = 5.126 μs (2.40%), N = 3, StdDev = 8.878 μs
Min = 207.958 μs, Q1 = 208.305 μs, Median = 208.652 μs, Q3 = 216.161 μs, Max = 223.670 μs
IQR = 7.856 μs, LowerFence = 196.521 μs, UpperFence = 227.945 μs
ConfidenceInterval = [51.459 μs; 375.395 μs] (CI 99.9%), Margin = 161.968 μs (75.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 2116 2080 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 399900.00 ns, 399.9000 us/op
WorkloadJitting  1: 1 op, 21175400.00 ns, 21.1754 ms/op

OverheadJitting  2: 16 op, 428300.00 ns, 26.7688 us/op
WorkloadJitting  2: 16 op, 5846100.00 ns, 365.3813 us/op

WorkloadPilot    1: 16 op, 4737500.00 ns, 296.0938 us/op
WorkloadPilot    2: 32 op, 8836600.00 ns, 276.1438 us/op
WorkloadPilot    3: 64 op, 17345400.00 ns, 271.0219 us/op
WorkloadPilot    4: 128 op, 31824000.00 ns, 248.6250 us/op
WorkloadPilot    5: 256 op, 65667600.00 ns, 256.5141 us/op
WorkloadPilot    6: 512 op, 128325200.00 ns, 250.6352 us/op
WorkloadPilot    7: 1024 op, 252380700.00 ns, 246.4655 us/op
WorkloadPilot    8: 2048 op, 523879000.00 ns, 255.8003 us/op

OverheadWarmup   1: 2048 op, 11800.00 ns, 5.7617 ns/op
OverheadWarmup   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadWarmup   4: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   5: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   6: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadWarmup   7: 2048 op, 8300.00 ns, 4.0527 ns/op

OverheadActual   1: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   3: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   5: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   8: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual   9: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  10: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  11: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual  12: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  13: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  14: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual  15: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  16: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  17: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  18: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  19: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  20: 2048 op, 6500.00 ns, 3.1738 ns/op

WorkloadWarmup   1: 2048 op, 486689900.00 ns, 237.6416 us/op
WorkloadWarmup   2: 2048 op, 470440000.00 ns, 229.7070 us/op
WorkloadWarmup   3: 2048 op, 435640700.00 ns, 212.7152 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 424292900.00 ns, 207.1743 us/op
WorkloadActual   2: 2048 op, 391782500.00 ns, 191.3000 us/op
WorkloadActual   3: 2048 op, 413571800.00 ns, 201.9394 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 424284750.00 ns, 207.1703 us/op
WorkloadResult   2: 2048 op, 391774350.00 ns, 191.2961 us/op
WorkloadResult   3: 2048 op, 413563650.00 ns, 201.9354 us/op
// GC:  0 0 0 17959112 2048
// Threading:  16450 10 2048

// AfterAll
// Benchmark Process 20432 has exited with code 0.

Mean = 200.134 μs, StdErr = 4.670 μs (2.33%), N = 3, StdDev = 8.089 μs
Min = 191.296 μs, Q1 = 196.616 μs, Median = 201.935 μs, Q3 = 204.553 μs, Max = 207.170 μs
IQR = 7.937 μs, LowerFence = 184.710 μs, UpperFence = 216.458 μs
ConfidenceInterval = [52.561 μs; 347.707 μs] (CI 99.9%), Margin = 147.573 μs (73.74% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 1968 1416 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287700.00 ns, 287.7000 us/op
WorkloadJitting  1: 1 op, 13821000.00 ns, 13.8210 ms/op

OverheadJitting  2: 16 op, 291100.00 ns, 18.1938 us/op
WorkloadJitting  2: 16 op, 5054000.00 ns, 315.8750 us/op

WorkloadPilot    1: 16 op, 4861600.00 ns, 303.8500 us/op
WorkloadPilot    2: 32 op, 8136100.00 ns, 254.2531 us/op
WorkloadPilot    3: 64 op, 16607700.00 ns, 259.4953 us/op
WorkloadPilot    4: 128 op, 30827800.00 ns, 240.8422 us/op
WorkloadPilot    5: 256 op, 62413300.00 ns, 243.8020 us/op
WorkloadPilot    6: 512 op, 132427600.00 ns, 258.6477 us/op
WorkloadPilot    7: 1024 op, 257832000.00 ns, 251.7891 us/op
WorkloadPilot    8: 2048 op, 501508800.00 ns, 244.8773 us/op

OverheadWarmup   1: 2048 op, 13300.00 ns, 6.4941 ns/op
OverheadWarmup   2: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   3: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   4: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   5: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   6: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadWarmup   7: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   8: 2048 op, 6700.00 ns, 3.2715 ns/op

OverheadActual   1: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   2: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   3: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   6: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   7: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   9: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual  10: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  11: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  12: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  13: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  14: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  15: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  16: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual  17: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  18: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  19: 2048 op, 16600.00 ns, 8.1055 ns/op
OverheadActual  20: 2048 op, 9200.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 2048 op, 479765900.00 ns, 234.2607 us/op
WorkloadWarmup   2: 2048 op, 469411100.00 ns, 229.2046 us/op
WorkloadWarmup   3: 2048 op, 435682600.00 ns, 212.7356 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 457065000.00 ns, 223.1763 us/op
WorkloadActual   2: 2048 op, 415504700.00 ns, 202.8832 us/op
WorkloadActual   3: 2048 op, 393119700.00 ns, 191.9530 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 457057550.00 ns, 223.1726 us/op
WorkloadResult   2: 2048 op, 415497250.00 ns, 202.8795 us/op
WorkloadResult   3: 2048 op, 393112250.00 ns, 191.9493 us/op
// GC:  0 0 0 12983760 2048
// Threading:  18209 20 2048

// AfterAll
// Benchmark Process 69884 has exited with code 0.

Mean = 206.000 μs, StdErr = 9.147 μs (4.44%), N = 3, StdDev = 15.844 μs
Min = 191.949 μs, Q1 = 197.414 μs, Median = 202.880 μs, Q3 = 213.026 μs, Max = 223.173 μs
IQR = 15.612 μs, LowerFence = 173.997 μs, UpperFence = 236.444 μs
ConfidenceInterval = [-83.051 μs; 495.052 μs] (CI 99.9%), Margin = 289.052 μs (140.32% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 2124 1964 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 400000.00 ns, 400.0000 us/op
WorkloadJitting  1: 1 op, 17854900.00 ns, 17.8549 ms/op

OverheadJitting  2: 16 op, 312800.00 ns, 19.5500 us/op
WorkloadJitting  2: 16 op, 5834300.00 ns, 364.6438 us/op

WorkloadPilot    1: 16 op, 4782600.00 ns, 298.9125 us/op
WorkloadPilot    2: 32 op, 9324400.00 ns, 291.3875 us/op
WorkloadPilot    3: 64 op, 17523200.00 ns, 273.8000 us/op
WorkloadPilot    4: 128 op, 38449900.00 ns, 300.3898 us/op
WorkloadPilot    5: 256 op, 78446900.00 ns, 306.4332 us/op
WorkloadPilot    6: 512 op, 139993900.00 ns, 273.4256 us/op
WorkloadPilot    7: 1024 op, 292781800.00 ns, 285.9197 us/op
WorkloadPilot    8: 2048 op, 539775400.00 ns, 263.5622 us/op

OverheadWarmup   1: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadWarmup   2: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   4: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   5: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   6: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   7: 2048 op, 7500.00 ns, 3.6621 ns/op

OverheadActual   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   3: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   4: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   5: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   6: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   7: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   8: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   9: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  10: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  11: 2048 op, 288000.00 ns, 140.6250 ns/op
OverheadActual  12: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  13: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  14: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  17: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  18: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  19: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  20: 2048 op, 8100.00 ns, 3.9551 ns/op

WorkloadWarmup   1: 2048 op, 537855700.00 ns, 262.6249 us/op
WorkloadWarmup   2: 2048 op, 536563000.00 ns, 261.9937 us/op
WorkloadWarmup   3: 2048 op, 490706400.00 ns, 239.6027 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 447811300.00 ns, 218.6579 us/op
WorkloadActual   2: 2048 op, 428812300.00 ns, 209.3810 us/op
WorkloadActual   3: 2048 op, 427859700.00 ns, 208.9159 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 447804350.00 ns, 218.6545 us/op
WorkloadResult   2: 2048 op, 428805350.00 ns, 209.3776 us/op
WorkloadResult   3: 2048 op, 427852750.00 ns, 208.9125 us/op
// GC:  1 0 0 43249280 2048
// Threading:  16545 8 2048

// AfterAll
// Benchmark Process 68148 has exited with code 0.

Mean = 212.315 μs, StdErr = 3.173 μs (1.49%), N = 3, StdDev = 5.495 μs
Min = 208.912 μs, Q1 = 209.145 μs, Median = 209.378 μs, Q3 = 214.016 μs, Max = 218.654 μs
IQR = 4.871 μs, LowerFence = 201.839 μs, UpperFence = 221.323 μs
ConfidenceInterval = [112.062 μs; 312.568 μs] (CI 99.9%), Margin = 100.253 μs (47.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 2136 1472 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 381400.00 ns, 381.4000 us/op
WorkloadJitting  1: 1 op, 19976100.00 ns, 19.9761 ms/op

OverheadJitting  2: 16 op, 268700.00 ns, 16.7938 us/op
WorkloadJitting  2: 16 op, 6373900.00 ns, 398.3688 us/op

WorkloadPilot    1: 16 op, 5084900.00 ns, 317.8063 us/op
WorkloadPilot    2: 32 op, 13766700.00 ns, 430.2094 us/op
WorkloadPilot    3: 64 op, 20197200.00 ns, 315.5813 us/op
WorkloadPilot    4: 128 op, 40803500.00 ns, 318.7773 us/op
WorkloadPilot    5: 256 op, 69166900.00 ns, 270.1832 us/op
WorkloadPilot    6: 512 op, 134464100.00 ns, 262.6252 us/op
WorkloadPilot    7: 1024 op, 294545800.00 ns, 287.6424 us/op
WorkloadPilot    8: 2048 op, 537925500.00 ns, 262.6589 us/op

OverheadWarmup   1: 2048 op, 14100.00 ns, 6.8848 ns/op
OverheadWarmup   2: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   3: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadWarmup   4: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadWarmup   5: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadWarmup   6: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadWarmup   7: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadWarmup   8: 2048 op, 8600.00 ns, 4.1992 ns/op

OverheadActual   1: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   2: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadActual   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   4: 2048 op, 11800.00 ns, 5.7617 ns/op
OverheadActual   5: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   6: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual   7: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   8: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
