// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 11.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1692 1688 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 660171000.00 ns, 161.1746 us/op

OverheadWarmup   1: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   2: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   3: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   4: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   5: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   6: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   7: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadWarmup   8: 4096 op, 9600.00 ns, 2.3438 ns/op

OverheadActual   1: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual   2: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   3: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   5: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   6: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   7: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   8: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   9: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual  10: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  11: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  12: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  13: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  14: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual  15: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  16: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  17: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  18: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  19: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  20: 4096 op, 10400.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 4096 op, 579812200.00 ns, 141.5557 us/op
WorkloadWarmup   2: 4096 op, 513519500.00 ns, 125.3710 us/op
WorkloadWarmup   3: 4096 op, 446002600.00 ns, 108.8874 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 449241300.00 ns, 109.6781 us/op
WorkloadActual   2: 4096 op, 476831300.00 ns, 116.4139 us/op
WorkloadActual   3: 4096 op, 499483400.00 ns, 121.9442 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 449230600.00 ns, 109.6754 us/op
WorkloadResult   2: 4096 op, 476820600.00 ns, 116.4113 us/op
WorkloadResult   3: 4096 op, 499472700.00 ns, 121.9416 us/op
// GC:  0 0 0 13009096 4096
// Threading:  36860 12 4096

// AfterAll
// Benchmark Process 2412 has exited with code 0.

Mean = 116.009 μs, StdErr = 3.547 μs (3.06%), N = 3, StdDev = 6.143 μs
Min = 109.675 μs, Q1 = 113.043 μs, Median = 116.411 μs, Q3 = 119.176 μs, Max = 121.942 μs
IQR = 6.133 μs, LowerFence = 103.844 μs, UpperFence = 128.376 μs
ConfidenceInterval = [3.939 μs; 228.079 μs] (CI 99.9%), Margin = 112.070 μs (96.60% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1728 2220 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 286400.00 ns, 286.4000 us/op
WorkloadJitting  1: 1 op, 19384800.00 ns, 19.3848 ms/op

OverheadJitting  2: 16 op, 474700.00 ns, 29.6688 us/op
WorkloadJitting  2: 16 op, 4556900.00 ns, 284.8063 us/op

WorkloadPilot    1: 16 op, 4485300.00 ns, 280.3313 us/op
WorkloadPilot    2: 32 op, 6448100.00 ns, 201.5031 us/op
WorkloadPilot    3: 64 op, 12057000.00 ns, 188.3906 us/op
WorkloadPilot    4: 128 op, 25448100.00 ns, 198.8133 us/op
WorkloadPilot    5: 256 op, 48657300.00 ns, 190.0676 us/op
WorkloadPilot    6: 512 op, 95412200.00 ns, 186.3520 us/op
WorkloadPilot    7: 1024 op, 164059100.00 ns, 160.2140 us/op
WorkloadPilot    8: 2048 op, 364558900.00 ns, 178.0073 us/op
WorkloadPilot    9: 4096 op, 702472400.00 ns, 171.5021 us/op

OverheadWarmup   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   5: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   6: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadWarmup   7: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   8: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   9: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   4: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   6: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   7: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   8: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   9: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  10: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  11: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  14: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  15: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  16: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  17: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  18: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  19: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  20: 4096 op, 10000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 4096 op, 653141600.00 ns, 159.4584 us/op
WorkloadWarmup   2: 4096 op, 574888900.00 ns, 140.3537 us/op
WorkloadWarmup   3: 4096 op, 519493500.00 ns, 126.8295 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 484138900.00 ns, 118.1980 us/op
WorkloadActual   2: 4096 op, 492425200.00 ns, 120.2210 us/op
WorkloadActual   3: 4096 op, 501326800.00 ns, 122.3942 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 484128450.00 ns, 118.1954 us/op
WorkloadResult   2: 4096 op, 492414750.00 ns, 120.2184 us/op
WorkloadResult   3: 4096 op, 501316350.00 ns, 122.3917 us/op
// GC:  0 0 0 23720160 4096
// Threading:  24887 8 4096

// AfterAll
// Benchmark Process 19196 has exited with code 0.

Mean = 120.269 μs, StdErr = 1.212 μs (1.01%), N = 3, StdDev = 2.099 μs
Min = 118.195 μs, Q1 = 119.207 μs, Median = 120.218 μs, Q3 = 121.305 μs, Max = 122.392 μs
IQR = 2.098 μs, LowerFence = 116.060 μs, UpperFence = 124.452 μs
ConfidenceInterval = [81.983 μs; 158.554 μs] (CI 99.9%), Margin = 38.286 μs (31.83% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2136 2188 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 357600.00 ns, 357.6000 us/op
WorkloadJitting  1: 1 op, 18344600.00 ns, 18.3446 ms/op

OverheadJitting  2: 16 op, 363600.00 ns, 22.7250 us/op
WorkloadJitting  2: 16 op, 3624700.00 ns, 226.5438 us/op

WorkloadPilot    1: 16 op, 3393500.00 ns, 212.0938 us/op
WorkloadPilot    2: 32 op, 5381400.00 ns, 168.1688 us/op
WorkloadPilot    3: 64 op, 12961700.00 ns, 202.5266 us/op
WorkloadPilot    4: 128 op, 24958700.00 ns, 194.9898 us/op
WorkloadPilot    5: 256 op, 47429600.00 ns, 185.2719 us/op
WorkloadPilot    6: 512 op, 90589400.00 ns, 176.9324 us/op
WorkloadPilot    7: 1024 op, 186171300.00 ns, 181.8079 us/op
WorkloadPilot    8: 2048 op, 361014700.00 ns, 176.2767 us/op
WorkloadPilot    9: 4096 op, 722429800.00 ns, 176.3745 us/op

OverheadWarmup   1: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadWarmup   2: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   3: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   4: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   5: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadWarmup   6: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadWarmup   7: 4096 op, 13600.00 ns, 3.3203 ns/op

OverheadActual   1: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   2: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual   3: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   4: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   5: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   6: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   7: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual   8: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual   9: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual  10: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  11: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  12: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  13: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  14: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual  15: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  16: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  17: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  18: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual  19: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  20: 4096 op, 13000.00 ns, 3.1738 ns/op

WorkloadWarmup   1: 4096 op, 654475200.00 ns, 159.7840 us/op
WorkloadWarmup   2: 4096 op, 523667500.00 ns, 127.8485 us/op
WorkloadWarmup   3: 4096 op, 417404000.00 ns, 101.9053 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 420181400.00 ns, 102.5833 us/op
WorkloadActual   2: 4096 op, 511986800.00 ns, 124.9968 us/op
WorkloadActual   3: 4096 op, 410504300.00 ns, 100.2208 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 420168050.00 ns, 102.5801 us/op
WorkloadResult   2: 4096 op, 511973450.00 ns, 124.9935 us/op
WorkloadResult   3: 4096 op, 410490950.00 ns, 100.2175 us/op
// GC:  0 0 0 19299072 4096
// Threading:  36856 20 4096

// AfterAll
// Benchmark Process 56184 has exited with code 0.

Mean = 109.264 μs, StdErr = 7.894 μs (7.23%), N = 3, StdDev = 13.674 μs
Min = 100.218 μs, Q1 = 101.399 μs, Median = 102.580 μs, Q3 = 113.787 μs, Max = 124.994 μs
IQR = 12.388 μs, LowerFence = 82.817 μs, UpperFence = 132.369 μs
ConfidenceInterval = [-140.193 μs; 358.720 μs] (CI 99.9%), Margin = 249.456 μs (228.31% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2220 2124 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290900.00 ns, 290.9000 us/op
WorkloadJitting  1: 1 op, 15948100.00 ns, 15.9481 ms/op

OverheadJitting  2: 16 op, 236100.00 ns, 14.7563 us/op
WorkloadJitting  2: 16 op, 3185600.00 ns, 199.1000 us/op

WorkloadPilot    1: 16 op, 3583500.00 ns, 223.9688 us/op
WorkloadPilot    2: 32 op, 5463300.00 ns, 170.7281 us/op
WorkloadPilot    3: 64 op, 14583700.00 ns, 227.8703 us/op
WorkloadPilot    4: 128 op, 21067400.00 ns, 164.5891 us/op
WorkloadPilot    5: 256 op, 40411600.00 ns, 157.8578 us/op
WorkloadPilot    6: 512 op, 90950800.00 ns, 177.6383 us/op
WorkloadPilot    7: 1024 op, 176938500.00 ns, 172.7915 us/op
WorkloadPilot    8: 2048 op, 376427600.00 ns, 183.8025 us/op
WorkloadPilot    9: 4096 op, 723633400.00 ns, 176.6683 us/op

OverheadWarmup   1: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   2: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   3: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   4: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadWarmup   5: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   6: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   7: 4096 op, 10000.00 ns, 2.4414 ns/op

OverheadActual   1: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   2: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   3: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   4: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   6: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   7: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual   8: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual   9: 4096 op, 21500.00 ns, 5.2490 ns/op
OverheadActual  10: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual  11: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  12: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  13: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  14: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  15: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  16: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  17: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  18: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  19: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  20: 4096 op, 13400.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 4096 op, 620727900.00 ns, 151.5449 us/op
WorkloadWarmup   2: 4096 op, 591910500.00 ns, 144.5094 us/op
WorkloadWarmup   3: 4096 op, 563566800.00 ns, 137.5896 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 506843700.00 ns, 123.7411 us/op
WorkloadActual   2: 4096 op, 508211900.00 ns, 124.0752 us/op
WorkloadActual   3: 4096 op, 505552200.00 ns, 123.4258 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 506830500.00 ns, 123.7379 us/op
WorkloadResult   2: 4096 op, 508198700.00 ns, 124.0719 us/op
WorkloadResult   3: 4096 op, 505539000.00 ns, 123.4226 us/op
// GC:  1 0 0 49154840 4096
// Threading:  25043 4 4096

// AfterAll
// Benchmark Process 24556 has exited with code 0.

Mean = 123.744 μs, StdErr = 0.187 μs (0.15%), N = 3, StdDev = 0.325 μs
Min = 123.423 μs, Q1 = 123.580 μs, Median = 123.738 μs, Q3 = 123.905 μs, Max = 124.072 μs
IQR = 0.325 μs, LowerFence = 123.093 μs, UpperFence = 124.392 μs
ConfidenceInterval = [117.820 μs; 129.668 μs] (CI 99.9%), Margin = 5.924 μs (4.79% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2288 2260 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 366200.00 ns, 366.2000 us/op
WorkloadJitting  1: 1 op, 16826000.00 ns, 16.8260 ms/op

OverheadJitting  2: 16 op, 290700.00 ns, 18.1688 us/op
WorkloadJitting  2: 16 op, 3799000.00 ns, 237.4375 us/op

WorkloadPilot    1: 16 op, 2630300.00 ns, 164.3938 us/op
WorkloadPilot    2: 32 op, 4966900.00 ns, 155.2156 us/op
WorkloadPilot    3: 64 op, 11109900.00 ns, 173.5922 us/op
WorkloadPilot    4: 128 op, 25064700.00 ns, 195.8180 us/op
WorkloadPilot    5: 256 op, 42082000.00 ns, 164.3828 us/op
WorkloadPilot    6: 512 op, 91609400.00 ns, 178.9246 us/op
WorkloadPilot    7: 1024 op, 174498900.00 ns, 170.4091 us/op
WorkloadPilot    8: 2048 op, 364079100.00 ns, 177.7730 us/op
WorkloadPilot    9: 4096 op, 763224000.00 ns, 186.3340 us/op

OverheadWarmup   1: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadWarmup   2: 4096 op, 22300.00 ns, 5.4443 ns/op
OverheadWarmup   3: 4096 op, 19600.00 ns, 4.7852 ns/op
OverheadWarmup   4: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   5: 4096 op, 14300.00 ns, 3.4912 ns/op

OverheadActual   1: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   2: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   3: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   5: 4096 op, 11800.00 ns, 2.8809 ns/op
