// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 17.3 sec and exited with 0
// ***** Done, took 00:00:21 (21.07 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1312 1408 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 618500.00 ns, 4.8320 us/op
WorkloadPilot    5: 256 op, 1003500.00 ns, 3.9199 us/op
WorkloadPilot    6: 512 op, 1956400.00 ns, 3.8211 us/op
WorkloadPilot    7: 1024 op, 37479100.00 ns, 36.6007 us/op
WorkloadPilot    8: 2048 op, 61419900.00 ns, 29.9902 us/op
WorkloadPilot    9: 4096 op, 128609200.00 ns, 31.3987 us/op
WorkloadPilot   10: 8192 op, 243342300.00 ns, 29.7049 us/op
WorkloadPilot   11: 16384 op, 421404000.00 ns, 25.7205 us/op
WorkloadPilot   12: 32768 op, 706504500.00 ns, 21.5608 us/op

OverheadWarmup   1: 32768 op, 144500.00 ns, 4.4098 ns/op
OverheadWarmup   2: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadWarmup   3: 32768 op, 124400.00 ns, 3.7964 ns/op
OverheadWarmup   4: 32768 op, 128200.00 ns, 3.9124 ns/op
OverheadWarmup   5: 32768 op, 127300.00 ns, 3.8849 ns/op
OverheadWarmup   6: 32768 op, 119800.00 ns, 3.6560 ns/op
OverheadWarmup   7: 32768 op, 127000.00 ns, 3.8757 ns/op
OverheadWarmup   8: 32768 op, 128100.00 ns, 3.9093 ns/op
OverheadWarmup   9: 32768 op, 125600.00 ns, 3.8330 ns/op

OverheadActual   1: 32768 op, 156200.00 ns, 4.7668 ns/op
OverheadActual   2: 32768 op, 146300.00 ns, 4.4647 ns/op
OverheadActual   3: 32768 op, 154000.00 ns, 4.6997 ns/op
OverheadActual   4: 32768 op, 129300.00 ns, 3.9459 ns/op
OverheadActual   5: 32768 op, 134300.00 ns, 4.0985 ns/op
OverheadActual   6: 32768 op, 137800.00 ns, 4.2053 ns/op
OverheadActual   7: 32768 op, 145200.00 ns, 4.4312 ns/op
OverheadActual   8: 32768 op, 137700.00 ns, 4.2023 ns/op
OverheadActual   9: 32768 op, 154700.00 ns, 4.7211 ns/op
OverheadActual  10: 32768 op, 138300.00 ns, 4.2206 ns/op
OverheadActual  11: 32768 op, 134000.00 ns, 4.0894 ns/op
OverheadActual  12: 32768 op, 135800.00 ns, 4.1443 ns/op
OverheadActual  13: 32768 op, 124100.00 ns, 3.7872 ns/op
OverheadActual  14: 32768 op, 131200.00 ns, 4.0039 ns/op
OverheadActual  15: 32768 op, 132700.00 ns, 4.0497 ns/op
OverheadActual  16: 32768 op, 145200.00 ns, 4.4312 ns/op
OverheadActual  17: 32768 op, 126100.00 ns, 3.8483 ns/op
OverheadActual  18: 32768 op, 126300.00 ns, 3.8544 ns/op
OverheadActual  19: 32768 op, 144500.00 ns, 4.4098 ns/op
OverheadActual  20: 32768 op, 157700.00 ns, 4.8126 ns/op

WorkloadWarmup   1: 32768 op, 898605100.00 ns, 27.4233 us/op
WorkloadWarmup   2: 32768 op, 725660300.00 ns, 22.1454 us/op
WorkloadWarmup   3: 32768 op, 582381100.00 ns, 17.7729 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 627341300.00 ns, 19.1449 us/op
WorkloadActual   2: 32768 op, 585909000.00 ns, 17.8805 us/op
WorkloadActual   3: 32768 op, 573739600.00 ns, 17.5091 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 627203550.00 ns, 19.1407 us/op
WorkloadResult   2: 32768 op, 585771250.00 ns, 17.8763 us/op
WorkloadResult   3: 32768 op, 573601850.00 ns, 17.5049 us/op
// GC:  5 0 0 305489208 32768
// Threading:  38431 1 32768

// AfterAll
// Benchmark Process 59064 has exited with code 0.

Mean = 18.174 μs, StdErr = 0.495 μs (2.72%), N = 3, StdDev = 0.858 μs
Min = 17.505 μs, Q1 = 17.691 μs, Median = 17.876 μs, Q3 = 18.509 μs, Max = 19.141 μs
IQR = 0.818 μs, LowerFence = 16.464 μs, UpperFence = 19.735 μs
ConfidenceInterval = [2.529 μs; 33.819 μs] (CI 99.9%), Margin = 15.645 μs (86.09% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1820 1644 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 418400.00 ns, 418.4000 us/op
WorkloadJitting  1: 1 op, 6007700.00 ns, 6.0077 ms/op

OverheadJitting  2: 16 op, 345700.00 ns, 21.6063 us/op
WorkloadJitting  2: 16 op, 5920300.00 ns, 370.0188 us/op

WorkloadPilot    1: 16 op, 1925500.00 ns, 120.3438 us/op
WorkloadPilot    2: 32 op, 1926800.00 ns, 60.2125 us/op
WorkloadPilot    3: 64 op, 3508800.00 ns, 54.8250 us/op
WorkloadPilot    4: 128 op, 8013900.00 ns, 62.6086 us/op
WorkloadPilot    5: 256 op, 13868500.00 ns, 54.1738 us/op
WorkloadPilot    6: 512 op, 36695200.00 ns, 71.6703 us/op
WorkloadPilot    7: 1024 op, 61781300.00 ns, 60.3333 us/op
WorkloadPilot    8: 2048 op, 147784300.00 ns, 72.1603 us/op
WorkloadPilot    9: 4096 op, 234571600.00 ns, 57.2685 us/op
WorkloadPilot   10: 8192 op, 430882600.00 ns, 52.5980 us/op
WorkloadPilot   11: 16384 op, 884985300.00 ns, 54.0152 us/op

OverheadWarmup   1: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadWarmup   2: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadWarmup   3: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadWarmup   4: 16384 op, 48600.00 ns, 2.9663 ns/op
OverheadWarmup   5: 16384 op, 42200.00 ns, 2.5757 ns/op
OverheadWarmup   6: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadWarmup   7: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   8: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadWarmup   9: 16384 op, 43100.00 ns, 2.6306 ns/op

OverheadActual   1: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual   2: 16384 op, 52800.00 ns, 3.2227 ns/op
OverheadActual   3: 16384 op, 54900.00 ns, 3.3508 ns/op
OverheadActual   4: 16384 op, 42100.00 ns, 2.5696 ns/op
OverheadActual   5: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual   6: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadActual   7: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual   8: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual   9: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadActual  10: 16384 op, 57700.00 ns, 3.5217 ns/op
OverheadActual  11: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual  12: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadActual  13: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadActual  14: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual  15: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  16: 16384 op, 45300.00 ns, 2.7649 ns/op
OverheadActual  17: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  18: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  19: 16384 op, 49800.00 ns, 3.0396 ns/op
OverheadActual  20: 16384 op, 44000.00 ns, 2.6855 ns/op

WorkloadWarmup   1: 16384 op, 831557000.00 ns, 50.7542 us/op
WorkloadWarmup   2: 16384 op, 821004400.00 ns, 50.1101 us/op
WorkloadWarmup   3: 16384 op, 775991400.00 ns, 47.3628 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 786005900.00 ns, 47.9740 us/op
WorkloadActual   2: 16384 op, 764339900.00 ns, 46.6516 us/op
WorkloadActual   3: 16384 op, 802632000.00 ns, 48.9888 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 785962050.00 ns, 47.9713 us/op
WorkloadResult   2: 16384 op, 764296050.00 ns, 46.6489 us/op
WorkloadResult   3: 16384 op, 802588150.00 ns, 48.9861 us/op
// GC:  19 0 0 561668552 16384
// Threading:  27148 0 16384

// AfterAll
// Benchmark Process 82628 has exited with code 0.

Mean = 47.869 μs, StdErr = 0.677 μs (1.41%), N = 3, StdDev = 1.172 μs
Min = 46.649 μs, Q1 = 47.310 μs, Median = 47.971 μs, Q3 = 48.479 μs, Max = 48.986 μs
IQR = 1.169 μs, LowerFence = 45.557 μs, UpperFence = 50.232 μs
ConfidenceInterval = [26.488 μs; 69.250 μs] (CI 99.9%), Margin = 21.381 μs (44.67% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1264 1656 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 337000.00 ns, 337.0000 us/op
WorkloadJitting  1: 1 op, 6645000.00 ns, 6.6450 ms/op

OverheadJitting  2: 16 op, 564700.00 ns, 35.2938 us/op
WorkloadJitting  2: 16 op, 769400.00 ns, 48.0875 us/op

WorkloadPilot    1: 16 op, 127600.00 ns, 7.9750 us/op
WorkloadPilot    2: 32 op, 224200.00 ns, 7.0063 us/op
WorkloadPilot    3: 64 op, 404100.00 ns, 6.3141 us/op
WorkloadPilot    4: 128 op, 1524000.00 ns, 11.9063 us/op
WorkloadPilot    5: 256 op, 2299200.00 ns, 8.9813 us/op
WorkloadPilot    6: 512 op, 4955900.00 ns, 9.6795 us/op
WorkloadPilot    7: 1024 op, 47587600.00 ns, 46.4723 us/op
WorkloadPilot    8: 2048 op, 120218100.00 ns, 58.7002 us/op
WorkloadPilot    9: 4096 op, 224659700.00 ns, 54.8486 us/op
WorkloadPilot   10: 8192 op, 398171300.00 ns, 48.6049 us/op
WorkloadPilot   11: 16384 op, 818764900.00 ns, 49.9734 us/op

OverheadWarmup   1: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadWarmup   2: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadWarmup   3: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadWarmup   4: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadWarmup   5: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadWarmup   6: 16384 op, 45800.00 ns, 2.7954 ns/op

OverheadActual   1: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual   2: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadActual   3: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadActual   4: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadActual   5: 16384 op, 57600.00 ns, 3.5156 ns/op
OverheadActual   6: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual   7: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual   8: 16384 op, 51300.00 ns, 3.1311 ns/op
OverheadActual   9: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual  10: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadActual  11: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  12: 16384 op, 59300.00 ns, 3.6194 ns/op
OverheadActual  13: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  14: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadActual  15: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  16: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadActual  17: 16384 op, 49400.00 ns, 3.0151 ns/op
OverheadActual  18: 16384 op, 43400.00 ns, 2.6489 ns/op
OverheadActual  19: 16384 op, 41700.00 ns, 2.5452 ns/op
OverheadActual  20: 16384 op, 39700.00 ns, 2.4231 ns/op

WorkloadWarmup   1: 16384 op, 732004500.00 ns, 44.6780 us/op
WorkloadWarmup   2: 16384 op, 710860900.00 ns, 43.3875 us/op
WorkloadWarmup   3: 16384 op, 648156200.00 ns, 39.5603 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 657040500.00 ns, 40.1026 us/op
WorkloadActual   2: 16384 op, 653257200.00 ns, 39.8717 us/op
WorkloadActual   3: 16384 op, 666647600.00 ns, 40.6889 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 656996900.00 ns, 40.0999 us/op
WorkloadResult   2: 16384 op, 653213600.00 ns, 39.8690 us/op
WorkloadResult   3: 16384 op, 666604000.00 ns, 40.6863 us/op
// GC:  19 1 0 558115776 16384
// Threading:  28426 15 16384

// AfterAll
// Benchmark Process 4716 has exited with code 0.

Mean = 40.218 μs, StdErr = 0.243 μs (0.60%), N = 3, StdDev = 0.421 μs
Min = 39.869 μs, Q1 = 39.984 μs, Median = 40.100 μs, Q3 = 40.393 μs, Max = 40.686 μs
IQR = 0.409 μs, LowerFence = 39.371 μs, UpperFence = 41.006 μs
ConfidenceInterval = [32.532 μs; 47.905 μs] (CI 99.9%), Margin = 7.687 μs (19.11% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1284 1608 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadJitting  1: 1 op, 4657000.00 ns, 4.6570 ms/op

OverheadJitting  2: 16 op, 251500.00 ns, 15.7188 us/op
WorkloadJitting  2: 16 op, 5275700.00 ns, 329.7313 us/op

WorkloadPilot    1: 16 op, 1635800.00 ns, 102.2375 us/op
WorkloadPilot    2: 32 op, 4250000.00 ns, 132.8125 us/op
WorkloadPilot    3: 64 op, 11132600.00 ns, 173.9469 us/op
WorkloadPilot    4: 128 op, 22158500.00 ns, 173.1133 us/op
WorkloadPilot    5: 256 op, 104045400.00 ns, 406.4273 us/op
WorkloadPilot    6: 512 op, 171088400.00 ns, 334.1570 us/op
WorkloadPilot    7: 1024 op, 214805600.00 ns, 209.7711 us/op
WorkloadPilot    8: 2048 op, 604496200.00 ns, 295.1642 us/op

OverheadWarmup   1: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   2: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   3: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadWarmup   4: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   5: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   6: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   7: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   8: 2048 op, 7900.00 ns, 3.8574 ns/op

OverheadActual   1: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   3: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   4: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   5: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   6: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   7: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   8: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   9: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  10: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  11: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  12: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  13: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  14: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  15: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  16: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  17: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  18: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  19: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  20: 2048 op, 12200.00 ns, 5.9570 ns/op

WorkloadWarmup   1: 2048 op, 442965400.00 ns, 216.2917 us/op
WorkloadWarmup   2: 2048 op, 416544000.00 ns, 203.3906 us/op
WorkloadWarmup   3: 2048 op, 393746100.00 ns, 192.2588 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 342470100.00 ns, 167.2217 us/op
WorkloadActual   2: 2048 op, 406407200.00 ns, 198.4410 us/op
WorkloadActual   3: 2048 op, 384474800.00 ns, 187.7318 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 342462800.00 ns, 167.2182 us/op
WorkloadResult   2: 2048 op, 406399900.00 ns, 198.4375 us/op
WorkloadResult   3: 2048 op, 384467500.00 ns, 187.7283 us/op
// GC:  11 1 0 273143848 2048
// Threading:  2442 1 2048

// AfterAll
// Benchmark Process 24328 has exited with code 0.

Mean = 184.461 μs, StdErr = 9.159 μs (4.97%), N = 3, StdDev = 15.864 μs
Min = 167.218 μs, Q1 = 177.473 μs, Median = 187.728 μs, Q3 = 193.083 μs, Max = 198.437 μs
IQR = 15.610 μs, LowerFence = 154.059 μs, UpperFence = 216.497 μs
ConfidenceInterval = [-104.957 μs; 473.879 μs] (CI 99.9%), Margin = 289.418 μs (156.90% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1568 1572 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365800.00 ns, 365.8000 us/op
WorkloadJitting  1: 1 op, 4550200.00 ns, 4.5502 ms/op

OverheadJitting  2: 16 op, 285900.00 ns, 17.8688 us/op
WorkloadJitting  2: 16 op, 1094800.00 ns, 68.4250 us/op

WorkloadPilot    1: 16 op, 662600.00 ns, 41.4125 us/op
WorkloadPilot    2: 32 op, 1444700.00 ns, 45.1469 us/op
WorkloadPilot    3: 64 op, 4291100.00 ns, 67.0484 us/op
WorkloadPilot    4: 128 op, 7156400.00 ns, 55.9094 us/op
WorkloadPilot    5: 256 op, 19527200.00 ns, 76.2781 us/op
WorkloadPilot    6: 512 op, 24958500.00 ns, 48.7471 us/op
