// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:14 (14.09 sec)   *****
// Found 12 benchmarks:
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 37.580 ns, StdErr = 1.583 ns (4.21%), N = 3, StdDev = 2.741 ns
Min = 34.998 ns, Q1 = 36.142 ns, Median = 37.285 ns, Q3 = 38.871 ns, Max = 40.457 ns
IQR = 2.729 ns, LowerFence = 32.048 ns, UpperFence = 42.965 ns
ConfidenceInterval = [-12.428 ns; 87.588 ns] (CI 99.9%), Margin = 50.008 ns (133.07% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 2104 2152 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298300.00 ns, 298.3000 us/op
WorkloadJitting  1: 1 op, 2514400.00 ns, 2.5144 ms/op

OverheadJitting  2: 16 op, 347400.00 ns, 21.7125 us/op
WorkloadJitting  2: 16 op, 364500.00 ns, 22.7813 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 16600.00 ns, 518.7500 ns/op
WorkloadPilot    3: 64 op, 39900.00 ns, 623.4375 ns/op
WorkloadPilot    4: 128 op, 47500.00 ns, 371.0938 ns/op
WorkloadPilot    5: 256 op, 101700.00 ns, 397.2656 ns/op
WorkloadPilot    6: 512 op, 150300.00 ns, 293.5547 ns/op
WorkloadPilot    7: 1024 op, 288700.00 ns, 281.9336 ns/op
WorkloadPilot    8: 2048 op, 553400.00 ns, 270.2148 ns/op
WorkloadPilot    9: 4096 op, 1101800.00 ns, 268.9941 ns/op
WorkloadPilot   10: 8192 op, 2288200.00 ns, 279.3213 ns/op
WorkloadPilot   11: 16384 op, 4282100.00 ns, 261.3586 ns/op
WorkloadPilot   12: 32768 op, 8489200.00 ns, 259.0698 ns/op
WorkloadPilot   13: 65536 op, 21356000.00 ns, 325.8667 ns/op
WorkloadPilot   14: 131072 op, 33462900.00 ns, 255.3017 ns/op
WorkloadPilot   15: 262144 op, 74417400.00 ns, 283.8799 ns/op
WorkloadPilot   16: 524288 op, 80319300.00 ns, 153.1969 ns/op
WorkloadPilot   17: 1048576 op, 98886100.00 ns, 94.3051 ns/op
WorkloadPilot   18: 2097152 op, 220253000.00 ns, 105.0248 ns/op
WorkloadPilot   19: 4194304 op, 421515500.00 ns, 100.4971 ns/op
WorkloadPilot   20: 8388608 op, 808847300.00 ns, 96.4221 ns/op

OverheadWarmup   1: 8388608 op, 21708600.00 ns, 2.5879 ns/op
OverheadWarmup   2: 8388608 op, 17820300.00 ns, 2.1243 ns/op
OverheadWarmup   3: 8388608 op, 16785100.00 ns, 2.0009 ns/op
OverheadWarmup   4: 8388608 op, 17249300.00 ns, 2.0563 ns/op
OverheadWarmup   5: 8388608 op, 17072900.00 ns, 2.0352 ns/op
OverheadWarmup   6: 8388608 op, 17767700.00 ns, 2.1181 ns/op
OverheadWarmup   7: 8388608 op, 16953000.00 ns, 2.0210 ns/op

OverheadActual   1: 8388608 op, 22398900.00 ns, 2.6702 ns/op
OverheadActual   2: 8388608 op, 19698200.00 ns, 2.3482 ns/op
OverheadActual   3: 8388608 op, 18223800.00 ns, 2.1724 ns/op
OverheadActual   4: 8388608 op, 21625500.00 ns, 2.5780 ns/op
OverheadActual   5: 8388608 op, 19985300.00 ns, 2.3824 ns/op
OverheadActual   6: 8388608 op, 16983100.00 ns, 2.0245 ns/op
OverheadActual   7: 8388608 op, 21761900.00 ns, 2.5942 ns/op
OverheadActual   8: 8388608 op, 21025400.00 ns, 2.5064 ns/op
OverheadActual   9: 8388608 op, 20287400.00 ns, 2.4184 ns/op
OverheadActual  10: 8388608 op, 23473100.00 ns, 2.7982 ns/op
OverheadActual  11: 8388608 op, 19413800.00 ns, 2.3143 ns/op
OverheadActual  12: 8388608 op, 19603400.00 ns, 2.3369 ns/op
OverheadActual  13: 8388608 op, 13657300.00 ns, 1.6281 ns/op
OverheadActual  14: 8388608 op, 14267600.00 ns, 1.7008 ns/op
OverheadActual  15: 8388608 op, 12794700.00 ns, 1.5252 ns/op
OverheadActual  16: 8388608 op, 15785200.00 ns, 1.8817 ns/op
OverheadActual  17: 8388608 op, 13326300.00 ns, 1.5886 ns/op
OverheadActual  18: 8388608 op, 12651600.00 ns, 1.5082 ns/op
OverheadActual  19: 8388608 op, 14642500.00 ns, 1.7455 ns/op
OverheadActual  20: 8388608 op, 17262600.00 ns, 2.0579 ns/op

WorkloadWarmup   1: 8388608 op, 800310100.00 ns, 95.4044 ns/op
WorkloadWarmup   2: 8388608 op, 858794700.00 ns, 102.3763 ns/op
WorkloadWarmup   3: 8388608 op, 857569900.00 ns, 102.2303 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 837608800.00 ns, 99.8507 ns/op
WorkloadActual   2: 8388608 op, 824729500.00 ns, 98.3154 ns/op
WorkloadActual   3: 8388608 op, 885420500.00 ns, 105.5503 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 818790000.00 ns, 97.6074 ns/op
WorkloadResult   2: 8388608 op, 805910700.00 ns, 96.0720 ns/op
WorkloadResult   3: 8388608 op, 866601700.00 ns, 103.3070 ns/op
// GC:  23 0 0 536870976 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 69360 has exited with code 0.

Mean = 98.995 ns, StdErr = 2.201 ns (2.22%), N = 3, StdDev = 3.812 ns
Min = 96.072 ns, Q1 = 96.840 ns, Median = 97.607 ns, Q3 = 100.457 ns, Max = 103.307 ns
IQR = 3.617 ns, LowerFence = 91.414 ns, UpperFence = 105.883 ns
ConfidenceInterval = [29.451 ns; 168.540 ns] (CI 99.9%), Margin = 69.545 ns (70.25% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1636 2196 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322200.00 ns, 322.2000 us/op
WorkloadJitting  1: 1 op, 3783800.00 ns, 3.7838 ms/op

OverheadJitting  2: 16 op, 387600.00 ns, 24.2250 us/op
WorkloadJitting  2: 16 op, 420900.00 ns, 26.3063 us/op

WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 11100.00 ns, 346.8750 ns/op
WorkloadPilot    3: 64 op, 24800.00 ns, 387.5000 ns/op
WorkloadPilot    4: 128 op, 37100.00 ns, 289.8438 ns/op
WorkloadPilot    5: 256 op, 64100.00 ns, 250.3906 ns/op
WorkloadPilot    6: 512 op, 130100.00 ns, 254.1016 ns/op
WorkloadPilot    7: 1024 op, 245400.00 ns, 239.6484 ns/op
WorkloadPilot    8: 2048 op, 481000.00 ns, 234.8633 ns/op
WorkloadPilot    9: 4096 op, 1010400.00 ns, 246.6797 ns/op
WorkloadPilot   10: 8192 op, 2205800.00 ns, 269.2627 ns/op
WorkloadPilot   11: 16384 op, 4006600.00 ns, 244.5435 ns/op
WorkloadPilot   12: 32768 op, 7897200.00 ns, 241.0034 ns/op
WorkloadPilot   13: 65536 op, 14992200.00 ns, 228.7628 ns/op
WorkloadPilot   14: 131072 op, 29590700.00 ns, 225.7591 ns/op
WorkloadPilot   15: 262144 op, 66972700.00 ns, 255.4806 ns/op
WorkloadPilot   16: 524288 op, 65596700.00 ns, 125.1158 ns/op
WorkloadPilot   17: 1048576 op, 37427400.00 ns, 35.6936 ns/op
WorkloadPilot   18: 2097152 op, 75424900.00 ns, 35.9654 ns/op
WorkloadPilot   19: 4194304 op, 141312100.00 ns, 33.6914 ns/op
WorkloadPilot   20: 8388608 op, 292257700.00 ns, 34.8398 ns/op
WorkloadPilot   21: 16777216 op, 593134400.00 ns, 35.3536 ns/op

OverheadWarmup   1: 16777216 op, 34362500.00 ns, 2.0482 ns/op
OverheadWarmup   2: 16777216 op, 34381900.00 ns, 2.0493 ns/op
OverheadWarmup   3: 16777216 op, 33005900.00 ns, 1.9673 ns/op
OverheadWarmup   4: 16777216 op, 32823500.00 ns, 1.9564 ns/op
OverheadWarmup   5: 16777216 op, 33027800.00 ns, 1.9686 ns/op
OverheadWarmup   6: 16777216 op, 32898000.00 ns, 1.9609 ns/op

OverheadActual   1: 16777216 op, 33572000.00 ns, 2.0010 ns/op
OverheadActual   2: 16777216 op, 39663400.00 ns, 2.3641 ns/op
OverheadActual   3: 16777216 op, 33296800.00 ns, 1.9846 ns/op
OverheadActual   4: 16777216 op, 32734200.00 ns, 1.9511 ns/op
OverheadActual   5: 16777216 op, 36134700.00 ns, 2.1538 ns/op
OverheadActual   6: 16777216 op, 36530500.00 ns, 2.1774 ns/op
OverheadActual   7: 16777216 op, 41138900.00 ns, 2.4521 ns/op
OverheadActual   8: 16777216 op, 31529700.00 ns, 1.8793 ns/op
OverheadActual   9: 16777216 op, 28723000.00 ns, 1.7120 ns/op
OverheadActual  10: 16777216 op, 24864600.00 ns, 1.4820 ns/op
OverheadActual  11: 16777216 op, 24817400.00 ns, 1.4792 ns/op
OverheadActual  12: 16777216 op, 25368800.00 ns, 1.5121 ns/op
OverheadActual  13: 16777216 op, 26425700.00 ns, 1.5751 ns/op
OverheadActual  14: 16777216 op, 25890500.00 ns, 1.5432 ns/op
OverheadActual  15: 16777216 op, 25806000.00 ns, 1.5382 ns/op
OverheadActual  16: 16777216 op, 35778900.00 ns, 2.1326 ns/op
OverheadActual  17: 16777216 op, 27587800.00 ns, 1.6444 ns/op
OverheadActual  18: 16777216 op, 31421600.00 ns, 1.8729 ns/op
OverheadActual  19: 16777216 op, 25884100.00 ns, 1.5428 ns/op
OverheadActual  20: 16777216 op, 26610800.00 ns, 1.5861 ns/op

WorkloadWarmup   1: 16777216 op, 591819400.00 ns, 35.2752 ns/op
WorkloadWarmup   2: 16777216 op, 625927900.00 ns, 37.3082 ns/op
WorkloadWarmup   3: 16777216 op, 615648700.00 ns, 36.6955 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 627372500.00 ns, 37.3943 ns/op
WorkloadActual   2: 16777216 op, 609985500.00 ns, 36.3580 ns/op
WorkloadActual   3: 16777216 op, 617616700.00 ns, 36.8128 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 597300200.00 ns, 35.6019 ns/op
WorkloadResult   2: 16777216 op, 579913200.00 ns, 34.5655 ns/op
WorkloadResult   3: 16777216 op, 587544400.00 ns, 35.0204 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20028 has exited with code 0.

Mean = 35.063 ns, StdErr = 0.300 ns (0.86%), N = 3, StdDev = 0.519 ns
Min = 34.566 ns, Q1 = 34.793 ns, Median = 35.020 ns, Q3 = 35.311 ns, Max = 35.602 ns
IQR = 0.518 ns, LowerFence = 34.016 ns, UpperFence = 36.088 ns
ConfidenceInterval = [25.586 ns; 44.539 ns] (CI 99.9%), Margin = 9.477 ns (27.03% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 2240 2232 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 320500.00 ns, 320.5000 us/op
WorkloadJitting  1: 1 op, 2599700.00 ns, 2.5997 ms/op

OverheadJitting  2: 16 op, 357000.00 ns, 22.3125 us/op
WorkloadJitting  2: 16 op, 397700.00 ns, 24.8563 us/op

WorkloadPilot    1: 16 op, 18000.00 ns, 1.1250 us/op
WorkloadPilot    2: 32 op, 19400.00 ns, 606.2500 ns/op
WorkloadPilot    3: 64 op, 37100.00 ns, 579.6875 ns/op
WorkloadPilot    4: 128 op, 55200.00 ns, 431.2500 ns/op
WorkloadPilot    5: 256 op, 87800.00 ns, 342.9688 ns/op
WorkloadPilot    6: 512 op, 149400.00 ns, 291.7969 ns/op
WorkloadPilot    7: 1024 op, 298300.00 ns, 291.3086 ns/op
WorkloadPilot    8: 2048 op, 593400.00 ns, 289.7461 ns/op
WorkloadPilot    9: 4096 op, 1170700.00 ns, 285.8154 ns/op
WorkloadPilot   10: 8192 op, 2270600.00 ns, 277.1729 ns/op
WorkloadPilot   11: 16384 op, 4504600.00 ns, 274.9390 ns/op
WorkloadPilot   12: 32768 op, 8959800.00 ns, 273.4314 ns/op
WorkloadPilot   13: 65536 op, 18080600.00 ns, 275.8881 ns/op
WorkloadPilot   14: 131072 op, 38916400.00 ns, 296.9086 ns/op
WorkloadPilot   15: 262144 op, 74069200.00 ns, 282.5516 ns/op
WorkloadPilot   16: 524288 op, 86751300.00 ns, 165.4650 ns/op
WorkloadPilot   17: 1048576 op, 123251800.00 ns, 117.5421 ns/op
WorkloadPilot   18: 2097152 op, 219568400.00 ns, 104.6984 ns/op
WorkloadPilot   19: 4194304 op, 466170400.00 ns, 111.1437 ns/op
WorkloadPilot   20: 8388608 op, 916234100.00 ns, 109.2236 ns/op

OverheadWarmup   1: 8388608 op, 16708600.00 ns, 1.9918 ns/op
OverheadWarmup   2: 8388608 op, 16709900.00 ns, 1.9920 ns/op
OverheadWarmup   3: 8388608 op, 19893800.00 ns, 2.3715 ns/op
OverheadWarmup   4: 8388608 op, 16665600.00 ns, 1.9867 ns/op
OverheadWarmup   5: 8388608 op, 18229300.00 ns, 2.1731 ns/op
OverheadWarmup   6: 8388608 op, 18419800.00 ns, 2.1958 ns/op
OverheadWarmup   7: 8388608 op, 20434900.00 ns, 2.4360 ns/op
OverheadWarmup   8: 8388608 op, 16719600.00 ns, 1.9931 ns/op

OverheadActual   1: 8388608 op, 16766400.00 ns, 1.9987 ns/op
OverheadActual   2: 8388608 op, 19696700.00 ns, 2.3480 ns/op
OverheadActual   3: 8388608 op, 19265000.00 ns, 2.2966 ns/op
OverheadActual   4: 8388608 op, 18242300.00 ns, 2.1747 ns/op
OverheadActual   5: 8388608 op, 22639500.00 ns, 2.6988 ns/op
OverheadActual   6: 8388608 op, 20451500.00 ns, 2.4380 ns/op
OverheadActual   7: 8388608 op, 17272100.00 ns, 2.0590 ns/op
OverheadActual   8: 8388608 op, 17242300.00 ns, 2.0554 ns/op
OverheadActual   9: 8388608 op, 17046200.00 ns, 2.0321 ns/op
OverheadActual  10: 8388608 op, 20520600.00 ns, 2.4462 ns/op
OverheadActual  11: 8388608 op, 16713700.00 ns, 1.9924 ns/op
OverheadActual  12: 8388608 op, 12886800.00 ns, 1.5362 ns/op
OverheadActual  13: 8388608 op, 14643800.00 ns, 1.7457 ns/op
OverheadActual  14: 8388608 op, 13047600.00 ns, 1.5554 ns/op
OverheadActual  15: 8388608 op, 12656100.00 ns, 1.5087 ns/op
OverheadActual  16: 8388608 op, 13765100.00 ns, 1.6409 ns/op
OverheadActual  17: 8388608 op, 13587900.00 ns, 1.6198 ns/op
OverheadActual  18: 8388608 op, 12824900.00 ns, 1.5288 ns/op
OverheadActual  19: 8388608 op, 13511900.00 ns, 1.6107 ns/op
OverheadActual  20: 8388608 op, 13455600.00 ns, 1.6040 ns/op

WorkloadWarmup   1: 8388608 op, 923903900.00 ns, 110.1379 ns/op
WorkloadWarmup   2: 8388608 op, 973024900.00 ns, 115.9936 ns/op
WorkloadWarmup   3: 8388608 op, 938823100.00 ns, 111.9164 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1034813200.00 ns, 123.3593 ns/op
WorkloadActual   2: 8388608 op, 895973500.00 ns, 106.8084 ns/op
WorkloadActual   3: 8388608 op, 913479900.00 ns, 108.8953 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1018073150.00 ns, 121.3638 ns/op
WorkloadResult   2: 8388608 op, 879233450.00 ns, 104.8128 ns/op
WorkloadResult   3: 8388608 op, 896739850.00 ns, 106.8997 ns/op
// GC:  17 0 0 536870976 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 34136 has exited with code 0.

Mean = 111.025 ns, StdErr = 5.204 ns (4.69%), N = 3, StdDev = 9.014 ns
Min = 104.813 ns, Q1 = 105.856 ns, Median = 106.900 ns, Q3 = 114.132 ns, Max = 121.364 ns
IQR = 8.275 ns, LowerFence = 93.443 ns, UpperFence = 126.545 ns
ConfidenceInterval = [-53.421 ns; 275.472 ns] (CI 99.9%), Margin = 164.447 ns (148.12% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 311300.00 ns, 311.3000 us/op
WorkloadJitting  1: 1 op, 4433900.00 ns, 4.4339 ms/op

OverheadJitting  2: 16 op, 387100.00 ns, 24.1938 us/op
WorkloadJitting  2: 16 op, 384200.00 ns, 24.0125 us/op

WorkloadPilot    1: 16 op, 14700.00 ns, 918.7500 ns/op
WorkloadPilot    2: 32 op, 19600.00 ns, 612.5000 ns/op
WorkloadPilot    3: 64 op, 20000.00 ns, 312.5000 ns/op
WorkloadPilot    4: 128 op, 36000.00 ns, 281.2500 ns/op
WorkloadPilot    5: 256 op, 67000.00 ns, 261.7188 ns/op
WorkloadPilot    6: 512 op, 124000.00 ns, 242.1875 ns/op
WorkloadPilot    7: 1024 op, 245700.00 ns, 239.9414 ns/op
WorkloadPilot    8: 2048 op, 480100.00 ns, 234.4238 ns/op
WorkloadPilot    9: 4096 op, 998700.00 ns, 243.8232 ns/op
WorkloadPilot   10: 8192 op, 2178200.00 ns, 265.8936 ns/op
WorkloadPilot   11: 16384 op, 4111100.00 ns, 250.9216 ns/op
WorkloadPilot   12: 32768 op, 7587200.00 ns, 231.5430 ns/op
WorkloadPilot   13: 65536 op, 17089000.00 ns, 260.7574 ns/op
WorkloadPilot   14: 131072 op, 40174800.00 ns, 306.5094 ns/op
WorkloadPilot   15: 262144 op, 59590800.00 ns, 227.3209 ns/op
WorkloadPilot   16: 524288 op, 52834100.00 ns, 100.7730 ns/op
WorkloadPilot   17: 1048576 op, 38598600.00 ns, 36.8105 ns/op
WorkloadPilot   18: 2097152 op, 82397000.00 ns, 39.2900 ns/op
WorkloadPilot   19: 4194304 op, 149506500.00 ns, 35.6451 ns/op
WorkloadPilot   20: 8388608 op, 315157900.00 ns, 37.5697 ns/op
