// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 13.94 sec and exited with 0
// ***** Done, took 00:00:17 (17.86 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2084 1720 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 177559100.00 ns, 10.8373 us/op
WorkloadPilot   12: 32768 op, 419779500.00 ns, 12.8107 us/op
WorkloadPilot   13: 65536 op, 747099100.00 ns, 11.3998 us/op

OverheadWarmup   1: 65536 op, 202000.00 ns, 3.0823 ns/op
OverheadWarmup   2: 65536 op, 199800.00 ns, 3.0487 ns/op
OverheadWarmup   3: 65536 op, 201200.00 ns, 3.0701 ns/op
OverheadWarmup   4: 65536 op, 174900.00 ns, 2.6688 ns/op
OverheadWarmup   5: 65536 op, 184900.00 ns, 2.8214 ns/op
OverheadWarmup   6: 65536 op, 164800.00 ns, 2.5146 ns/op

OverheadActual   1: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadActual   2: 65536 op, 198200.00 ns, 3.0243 ns/op
OverheadActual   3: 65536 op, 176600.00 ns, 2.6947 ns/op
OverheadActual   4: 65536 op, 172900.00 ns, 2.6382 ns/op
OverheadActual   5: 65536 op, 154900.00 ns, 2.3636 ns/op
OverheadActual   6: 65536 op, 173200.00 ns, 2.6428 ns/op
OverheadActual   7: 65536 op, 183700.00 ns, 2.8030 ns/op
OverheadActual   8: 65536 op, 164000.00 ns, 2.5024 ns/op
OverheadActual   9: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadActual  10: 65536 op, 157000.00 ns, 2.3956 ns/op
OverheadActual  11: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadActual  12: 65536 op, 158600.00 ns, 2.4200 ns/op
OverheadActual  13: 65536 op, 162800.00 ns, 2.4841 ns/op
OverheadActual  14: 65536 op, 156500.00 ns, 2.3880 ns/op
OverheadActual  15: 65536 op, 163400.00 ns, 2.4933 ns/op
OverheadActual  16: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadActual  17: 65536 op, 163800.00 ns, 2.4994 ns/op
OverheadActual  18: 65536 op, 173800.00 ns, 2.6520 ns/op

WorkloadWarmup   1: 65536 op, 504954000.00 ns, 7.7050 us/op
WorkloadWarmup   2: 65536 op, 490238500.00 ns, 7.4804 us/op
WorkloadWarmup   3: 65536 op, 503173800.00 ns, 7.6778 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 440683200.00 ns, 6.7243 us/op
WorkloadActual   2: 65536 op, 420927000.00 ns, 6.4228 us/op
WorkloadActual   3: 65536 op, 456588500.00 ns, 6.9670 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 440515850.00 ns, 6.7217 us/op
WorkloadResult   2: 65536 op, 420759650.00 ns, 6.4203 us/op
WorkloadResult   3: 65536 op, 456421150.00 ns, 6.9644 us/op
// GC:  3 0 0 99593936 65536
// Threading:  65914 1 65536

// AfterAll
// Benchmark Process 56308 has exited with code 0.

Mean = 6.702 μs, StdErr = 0.157 μs (2.35%), N = 3, StdDev = 0.273 μs
Min = 6.420 μs, Q1 = 6.571 μs, Median = 6.722 μs, Q3 = 6.843 μs, Max = 6.964 μs
IQR = 0.272 μs, LowerFence = 6.163 μs, UpperFence = 7.251 μs
ConfidenceInterval = [1.729 μs; 11.675 μs] (CI 99.9%), Margin = 4.973 μs (74.20% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2152 1920 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345500.00 ns, 345.5000 us/op
WorkloadJitting  1: 1 op, 4637500.00 ns, 4.6375 ms/op

OverheadJitting  2: 16 op, 473100.00 ns, 29.5688 us/op
WorkloadJitting  2: 16 op, 1034000.00 ns, 64.6250 us/op

WorkloadPilot    1: 16 op, 743800.00 ns, 46.4875 us/op
WorkloadPilot    2: 32 op, 1685800.00 ns, 52.6813 us/op
WorkloadPilot    3: 64 op, 3298300.00 ns, 51.5359 us/op
WorkloadPilot    4: 128 op, 7105400.00 ns, 55.5109 us/op
WorkloadPilot    5: 256 op, 15498400.00 ns, 60.5406 us/op
WorkloadPilot    6: 512 op, 31724100.00 ns, 61.9611 us/op
WorkloadPilot    7: 1024 op, 60095500.00 ns, 58.6870 us/op
WorkloadPilot    8: 2048 op, 109453500.00 ns, 53.4441 us/op
WorkloadPilot    9: 4096 op, 232958600.00 ns, 56.8747 us/op
WorkloadPilot   10: 8192 op, 444287700.00 ns, 54.2343 us/op
WorkloadPilot   11: 16384 op, 915075900.00 ns, 55.8518 us/op

OverheadWarmup   1: 16384 op, 58700.00 ns, 3.5828 ns/op
OverheadWarmup   2: 16384 op, 45500.00 ns, 2.7771 ns/op
OverheadWarmup   3: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadWarmup   4: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadWarmup   5: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadWarmup   6: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadWarmup   7: 16384 op, 44000.00 ns, 2.6855 ns/op

OverheadActual   1: 16384 op, 58100.00 ns, 3.5461 ns/op
OverheadActual   2: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual   3: 16384 op, 57200.00 ns, 3.4912 ns/op
OverheadActual   4: 16384 op, 60900.00 ns, 3.7170 ns/op
OverheadActual   5: 16384 op, 55100.00 ns, 3.3630 ns/op
OverheadActual   6: 16384 op, 58000.00 ns, 3.5400 ns/op
OverheadActual   7: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadActual   8: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual   9: 16384 op, 57200.00 ns, 3.4912 ns/op
OverheadActual  10: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual  11: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  12: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  13: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadActual  14: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual  15: 16384 op, 36800.00 ns, 2.2461 ns/op
OverheadActual  16: 16384 op, 57400.00 ns, 3.5034 ns/op
OverheadActual  17: 16384 op, 58900.00 ns, 3.5950 ns/op
OverheadActual  18: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual  19: 16384 op, 58000.00 ns, 3.5400 ns/op
OverheadActual  20: 16384 op, 41000.00 ns, 2.5024 ns/op

WorkloadWarmup   1: 16384 op, 864337000.00 ns, 52.7549 us/op
WorkloadWarmup   2: 16384 op, 866201800.00 ns, 52.8688 us/op
WorkloadWarmup   3: 16384 op, 826082500.00 ns, 50.4201 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 871890200.00 ns, 53.2160 us/op
WorkloadActual   2: 16384 op, 850653200.00 ns, 51.9198 us/op
WorkloadActual   3: 16384 op, 847551200.00 ns, 51.7304 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 871836950.00 ns, 53.2127 us/op
WorkloadResult   2: 16384 op, 850599950.00 ns, 51.9165 us/op
WorkloadResult   3: 16384 op, 847497950.00 ns, 51.7272 us/op
// GC:  1 0 0 58538360 16384
// Threading:  43457 0 16384

// AfterAll
// Benchmark Process 84348 has exited with code 0.

Mean = 52.285 μs, StdErr = 0.467 μs (0.89%), N = 3, StdDev = 0.809 μs
Min = 51.727 μs, Q1 = 51.822 μs, Median = 51.917 μs, Q3 = 52.565 μs, Max = 53.213 μs
IQR = 0.743 μs, LowerFence = 50.708 μs, UpperFence = 53.679 μs
ConfidenceInterval = [37.534 μs; 67.037 μs] (CI 99.9%), Margin = 14.751 μs (28.21% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2184 2180 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 372900.00 ns, 372.9000 us/op
WorkloadJitting  1: 1 op, 4619000.00 ns, 4.6190 ms/op

OverheadJitting  2: 16 op, 355000.00 ns, 22.1875 us/op
WorkloadJitting  2: 16 op, 471500.00 ns, 29.4688 us/op

WorkloadPilot    1: 16 op, 60600.00 ns, 3.7875 us/op
WorkloadPilot    2: 32 op, 69300.00 ns, 2.1656 us/op
WorkloadPilot    3: 64 op, 98700.00 ns, 1.5422 us/op
WorkloadPilot    4: 128 op, 199600.00 ns, 1.5594 us/op
WorkloadPilot    5: 256 op, 335500.00 ns, 1.3105 us/op
WorkloadPilot    6: 512 op, 524000.00 ns, 1.0234 us/op
WorkloadPilot    7: 1024 op, 1201200.00 ns, 1.1730 us/op
WorkloadPilot    8: 2048 op, 30167900.00 ns, 14.7304 us/op
WorkloadPilot    9: 4096 op, 59456800.00 ns, 14.5158 us/op
WorkloadPilot   10: 8192 op, 114382300.00 ns, 13.9627 us/op
WorkloadPilot   11: 16384 op, 193252500.00 ns, 11.7952 us/op
WorkloadPilot   12: 32768 op, 419919000.00 ns, 12.8149 us/op
WorkloadPilot   13: 65536 op, 637428700.00 ns, 9.7264 us/op

OverheadWarmup   1: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadWarmup   2: 65536 op, 139900.00 ns, 2.1347 ns/op
OverheadWarmup   3: 65536 op, 186200.00 ns, 2.8412 ns/op
OverheadWarmup   4: 65536 op, 159100.00 ns, 2.4277 ns/op
OverheadWarmup   5: 65536 op, 199200.00 ns, 3.0396 ns/op
OverheadWarmup   6: 65536 op, 177800.00 ns, 2.7130 ns/op

OverheadActual   1: 65536 op, 189700.00 ns, 2.8946 ns/op
OverheadActual   2: 65536 op, 191100.00 ns, 2.9160 ns/op
OverheadActual   3: 65536 op, 175500.00 ns, 2.6779 ns/op
OverheadActual   4: 65536 op, 141400.00 ns, 2.1576 ns/op
OverheadActual   5: 65536 op, 180500.00 ns, 2.7542 ns/op
OverheadActual   6: 65536 op, 162300.00 ns, 2.4765 ns/op
OverheadActual   7: 65536 op, 200300.00 ns, 3.0563 ns/op
OverheadActual   8: 65536 op, 142100.00 ns, 2.1683 ns/op
OverheadActual   9: 65536 op, 166800.00 ns, 2.5452 ns/op
OverheadActual  10: 65536 op, 195900.00 ns, 2.9892 ns/op
OverheadActual  11: 65536 op, 143900.00 ns, 2.1957 ns/op
OverheadActual  12: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadActual  13: 65536 op, 144700.00 ns, 2.2079 ns/op
OverheadActual  14: 65536 op, 154900.00 ns, 2.3636 ns/op
OverheadActual  15: 65536 op, 191900.00 ns, 2.9282 ns/op
OverheadActual  16: 65536 op, 180200.00 ns, 2.7496 ns/op
OverheadActual  17: 65536 op, 166800.00 ns, 2.5452 ns/op
OverheadActual  18: 65536 op, 136400.00 ns, 2.0813 ns/op
OverheadActual  19: 65536 op, 161400.00 ns, 2.4628 ns/op
OverheadActual  20: 65536 op, 140000.00 ns, 2.1362 ns/op

WorkloadWarmup   1: 65536 op, 490634900.00 ns, 7.4865 us/op
WorkloadWarmup   2: 65536 op, 529212400.00 ns, 8.0751 us/op
WorkloadWarmup   3: 65536 op, 482375300.00 ns, 7.3605 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 462746100.00 ns, 7.0609 us/op
WorkloadActual   2: 65536 op, 446907400.00 ns, 6.8193 us/op
WorkloadActual   3: 65536 op, 458446000.00 ns, 6.9953 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 462581550.00 ns, 7.0584 us/op
WorkloadResult   2: 65536 op, 446742850.00 ns, 6.8168 us/op
WorkloadResult   3: 65536 op, 458281450.00 ns, 6.9928 us/op
// GC:  6 1 0 200459064 65536
// Threading:  66488 1 65536

// AfterAll
// Benchmark Process 8540 has exited with code 0.

Mean = 6.956 μs, StdErr = 0.072 μs (1.04%), N = 3, StdDev = 0.125 μs
Min = 6.817 μs, Q1 = 6.905 μs, Median = 6.993 μs, Q3 = 7.026 μs, Max = 7.058 μs
IQR = 0.121 μs, LowerFence = 6.724 μs, UpperFence = 7.207 μs
ConfidenceInterval = [4.676 μs; 9.236 μs] (CI 99.9%), Margin = 2.280 μs (32.78% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 1660 2212 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 556900.00 ns, 556.9000 us/op
WorkloadJitting  1: 1 op, 5287700.00 ns, 5.2877 ms/op

OverheadJitting  2: 16 op, 284500.00 ns, 17.7813 us/op
WorkloadJitting  2: 16 op, 1523000.00 ns, 95.1875 us/op

WorkloadPilot    1: 16 op, 1139900.00 ns, 71.2438 us/op
WorkloadPilot    2: 32 op, 2389100.00 ns, 74.6594 us/op
WorkloadPilot    3: 64 op, 5126800.00 ns, 80.1063 us/op
WorkloadPilot    4: 128 op, 7259100.00 ns, 56.7117 us/op
WorkloadPilot    5: 256 op, 11869800.00 ns, 46.3664 us/op
WorkloadPilot    6: 512 op, 27940600.00 ns, 54.5715 us/op
WorkloadPilot    7: 1024 op, 61021800.00 ns, 59.5916 us/op
WorkloadPilot    8: 2048 op, 98176400.00 ns, 47.9377 us/op
WorkloadPilot    9: 4096 op, 226959500.00 ns, 55.4100 us/op
WorkloadPilot   10: 8192 op, 409710900.00 ns, 50.0135 us/op
WorkloadPilot   11: 16384 op, 820469400.00 ns, 50.0775 us/op

OverheadWarmup   1: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadWarmup   2: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadWarmup   4: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadWarmup   5: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadWarmup   6: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadWarmup   7: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadWarmup   8: 16384 op, 39200.00 ns, 2.3926 ns/op

OverheadActual   1: 16384 op, 62200.00 ns, 3.7964 ns/op
OverheadActual   2: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual   3: 16384 op, 49700.00 ns, 3.0334 ns/op
OverheadActual   4: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadActual   5: 16384 op, 49300.00 ns, 3.0090 ns/op
OverheadActual   6: 16384 op, 44700.00 ns, 2.7283 ns/op
OverheadActual   7: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadActual   8: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadActual   9: 16384 op, 51600.00 ns, 3.1494 ns/op
OverheadActual  10: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual  11: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadActual  12: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  13: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual  14: 16384 op, 62000.00 ns, 3.7842 ns/op
OverheadActual  15: 16384 op, 57300.00 ns, 3.4973 ns/op
OverheadActual  16: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual  17: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  18: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual  19: 16384 op, 54400.00 ns, 3.3203 ns/op
OverheadActual  20: 16384 op, 33200.00 ns, 2.0264 ns/op

WorkloadWarmup   1: 16384 op, 796557300.00 ns, 48.6180 us/op
WorkloadWarmup   2: 16384 op, 801457000.00 ns, 48.9171 us/op
WorkloadWarmup   3: 16384 op, 830427300.00 ns, 50.6853 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 809738700.00 ns, 49.4225 us/op
WorkloadActual   2: 16384 op, 803331200.00 ns, 49.0314 us/op
WorkloadActual   3: 16384 op, 829780800.00 ns, 50.6458 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 809689200.00 ns, 49.4195 us/op
WorkloadResult   2: 16384 op, 803281700.00 ns, 49.0284 us/op
WorkloadResult   3: 16384 op, 829731300.00 ns, 50.6428 us/op
// GC:  7 1 1 0 16384
// Threading:  40346 0 16384

// AfterAll
// Benchmark Process 81072 has exited with code 0.

Mean = 49.697 μs, StdErr = 0.486 μs (0.98%), N = 3, StdDev = 0.842 μs
Min = 49.028 μs, Q1 = 49.224 μs, Median = 49.420 μs, Q3 = 50.031 μs, Max = 50.643 μs
IQR = 0.807 μs, LowerFence = 48.013 μs, UpperFence = 51.242 μs
ConfidenceInterval = [34.333 μs; 65.061 μs] (CI 99.9%), Margin = 15.364 μs (30.92% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2056 2188 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355400.00 ns, 355.4000 us/op
WorkloadJitting  1: 1 op, 5151200.00 ns, 5.1512 ms/op

OverheadJitting  2: 16 op, 317000.00 ns, 19.8125 us/op
WorkloadJitting  2: 16 op, 531000.00 ns, 33.1875 us/op

WorkloadPilot    1: 16 op, 52800.00 ns, 3.3000 us/op
WorkloadPilot    2: 32 op, 59200.00 ns, 1.8500 us/op
WorkloadPilot    3: 64 op, 121700.00 ns, 1.9016 us/op
WorkloadPilot    4: 128 op, 171000.00 ns, 1.3359 us/op
WorkloadPilot    5: 256 op, 349900.00 ns, 1.3668 us/op
WorkloadPilot    6: 512 op, 582100.00 ns, 1.1369 us/op
WorkloadPilot    7: 1024 op, 14352200.00 ns, 14.0158 us/op
WorkloadPilot    8: 2048 op, 54454900.00 ns, 26.5893 us/op
WorkloadPilot    9: 4096 op, 182365400.00 ns, 44.5228 us/op
WorkloadPilot   10: 8192 op, 173468300.00 ns, 21.1753 us/op
WorkloadPilot   11: 16384 op, 299599900.00 ns, 18.2861 us/op
WorkloadPilot   12: 32768 op, 555610200.00 ns, 16.9559 us/op

OverheadWarmup   1: 32768 op, 84500.00 ns, 2.5787 ns/op
OverheadWarmup   2: 32768 op, 98000.00 ns, 2.9907 ns/op
OverheadWarmup   3: 32768 op, 94200.00 ns, 2.8748 ns/op
OverheadWarmup   4: 32768 op, 99000.00 ns, 3.0212 ns/op
