// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:13 (13.57 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2340 2284 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  10: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  11: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  12: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  13: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  14: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  15: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  16: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  17: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  18: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  19: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  20: 2048 op, 6100.00 ns, 2.9785 ns/op

WorkloadWarmup   1: 2048 op, 606450100.00 ns, 296.1182 us/op
WorkloadWarmup   2: 2048 op, 508435100.00 ns, 248.2593 us/op
WorkloadWarmup   3: 2048 op, 479741300.00 ns, 234.2487 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 443939000.00 ns, 216.7671 us/op
WorkloadActual   2: 2048 op, 427577300.00 ns, 208.7780 us/op
WorkloadActual   3: 2048 op, 448679200.00 ns, 219.0816 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 443932950.00 ns, 216.7641 us/op
WorkloadResult   2: 2048 op, 427571250.00 ns, 208.7750 us/op
WorkloadResult   3: 2048 op, 448673150.00 ns, 219.0787 us/op
// GC:  0 0 0 9894992 2048
// Threading:  34809 24 2048

// AfterAll
// Benchmark Process 23032 has exited with code 0.

Mean = 214.873 μs, StdErr = 3.121 μs (1.45%), N = 3, StdDev = 5.406 μs
Min = 208.775 μs, Q1 = 212.770 μs, Median = 216.764 μs, Q3 = 217.921 μs, Max = 219.079 μs
IQR = 5.152 μs, LowerFence = 205.042 μs, UpperFence = 225.649 μs
ConfidenceInterval = [116.247 μs; 313.498 μs] (CI 99.9%), Margin = 98.625 μs (45.90% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2212 2312 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 311500.00 ns, 311.5000 us/op
WorkloadJitting  1: 1 op, 17414900.00 ns, 17.4149 ms/op

OverheadJitting  2: 16 op, 249300.00 ns, 15.5813 us/op
WorkloadJitting  2: 16 op, 6840000.00 ns, 427.5000 us/op

WorkloadPilot    1: 16 op, 5349800.00 ns, 334.3625 us/op
WorkloadPilot    2: 32 op, 11792100.00 ns, 368.5031 us/op
WorkloadPilot    3: 64 op, 26721700.00 ns, 417.5266 us/op
WorkloadPilot    4: 128 op, 41662700.00 ns, 325.4898 us/op
WorkloadPilot    5: 256 op, 91103100.00 ns, 355.8715 us/op
WorkloadPilot    6: 512 op, 153056500.00 ns, 298.9385 us/op
WorkloadPilot    7: 1024 op, 348351500.00 ns, 340.1870 us/op
WorkloadPilot    8: 2048 op, 609048600.00 ns, 297.3870 us/op

OverheadWarmup   1: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadWarmup   2: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   3: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   6: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   7: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   8: 2048 op, 7600.00 ns, 3.7109 ns/op

OverheadActual   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   2: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   4: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   9: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  10: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  11: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  12: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  13: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  14: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  15: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  16: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  17: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  18: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  19: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  20: 2048 op, 8900.00 ns, 4.3457 ns/op

WorkloadWarmup   1: 2048 op, 579602900.00 ns, 283.0092 us/op
WorkloadWarmup   2: 2048 op, 497633300.00 ns, 242.9850 us/op
WorkloadWarmup   3: 2048 op, 442224100.00 ns, 215.9297 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 498074600.00 ns, 243.2005 us/op
WorkloadActual   2: 2048 op, 497120200.00 ns, 242.7345 us/op
WorkloadActual   3: 2048 op, 468162700.00 ns, 228.5951 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 498067450.00 ns, 243.1970 us/op
WorkloadResult   2: 2048 op, 497113050.00 ns, 242.7310 us/op
WorkloadResult   3: 2048 op, 468155550.00 ns, 228.5916 us/op
// GC:  0 0 0 17872600 2048
// Threading:  25036 13 2048

// AfterAll
// Benchmark Process 71804 has exited with code 0.

Mean = 238.173 μs, StdErr = 4.793 μs (2.01%), N = 3, StdDev = 8.301 μs
Min = 228.592 μs, Q1 = 235.661 μs, Median = 242.731 μs, Q3 = 242.964 μs, Max = 243.197 μs
IQR = 7.303 μs, LowerFence = 224.707 μs, UpperFence = 253.918 μs
ConfidenceInterval = [86.729 μs; 389.618 μs] (CI 99.9%), Margin = 151.445 μs (63.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2172 2080 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339600.00 ns, 339.6000 us/op
WorkloadJitting  1: 1 op, 17528900.00 ns, 17.5289 ms/op

OverheadJitting  2: 16 op, 265800.00 ns, 16.6125 us/op
WorkloadJitting  2: 16 op, 5441300.00 ns, 340.0813 us/op

WorkloadPilot    1: 16 op, 5471900.00 ns, 341.9938 us/op
WorkloadPilot    2: 32 op, 10046900.00 ns, 313.9656 us/op
WorkloadPilot    3: 64 op, 23400600.00 ns, 365.6344 us/op
WorkloadPilot    4: 128 op, 42255400.00 ns, 330.1203 us/op
WorkloadPilot    5: 256 op, 74157600.00 ns, 289.6781 us/op
WorkloadPilot    6: 512 op, 172562600.00 ns, 337.0363 us/op
WorkloadPilot    7: 1024 op, 369173900.00 ns, 360.5214 us/op
WorkloadPilot    8: 2048 op, 676667500.00 ns, 330.4041 us/op

OverheadWarmup   1: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   2: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   3: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   6: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   7: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   8: 2048 op, 7100.00 ns, 3.4668 ns/op

OverheadActual   1: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   4: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   5: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   6: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   7: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   8: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   9: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  10: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  11: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  12: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  13: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  14: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  15: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  16: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  17: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  18: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  19: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  20: 2048 op, 10400.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 2048 op, 634093800.00 ns, 309.6161 us/op
WorkloadWarmup   2: 2048 op, 572008000.00 ns, 279.3008 us/op
WorkloadWarmup   3: 2048 op, 521608100.00 ns, 254.6915 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 418124800.00 ns, 204.1625 us/op
WorkloadActual   2: 2048 op, 446314500.00 ns, 217.9270 us/op
WorkloadActual   3: 2048 op, 434634600.00 ns, 212.2239 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 418118050.00 ns, 204.1592 us/op
WorkloadResult   2: 2048 op, 446307750.00 ns, 217.9237 us/op
WorkloadResult   3: 2048 op, 434627850.00 ns, 212.2206 us/op
// GC:  0 0 0 13040496 2048
// Threading:  34807 3 2048

// AfterAll
// Benchmark Process 36260 has exited with code 0.

Mean = 211.435 μs, StdErr = 3.993 μs (1.89%), N = 3, StdDev = 6.916 μs
Min = 204.159 μs, Q1 = 208.190 μs, Median = 212.221 μs, Q3 = 215.072 μs, Max = 217.924 μs
IQR = 6.882 μs, LowerFence = 197.867 μs, UpperFence = 225.396 μs
ConfidenceInterval = [85.264 μs; 337.605 μs] (CI 99.9%), Margin = 126.171 μs (59.67% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2164 2176 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298300.00 ns, 298.3000 us/op
WorkloadJitting  1: 1 op, 17507900.00 ns, 17.5079 ms/op

OverheadJitting  2: 16 op, 270900.00 ns, 16.9313 us/op
WorkloadJitting  2: 16 op, 7607400.00 ns, 475.4625 us/op

WorkloadPilot    1: 16 op, 5692200.00 ns, 355.7625 us/op
WorkloadPilot    2: 32 op, 10164900.00 ns, 317.6531 us/op
WorkloadPilot    3: 64 op, 19130700.00 ns, 298.9172 us/op
WorkloadPilot    4: 128 op, 47058300.00 ns, 367.6430 us/op
WorkloadPilot    5: 256 op, 95145300.00 ns, 371.6613 us/op
WorkloadPilot    6: 512 op, 162123700.00 ns, 316.6479 us/op
WorkloadPilot    7: 1024 op, 374836500.00 ns, 366.0513 us/op
WorkloadPilot    8: 2048 op, 672077200.00 ns, 328.1627 us/op

OverheadWarmup   1: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   2: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   3: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   4: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   5: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   6: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   8: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   9: 2048 op, 6500.00 ns, 3.1738 ns/op

OverheadActual   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   2: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   3: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   4: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   5: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   6: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   7: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   9: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  10: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual  11: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  12: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  13: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  14: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  15: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  16: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  17: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  18: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  19: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  20: 2048 op, 6800.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 2048 op, 696781600.00 ns, 340.2254 us/op
WorkloadWarmup   2: 2048 op, 517756800.00 ns, 252.8109 us/op
WorkloadWarmup   3: 2048 op, 521365300.00 ns, 254.5729 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 525479800.00 ns, 256.5819 us/op
WorkloadActual   2: 2048 op, 514487500.00 ns, 251.2146 us/op
WorkloadActual   3: 2048 op, 497458200.00 ns, 242.8995 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 525472050.00 ns, 256.5781 us/op
WorkloadResult   2: 2048 op, 514479750.00 ns, 251.2108 us/op
WorkloadResult   3: 2048 op, 497450450.00 ns, 242.8957 us/op
// GC:  1 0 0 30554648 2048
// Threading:  24853 4 2048

// AfterAll
// Benchmark Process 28060 has exited with code 0.

Mean = 250.228 μs, StdErr = 3.980 μs (1.59%), N = 3, StdDev = 6.894 μs
Min = 242.896 μs, Q1 = 247.053 μs, Median = 251.211 μs, Q3 = 253.894 μs, Max = 256.578 μs
IQR = 6.841 μs, LowerFence = 236.791 μs, UpperFence = 264.156 μs
ConfidenceInterval = [124.457 μs; 375.999 μs] (CI 99.9%), Margin = 125.771 μs (50.26% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2244 1712 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 427800.00 ns, 427.8000 us/op
WorkloadJitting  1: 1 op, 19803300.00 ns, 19.8033 ms/op

OverheadJitting  2: 16 op, 380900.00 ns, 23.8063 us/op
WorkloadJitting  2: 16 op, 6824500.00 ns, 426.5313 us/op

WorkloadPilot    1: 16 op, 6143900.00 ns, 383.9938 us/op
WorkloadPilot    2: 32 op, 12415000.00 ns, 387.9688 us/op
WorkloadPilot    3: 64 op, 23571600.00 ns, 368.3063 us/op
WorkloadPilot    4: 128 op, 48458300.00 ns, 378.5805 us/op
WorkloadPilot    5: 256 op, 89909700.00 ns, 351.2098 us/op
WorkloadPilot    6: 512 op, 173709900.00 ns, 339.2771 us/op
WorkloadPilot    7: 1024 op, 350158900.00 ns, 341.9521 us/op
WorkloadPilot    8: 2048 op, 650728100.00 ns, 317.7383 us/op

OverheadWarmup   1: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   2: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   3: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   6: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   7: 2048 op, 5400.00 ns, 2.6367 ns/op

OverheadActual   1: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   2: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   3: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   4: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   5: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   6: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   7: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   8: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   9: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  10: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  11: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  12: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  13: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  14: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  15: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  16: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  17: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  18: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  19: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  20: 2048 op, 7200.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 2048 op, 616670500.00 ns, 301.1086 us/op
WorkloadWarmup   2: 2048 op, 540773600.00 ns, 264.0496 us/op
