// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 11.01 sec and exited with 0
// ***** Done, took 00:00:13 (13.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 176 2200 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 65536 op, 153300.00 ns, 2.3392 ns/op
OverheadWarmup   6: 65536 op, 155200.00 ns, 2.3682 ns/op
OverheadWarmup   7: 65536 op, 156400.00 ns, 2.3865 ns/op
OverheadWarmup   8: 65536 op, 255600.00 ns, 3.9001 ns/op
OverheadWarmup   9: 65536 op, 167700.00 ns, 2.5589 ns/op

OverheadActual   1: 65536 op, 292000.00 ns, 4.4556 ns/op
OverheadActual   2: 65536 op, 284400.00 ns, 4.3396 ns/op
OverheadActual   3: 65536 op, 250200.00 ns, 3.8177 ns/op
OverheadActual   4: 65536 op, 158000.00 ns, 2.4109 ns/op
OverheadActual   5: 65536 op, 251300.00 ns, 3.8345 ns/op
OverheadActual   6: 65536 op, 161800.00 ns, 2.4689 ns/op
OverheadActual   7: 65536 op, 157400.00 ns, 2.4017 ns/op
OverheadActual   8: 65536 op, 180800.00 ns, 2.7588 ns/op
OverheadActual   9: 65536 op, 292300.00 ns, 4.4601 ns/op
OverheadActual  10: 65536 op, 157900.00 ns, 2.4094 ns/op
OverheadActual  11: 65536 op, 164700.00 ns, 2.5131 ns/op
OverheadActual  12: 65536 op, 164300.00 ns, 2.5070 ns/op
OverheadActual  13: 65536 op, 182600.00 ns, 2.7863 ns/op
OverheadActual  14: 65536 op, 171700.00 ns, 2.6199 ns/op
OverheadActual  15: 65536 op, 154500.00 ns, 2.3575 ns/op
OverheadActual  16: 65536 op, 186000.00 ns, 2.8381 ns/op
OverheadActual  17: 65536 op, 165700.00 ns, 2.5284 ns/op
OverheadActual  18: 65536 op, 155500.00 ns, 2.3727 ns/op
OverheadActual  19: 65536 op, 286800.00 ns, 4.3762 ns/op
OverheadActual  20: 65536 op, 249200.00 ns, 3.8025 ns/op

WorkloadWarmup   1: 65536 op, 466235300.00 ns, 7.1142 us/op
WorkloadWarmup   2: 65536 op, 351865100.00 ns, 5.3690 us/op
WorkloadWarmup   3: 65536 op, 347045000.00 ns, 5.2955 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 362373500.00 ns, 5.5294 us/op
WorkloadActual   2: 65536 op, 349663800.00 ns, 5.3354 us/op
WorkloadActual   3: 65536 op, 414532000.00 ns, 6.3253 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 362197250.00 ns, 5.5267 us/op
WorkloadResult   2: 65536 op, 349487550.00 ns, 5.3328 us/op
WorkloadResult   3: 65536 op, 414355750.00 ns, 6.3226 us/op
// GC:  2 0 0 98647904 65536
// Threading:  68681 4 65536

// AfterAll
// Benchmark Process 54644 has exited with code 0.

Mean = 5.727 μs, StdErr = 0.303 μs (5.29%), N = 3, StdDev = 0.525 μs
Min = 5.333 μs, Q1 = 5.430 μs, Median = 5.527 μs, Q3 = 5.925 μs, Max = 6.323 μs
IQR = 0.495 μs, LowerFence = 4.687 μs, UpperFence = 6.667 μs
ConfidenceInterval = [-3.842 μs; 15.297 μs] (CI 99.9%), Margin = 9.569 μs (167.08% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 1372 1324 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287900.00 ns, 287.9000 us/op
WorkloadJitting  1: 1 op, 3852900.00 ns, 3.8529 ms/op

OverheadJitting  2: 16 op, 282900.00 ns, 17.6813 us/op
WorkloadJitting  2: 16 op, 1160300.00 ns, 72.5188 us/op

WorkloadPilot    1: 16 op, 726200.00 ns, 45.3875 us/op
WorkloadPilot    2: 32 op, 1451200.00 ns, 45.3500 us/op
WorkloadPilot    3: 64 op, 3024900.00 ns, 47.2641 us/op
WorkloadPilot    4: 128 op, 6448100.00 ns, 50.3758 us/op
WorkloadPilot    5: 256 op, 11336200.00 ns, 44.2820 us/op
WorkloadPilot    6: 512 op, 24719100.00 ns, 48.2795 us/op
WorkloadPilot    7: 1024 op, 48581300.00 ns, 47.4427 us/op
WorkloadPilot    8: 2048 op, 91841000.00 ns, 44.8442 us/op
WorkloadPilot    9: 4096 op, 202072800.00 ns, 49.3342 us/op
WorkloadPilot   10: 8192 op, 389615300.00 ns, 47.5605 us/op
WorkloadPilot   11: 16384 op, 710714200.00 ns, 43.3786 us/op

OverheadWarmup   1: 16384 op, 42200.00 ns, 2.5757 ns/op
OverheadWarmup   2: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadWarmup   3: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadWarmup   4: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 16384 op, 71400.00 ns, 4.3579 ns/op
OverheadWarmup   6: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadWarmup   7: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadWarmup   8: 16384 op, 54600.00 ns, 3.3325 ns/op
OverheadWarmup   9: 16384 op, 76400.00 ns, 4.6631 ns/op
OverheadWarmup  10: 16384 op, 70800.00 ns, 4.3213 ns/op

OverheadActual   1: 16384 op, 76100.00 ns, 4.6448 ns/op
OverheadActual   2: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   3: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual   4: 16384 op, 78700.00 ns, 4.8035 ns/op
OverheadActual   5: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual   6: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   7: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadActual   8: 16384 op, 65200.00 ns, 3.9795 ns/op
OverheadActual   9: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual  10: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadActual  11: 16384 op, 84400.00 ns, 5.1514 ns/op
OverheadActual  12: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadActual  13: 16384 op, 50900.00 ns, 3.1067 ns/op
OverheadActual  14: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadActual  15: 16384 op, 76900.00 ns, 4.6936 ns/op
OverheadActual  16: 16384 op, 76900.00 ns, 4.6936 ns/op
OverheadActual  17: 16384 op, 77000.00 ns, 4.6997 ns/op
OverheadActual  18: 16384 op, 79500.00 ns, 4.8523 ns/op
OverheadActual  19: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadActual  20: 16384 op, 61500.00 ns, 3.7537 ns/op

WorkloadWarmup   1: 16384 op, 683931100.00 ns, 41.7438 us/op
WorkloadWarmup   2: 16384 op, 658302300.00 ns, 40.1796 us/op
WorkloadWarmup   3: 16384 op, 695304200.00 ns, 42.4380 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 673941100.00 ns, 41.1341 us/op
WorkloadActual   2: 16384 op, 668405300.00 ns, 40.7962 us/op
WorkloadActual   3: 16384 op, 699792400.00 ns, 42.7119 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 673888250.00 ns, 41.1309 us/op
WorkloadResult   2: 16384 op, 668352450.00 ns, 40.7930 us/op
WorkloadResult   3: 16384 op, 699739550.00 ns, 42.7087 us/op
// GC:  1 0 0 58803720 16384
// Threading:  45255 0 16384

// AfterAll
// Benchmark Process 39344 has exited with code 0.

Mean = 41.544 μs, StdErr = 0.590 μs (1.42%), N = 3, StdDev = 1.023 μs
Min = 40.793 μs, Q1 = 40.962 μs, Median = 41.131 μs, Q3 = 41.920 μs, Max = 42.709 μs
IQR = 0.958 μs, LowerFence = 39.525 μs, UpperFence = 43.357 μs
ConfidenceInterval = [22.889 μs; 60.199 μs] (CI 99.9%), Margin = 18.655 μs (44.90% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 2364 2360 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 329600.00 ns, 329.6000 us/op
WorkloadJitting  1: 1 op, 5366900.00 ns, 5.3669 ms/op

OverheadJitting  2: 16 op, 263300.00 ns, 16.4563 us/op
WorkloadJitting  2: 16 op, 334000.00 ns, 20.8750 us/op

WorkloadPilot    1: 16 op, 51300.00 ns, 3.2063 us/op
WorkloadPilot    2: 32 op, 78900.00 ns, 2.4656 us/op
WorkloadPilot    3: 64 op, 77100.00 ns, 1.2047 us/op
WorkloadPilot    4: 128 op, 144500.00 ns, 1.1289 us/op
WorkloadPilot    5: 256 op, 241200.00 ns, 942.1875 ns/op
WorkloadPilot    6: 512 op, 696100.00 ns, 1.3596 us/op
WorkloadPilot    7: 1024 op, 1026600.00 ns, 1.0025 us/op
WorkloadPilot    8: 2048 op, 21015700.00 ns, 10.2616 us/op
WorkloadPilot    9: 4096 op, 41206000.00 ns, 10.0601 us/op
WorkloadPilot   10: 8192 op, 82734300.00 ns, 10.0994 us/op
WorkloadPilot   11: 16384 op, 178071000.00 ns, 10.8686 us/op
WorkloadPilot   12: 32768 op, 336668400.00 ns, 10.2743 us/op
WorkloadPilot   13: 65536 op, 622347100.00 ns, 9.4963 us/op

OverheadWarmup   1: 65536 op, 140200.00 ns, 2.1393 ns/op
OverheadWarmup   2: 65536 op, 144900.00 ns, 2.2110 ns/op
OverheadWarmup   3: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadWarmup   4: 65536 op, 139000.00 ns, 2.1210 ns/op
OverheadWarmup   5: 65536 op, 140200.00 ns, 2.1393 ns/op
OverheadWarmup   6: 65536 op, 139900.00 ns, 2.1347 ns/op

OverheadActual   1: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadActual   2: 65536 op, 139500.00 ns, 2.1286 ns/op
OverheadActual   3: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual   4: 65536 op, 179900.00 ns, 2.7451 ns/op
OverheadActual   5: 65536 op, 141300.00 ns, 2.1561 ns/op
OverheadActual   6: 65536 op, 170000.00 ns, 2.5940 ns/op
OverheadActual   7: 65536 op, 166900.00 ns, 2.5467 ns/op
OverheadActual   8: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadActual   9: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual  10: 65536 op, 173500.00 ns, 2.6474 ns/op
OverheadActual  11: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  12: 65536 op, 179500.00 ns, 2.7390 ns/op
OverheadActual  13: 65536 op, 150300.00 ns, 2.2934 ns/op
OverheadActual  14: 65536 op, 182300.00 ns, 2.7817 ns/op
OverheadActual  15: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadActual  16: 65536 op, 176100.00 ns, 2.6871 ns/op
OverheadActual  17: 65536 op, 191500.00 ns, 2.9221 ns/op
OverheadActual  18: 65536 op, 172500.00 ns, 2.6321 ns/op
OverheadActual  19: 65536 op, 139300.00 ns, 2.1255 ns/op
OverheadActual  20: 65536 op, 140200.00 ns, 2.1393 ns/op

WorkloadWarmup   1: 65536 op, 583044000.00 ns, 8.8965 us/op
WorkloadWarmup   2: 65536 op, 442880100.00 ns, 6.7578 us/op
WorkloadWarmup   3: 65536 op, 467991300.00 ns, 7.1410 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 467700900.00 ns, 7.1365 us/op
WorkloadActual   2: 65536 op, 444769500.00 ns, 6.7866 us/op
WorkloadActual   3: 65536 op, 425687000.00 ns, 6.4955 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 467541950.00 ns, 7.1341 us/op
WorkloadResult   2: 65536 op, 444610550.00 ns, 6.7842 us/op
WorkloadResult   3: 65536 op, 425528050.00 ns, 6.4930 us/op
// GC:  6 0 0 197925744 65536
// Threading:  67773 3 65536

// AfterAll
// Benchmark Process 39604 has exited with code 0.

Mean = 6.804 μs, StdErr = 0.185 μs (2.72%), N = 3, StdDev = 0.321 μs
Min = 6.493 μs, Q1 = 6.639 μs, Median = 6.784 μs, Q3 = 6.959 μs, Max = 7.134 μs
IQR = 0.321 μs, LowerFence = 6.158 μs, UpperFence = 7.440 μs
ConfidenceInterval = [0.948 μs; 12.660 μs] (CI 99.9%), Margin = 5.856 μs (86.07% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 1448 1796 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300800.00 ns, 300.8000 us/op
WorkloadJitting  1: 1 op, 3893400.00 ns, 3.8934 ms/op

OverheadJitting  2: 16 op, 250300.00 ns, 15.6438 us/op
WorkloadJitting  2: 16 op, 1036500.00 ns, 64.7813 us/op

WorkloadPilot    1: 16 op, 716700.00 ns, 44.7938 us/op
WorkloadPilot    2: 32 op, 1399500.00 ns, 43.7344 us/op
WorkloadPilot    3: 64 op, 3312100.00 ns, 51.7516 us/op
WorkloadPilot    4: 128 op, 6000100.00 ns, 46.8758 us/op
WorkloadPilot    5: 256 op, 12696100.00 ns, 49.5941 us/op
WorkloadPilot    6: 512 op, 27779900.00 ns, 54.2576 us/op
WorkloadPilot    7: 1024 op, 46402200.00 ns, 45.3146 us/op
WorkloadPilot    8: 2048 op, 130198700.00 ns, 63.5736 us/op
WorkloadPilot    9: 4096 op, 205571500.00 ns, 50.1884 us/op
WorkloadPilot   10: 8192 op, 388305300.00 ns, 47.4005 us/op
WorkloadPilot   11: 16384 op, 745509300.00 ns, 45.5023 us/op

OverheadWarmup   1: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadWarmup   2: 16384 op, 52900.00 ns, 3.2288 ns/op
OverheadWarmup   3: 16384 op, 69000.00 ns, 4.2114 ns/op
OverheadWarmup   4: 16384 op, 44500.00 ns, 2.7161 ns/op
OverheadWarmup   5: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadWarmup   6: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadWarmup   7: 16384 op, 42100.00 ns, 2.5696 ns/op
OverheadWarmup   8: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadWarmup   9: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadWarmup  10: 16384 op, 43700.00 ns, 2.6672 ns/op

OverheadActual   1: 16384 op, 68100.00 ns, 4.1565 ns/op
OverheadActual   2: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadActual   3: 16384 op, 52800.00 ns, 3.2227 ns/op
OverheadActual   4: 16384 op, 67600.00 ns, 4.1260 ns/op
OverheadActual   5: 16384 op, 67900.00 ns, 4.1443 ns/op
OverheadActual   6: 16384 op, 82900.00 ns, 5.0598 ns/op
OverheadActual   7: 16384 op, 80700.00 ns, 4.9255 ns/op
OverheadActual   8: 16384 op, 86000.00 ns, 5.2490 ns/op
OverheadActual   9: 16384 op, 55700.00 ns, 3.3997 ns/op
OverheadActual  10: 16384 op, 76000.00 ns, 4.6387 ns/op
OverheadActual  11: 16384 op, 77300.00 ns, 4.7180 ns/op
OverheadActual  12: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual  13: 16384 op, 54400.00 ns, 3.3203 ns/op
OverheadActual  14: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadActual  15: 16384 op, 80100.00 ns, 4.8889 ns/op
OverheadActual  16: 16384 op, 89100.00 ns, 5.4382 ns/op
OverheadActual  17: 16384 op, 45200.00 ns, 2.7588 ns/op
OverheadActual  18: 16384 op, 83500.00 ns, 5.0964 ns/op
OverheadActual  19: 16384 op, 52100.00 ns, 3.1799 ns/op
OverheadActual  20: 16384 op, 55700.00 ns, 3.3997 ns/op

WorkloadWarmup   1: 16384 op, 775317600.00 ns, 47.3216 us/op
WorkloadWarmup   2: 16384 op, 750008700.00 ns, 45.7769 us/op
WorkloadWarmup   3: 16384 op, 753093200.00 ns, 45.9652 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 848608400.00 ns, 51.7949 us/op
WorkloadActual   2: 16384 op, 809522700.00 ns, 49.4093 us/op
WorkloadActual   3: 16384 op, 783862300.00 ns, 47.8432 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 848540650.00 ns, 51.7908 us/op
WorkloadResult   2: 16384 op, 809454950.00 ns, 49.4052 us/op
WorkloadResult   3: 16384 op, 783794550.00 ns, 47.8390 us/op
// GC:  5 0 0 159042024 16384
// Threading:  42106 0 16384

// AfterAll
// Benchmark Process 8196 has exited with code 0.

Mean = 49.678 μs, StdErr = 1.149 μs (2.31%), N = 3, StdDev = 1.990 μs
Min = 47.839 μs, Q1 = 48.622 μs, Median = 49.405 μs, Q3 = 50.598 μs, Max = 51.791 μs
IQR = 1.976 μs, LowerFence = 45.658 μs, UpperFence = 53.562 μs
ConfidenceInterval = [13.373 μs; 85.983 μs] (CI 99.9%), Margin = 36.305 μs (73.08% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 2424 2392 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 473200.00 ns, 473.2000 us/op
WorkloadJitting  1: 1 op, 7352300.00 ns, 7.3523 ms/op

OverheadJitting  2: 16 op, 332100.00 ns, 20.7563 us/op
WorkloadJitting  2: 16 op, 498400.00 ns, 31.1500 us/op

WorkloadPilot    1: 16 op, 51100.00 ns, 3.1938 us/op
WorkloadPilot    2: 32 op, 69800.00 ns, 2.1813 us/op
WorkloadPilot    3: 64 op, 99800.00 ns, 1.5594 us/op
WorkloadPilot    4: 128 op, 212200.00 ns, 1.6578 us/op
WorkloadPilot    5: 256 op, 397100.00 ns, 1.5512 us/op
WorkloadPilot    6: 512 op, 682500.00 ns, 1.3330 us/op
WorkloadPilot    7: 1024 op, 23387400.00 ns, 22.8393 us/op
WorkloadPilot    8: 2048 op, 44158500.00 ns, 21.5618 us/op
WorkloadPilot    9: 4096 op, 148937900.00 ns, 36.3618 us/op
WorkloadPilot   10: 8192 op, 211651700.00 ns, 25.8364 us/op
WorkloadPilot   11: 16384 op, 372754400.00 ns, 22.7511 us/op
