// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 21.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.01 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 1440 2040 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 713977700.00 ns, 174.3110 us/op

OverheadWarmup   1: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   2: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   3: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadWarmup   4: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadWarmup   5: 4096 op, 13800.00 ns, 3.3691 ns/op

OverheadActual   1: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   2: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   3: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   4: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   5: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual   6: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual   7: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   8: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   9: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual  10: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  11: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  12: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  13: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual  14: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  15: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  16: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  17: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  18: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  19: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  20: 4096 op, 11900.00 ns, 2.9053 ns/op

WorkloadWarmup   1: 4096 op, 674516200.00 ns, 164.6768 us/op
WorkloadWarmup   2: 4096 op, 685452400.00 ns, 167.3468 us/op
WorkloadWarmup   3: 4096 op, 504198200.00 ns, 123.0953 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 523740000.00 ns, 127.8662 us/op
WorkloadActual   2: 4096 op, 549358800.00 ns, 134.1208 us/op
WorkloadActual   3: 4096 op, 511997500.00 ns, 124.9994 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 523727950.00 ns, 127.8633 us/op
WorkloadResult   2: 4096 op, 549346750.00 ns, 134.1179 us/op
WorkloadResult   3: 4096 op, 511985450.00 ns, 124.9964 us/op
// GC:  0 0 0 12910352 4096
// Threading:  36858 45 4096

// AfterAll
// Benchmark Process 48228 has exited with code 0.

Mean = 128.993 μs, StdErr = 2.693 μs (2.09%), N = 3, StdDev = 4.664 μs
Min = 124.996 μs, Q1 = 126.430 μs, Median = 127.863 μs, Q3 = 130.991 μs, Max = 134.118 μs
IQR = 4.561 μs, LowerFence = 119.589 μs, UpperFence = 137.832 μs
ConfidenceInterval = [43.897 μs; 214.088 μs] (CI 99.9%), Margin = 85.096 μs (65.97% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2144 2124 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 441600.00 ns, 441.6000 us/op
WorkloadJitting  1: 1 op, 23451700.00 ns, 23.4517 ms/op

OverheadJitting  2: 16 op, 408200.00 ns, 25.5125 us/op
WorkloadJitting  2: 16 op, 5496700.00 ns, 343.5438 us/op

WorkloadPilot    1: 16 op, 3642400.00 ns, 227.6500 us/op
WorkloadPilot    2: 32 op, 8451800.00 ns, 264.1188 us/op
WorkloadPilot    3: 64 op, 12475000.00 ns, 194.9219 us/op
WorkloadPilot    4: 128 op, 25129500.00 ns, 196.3242 us/op
WorkloadPilot    5: 256 op, 56095000.00 ns, 219.1211 us/op
WorkloadPilot    6: 512 op, 117064800.00 ns, 228.6422 us/op
WorkloadPilot    7: 1024 op, 223382000.00 ns, 218.1465 us/op
WorkloadPilot    8: 2048 op, 427171700.00 ns, 208.5799 us/op
WorkloadPilot    9: 4096 op, 813808100.00 ns, 198.6836 us/op

OverheadWarmup   1: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadWarmup   2: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   3: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadWarmup   4: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   5: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadWarmup   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   7: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadWarmup   8: 4096 op, 14000.00 ns, 3.4180 ns/op

OverheadActual   1: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   2: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   3: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   4: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual   5: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadActual   6: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   7: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   8: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual   9: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  10: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  11: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  12: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  13: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  14: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  15: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  16: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  17: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  18: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  19: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadActual  20: 4096 op, 11300.00 ns, 2.7588 ns/op

WorkloadWarmup   1: 4096 op, 747905400.00 ns, 182.5941 us/op
WorkloadWarmup   2: 4096 op, 643820100.00 ns, 157.1826 us/op
WorkloadWarmup   3: 4096 op, 657088800.00 ns, 160.4221 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 658170000.00 ns, 160.6860 us/op
WorkloadActual   2: 4096 op, 627734000.00 ns, 153.2554 us/op
WorkloadActual   3: 4096 op, 622207800.00 ns, 151.9062 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 658156550.00 ns, 160.6828 us/op
WorkloadResult   2: 4096 op, 627720550.00 ns, 153.2521 us/op
WorkloadResult   3: 4096 op, 622194350.00 ns, 151.9029 us/op
// GC:  0 0 0 23962352 4096
// Threading:  27994 5 4096

// AfterAll
// Benchmark Process 82252 has exited with code 0.

Mean = 155.279 μs, StdErr = 2.730 μs (1.76%), N = 3, StdDev = 4.728 μs
Min = 151.903 μs, Q1 = 152.578 μs, Median = 153.252 μs, Q3 = 156.967 μs, Max = 160.683 μs
IQR = 4.390 μs, LowerFence = 145.993 μs, UpperFence = 163.552 μs
ConfidenceInterval = [69.024 μs; 241.534 μs] (CI 99.9%), Margin = 86.255 μs (55.55% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2092 2084 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 505100.00 ns, 505.1000 us/op
WorkloadJitting  1: 1 op, 19203100.00 ns, 19.2031 ms/op

OverheadJitting  2: 16 op, 470500.00 ns, 29.4063 us/op
WorkloadJitting  2: 16 op, 4541100.00 ns, 283.8188 us/op

WorkloadPilot    1: 16 op, 4213800.00 ns, 263.3625 us/op
WorkloadPilot    2: 32 op, 6375000.00 ns, 199.2188 us/op
WorkloadPilot    3: 64 op, 16926100.00 ns, 264.4703 us/op
WorkloadPilot    4: 128 op, 26797100.00 ns, 209.3523 us/op
WorkloadPilot    5: 256 op, 59269700.00 ns, 231.5223 us/op
WorkloadPilot    6: 512 op, 103426000.00 ns, 202.0039 us/op
WorkloadPilot    7: 1024 op, 206398100.00 ns, 201.5606 us/op
WorkloadPilot    8: 2048 op, 427464000.00 ns, 208.7227 us/op
WorkloadPilot    9: 4096 op, 804868800.00 ns, 196.5012 us/op

OverheadWarmup   1: 4096 op, 27100.00 ns, 6.6162 ns/op
OverheadWarmup   2: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadWarmup   3: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   4: 4096 op, 23500.00 ns, 5.7373 ns/op
OverheadWarmup   5: 4096 op, 21300.00 ns, 5.2002 ns/op
OverheadWarmup   6: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   7: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadWarmup   8: 4096 op, 20500.00 ns, 5.0049 ns/op

OverheadActual   1: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual   2: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual   3: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual   4: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual   5: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadActual   6: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadActual   7: 4096 op, 22400.00 ns, 5.4688 ns/op
OverheadActual   8: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual   9: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual  10: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual  11: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  12: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual  13: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  14: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadActual  15: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual  16: 4096 op, 22500.00 ns, 5.4932 ns/op
OverheadActual  17: 4096 op, 23500.00 ns, 5.7373 ns/op
OverheadActual  18: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual  19: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual  20: 4096 op, 22700.00 ns, 5.5420 ns/op

WorkloadWarmup   1: 4096 op, 725621500.00 ns, 177.1537 us/op
WorkloadWarmup   2: 4096 op, 586857300.00 ns, 143.2757 us/op
WorkloadWarmup   3: 4096 op, 544052200.00 ns, 132.8252 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 556419100.00 ns, 135.8445 us/op
WorkloadActual   2: 4096 op, 527360700.00 ns, 128.7502 us/op
WorkloadActual   3: 4096 op, 613732600.00 ns, 149.8371 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 556397950.00 ns, 135.8393 us/op
WorkloadResult   2: 4096 op, 527339550.00 ns, 128.7450 us/op
WorkloadResult   3: 4096 op, 613711450.00 ns, 149.8319 us/op
// GC:  0 0 0 19201432 4096
// Threading:  36857 10 4096

// AfterAll
// Benchmark Process 19584 has exited with code 0.

Mean = 138.139 μs, StdErr = 6.195 μs (4.48%), N = 3, StdDev = 10.730 μs
Min = 128.745 μs, Q1 = 132.292 μs, Median = 135.839 μs, Q3 = 142.836 μs, Max = 149.832 μs
IQR = 10.543 μs, LowerFence = 116.477 μs, UpperFence = 158.651 μs
ConfidenceInterval = [-57.614 μs; 333.891 μs] (CI 99.9%), Margin = 195.752 μs (141.71% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2120 2180 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 307500.00 ns, 307.5000 us/op
WorkloadJitting  1: 1 op, 20524600.00 ns, 20.5246 ms/op

OverheadJitting  2: 16 op, 298700.00 ns, 18.6688 us/op
WorkloadJitting  2: 16 op, 5419100.00 ns, 338.6938 us/op

WorkloadPilot    1: 16 op, 3972800.00 ns, 248.3000 us/op
WorkloadPilot    2: 32 op, 7108200.00 ns, 222.1313 us/op
WorkloadPilot    3: 64 op, 13666100.00 ns, 213.5328 us/op
WorkloadPilot    4: 128 op, 22307500.00 ns, 174.2773 us/op
WorkloadPilot    5: 256 op, 47236400.00 ns, 184.5172 us/op
WorkloadPilot    6: 512 op, 109270400.00 ns, 213.4188 us/op
WorkloadPilot    7: 1024 op, 211746600.00 ns, 206.7838 us/op
WorkloadPilot    8: 2048 op, 425349500.00 ns, 207.6902 us/op
WorkloadPilot    9: 4096 op, 814310500.00 ns, 198.8063 us/op

OverheadWarmup   1: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   2: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadWarmup   3: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadWarmup   4: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   5: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   6: 4096 op, 27600.00 ns, 6.7383 ns/op

OverheadActual   1: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual   2: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   3: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual   4: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   5: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   6: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual   7: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   8: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   9: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  10: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  11: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  12: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual  13: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual  14: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  15: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual  16: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual  17: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual  18: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  19: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual  20: 4096 op, 20700.00 ns, 5.0537 ns/op

WorkloadWarmup   1: 4096 op, 734948300.00 ns, 179.4307 us/op
WorkloadWarmup   2: 4096 op, 602511600.00 ns, 147.0976 us/op
WorkloadWarmup   3: 4096 op, 663227400.00 ns, 161.9208 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 625232500.00 ns, 152.6447 us/op
WorkloadActual   2: 4096 op, 622467800.00 ns, 151.9697 us/op
WorkloadActual   3: 4096 op, 667271100.00 ns, 162.9080 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 625214350.00 ns, 152.6402 us/op
WorkloadResult   2: 4096 op, 622449650.00 ns, 151.9652 us/op
WorkloadResult   3: 4096 op, 667252950.00 ns, 162.9036 us/op
// GC:  1 0 0 49179392 4096
// Threading:  25440 3 4096

// AfterAll
// Benchmark Process 15764 has exited with code 0.

Mean = 155.836 μs, StdErr = 3.539 μs (2.27%), N = 3, StdDev = 6.130 μs
Min = 151.965 μs, Q1 = 152.303 μs, Median = 152.640 μs, Q3 = 157.772 μs, Max = 162.904 μs
IQR = 5.469 μs, LowerFence = 144.099 μs, UpperFence = 165.976 μs
ConfidenceInterval = [44.008 μs; 267.665 μs] (CI 99.9%), Margin = 111.828 μs (71.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2116 1264 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352700.00 ns, 352.7000 us/op
WorkloadJitting  1: 1 op, 19101800.00 ns, 19.1018 ms/op

OverheadJitting  2: 16 op, 447600.00 ns, 27.9750 us/op
WorkloadJitting  2: 16 op, 4156300.00 ns, 259.7688 us/op

WorkloadPilot    1: 16 op, 3539000.00 ns, 221.1875 us/op
WorkloadPilot    2: 32 op, 7427200.00 ns, 232.1000 us/op
WorkloadPilot    3: 64 op, 19516200.00 ns, 304.9406 us/op
WorkloadPilot    4: 128 op, 28180700.00 ns, 220.1617 us/op
WorkloadPilot    5: 256 op, 52661700.00 ns, 205.7098 us/op
WorkloadPilot    6: 512 op, 108005300.00 ns, 210.9479 us/op
WorkloadPilot    7: 1024 op, 217712800.00 ns, 212.6102 us/op
WorkloadPilot    8: 2048 op, 443593700.00 ns, 216.5985 us/op
WorkloadPilot    9: 4096 op, 849275000.00 ns, 207.3425 us/op

OverheadWarmup   1: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadWarmup   2: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   4: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   5: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadWarmup   6: 4096 op, 14500.00 ns, 3.5400 ns/op

OverheadActual   1: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   2: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   3: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual   4: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual   5: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   6: 4096 op, 16600.00 ns, 4.0527 ns/op
