// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 2056 2060 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 2048 op, 12700.00 ns, 6.2012 ns/op
OverheadWarmup   7: 2048 op, 11100.00 ns, 5.4199 ns/op

OverheadActual   1: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual   2: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadActual   3: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual   4: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual   5: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   6: 2048 op, 12900.00 ns, 6.2988 ns/op
OverheadActual   7: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual   8: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual   9: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual  10: 2048 op, 12700.00 ns, 6.2012 ns/op
OverheadActual  11: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  12: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual  13: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual  14: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  15: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  16: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual  17: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual  18: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadActual  19: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual  20: 2048 op, 13500.00 ns, 6.5918 ns/op

WorkloadWarmup   1: 2048 op, 686958800.00 ns, 335.4291 us/op
WorkloadWarmup   2: 2048 op, 625250400.00 ns, 305.2980 us/op
WorkloadWarmup   3: 2048 op, 518485500.00 ns, 253.1667 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 473417200.00 ns, 231.1607 us/op
WorkloadActual   2: 2048 op, 519452900.00 ns, 253.6391 us/op
WorkloadActual   3: 2048 op, 471741600.00 ns, 230.3426 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 473406050.00 ns, 231.1553 us/op
WorkloadResult   2: 2048 op, 519441750.00 ns, 253.6337 us/op
WorkloadResult   3: 2048 op, 471730450.00 ns, 230.3371 us/op
// GC:  0 0 0 9797072 2048
// Threading:  34809 9 2048

// AfterAll
// Benchmark Process 44496 has exited with code 0.

Mean = 238.375 μs, StdErr = 7.633 μs (3.20%), N = 3, StdDev = 13.220 μs
Min = 230.337 μs, Q1 = 230.746 μs, Median = 231.155 μs, Q3 = 242.394 μs, Max = 253.634 μs
IQR = 11.648 μs, LowerFence = 213.274 μs, UpperFence = 259.867 μs
ConfidenceInterval = [-2.814 μs; 479.565 μs] (CI 99.9%), Margin = 241.189 μs (101.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1828 1832 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 451700.00 ns, 451.7000 us/op
WorkloadJitting  1: 1 op, 27055000.00 ns, 27.0550 ms/op

OverheadJitting  2: 16 op, 355300.00 ns, 22.2063 us/op
WorkloadJitting  2: 16 op, 9275000.00 ns, 579.6875 us/op

WorkloadPilot    1: 16 op, 7364500.00 ns, 460.2813 us/op
WorkloadPilot    2: 32 op, 14197600.00 ns, 443.6750 us/op
WorkloadPilot    3: 64 op, 28653000.00 ns, 447.7031 us/op
WorkloadPilot    4: 128 op, 49196800.00 ns, 384.3500 us/op
WorkloadPilot    5: 256 op, 96745700.00 ns, 377.9129 us/op
WorkloadPilot    6: 512 op, 211671000.00 ns, 413.4199 us/op
WorkloadPilot    7: 1024 op, 372016000.00 ns, 363.2969 us/op
WorkloadPilot    8: 2048 op, 705871600.00 ns, 344.6639 us/op

OverheadWarmup   1: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   2: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   3: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   4: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadWarmup   5: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   6: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   7: 2048 op, 9000.00 ns, 4.3945 ns/op

OverheadActual   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   2: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual   3: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   4: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual   5: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   6: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   8: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   9: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  10: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  11: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  12: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  13: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  14: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  15: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  16: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  17: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  18: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  19: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  20: 2048 op, 9500.00 ns, 4.6387 ns/op

WorkloadWarmup   1: 2048 op, 752947300.00 ns, 367.6500 us/op
WorkloadWarmup   2: 2048 op, 640722500.00 ns, 312.8528 us/op
WorkloadWarmup   3: 2048 op, 632832700.00 ns, 309.0003 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 623367300.00 ns, 304.3786 us/op
WorkloadActual   2: 2048 op, 554670000.00 ns, 270.8350 us/op
WorkloadActual   3: 2048 op, 560415700.00 ns, 273.6405 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 623359300.00 ns, 304.3747 us/op
WorkloadResult   2: 2048 op, 554662000.00 ns, 270.8311 us/op
WorkloadResult   3: 2048 op, 560407700.00 ns, 273.6366 us/op
// GC:  0 0 0 17898120 2048
// Threading:  25449 8 2048

// AfterAll
// Benchmark Process 46676 has exited with code 0.

Mean = 282.947 μs, StdErr = 10.744 μs (3.80%), N = 3, StdDev = 18.609 μs
Min = 270.831 μs, Q1 = 272.234 μs, Median = 273.637 μs, Q3 = 289.006 μs, Max = 304.375 μs
IQR = 16.772 μs, LowerFence = 247.076 μs, UpperFence = 314.163 μs
ConfidenceInterval = [-56.559 μs; 622.453 μs] (CI 99.9%), Margin = 339.506 μs (119.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 2056 2060 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 448500.00 ns, 448.5000 us/op
WorkloadJitting  1: 1 op, 20427400.00 ns, 20.4274 ms/op

OverheadJitting  2: 16 op, 252500.00 ns, 15.7813 us/op
WorkloadJitting  2: 16 op, 6855000.00 ns, 428.4375 us/op

WorkloadPilot    1: 16 op, 6541600.00 ns, 408.8500 us/op
WorkloadPilot    2: 32 op, 13168200.00 ns, 411.5063 us/op
WorkloadPilot    3: 64 op, 24938600.00 ns, 389.6656 us/op
WorkloadPilot    4: 128 op, 46049200.00 ns, 359.7594 us/op
WorkloadPilot    5: 256 op, 92155200.00 ns, 359.9813 us/op
WorkloadPilot    6: 512 op, 171488300.00 ns, 334.9381 us/op
WorkloadPilot    7: 1024 op, 385821200.00 ns, 376.7785 us/op
WorkloadPilot    8: 2048 op, 661771100.00 ns, 323.1304 us/op

OverheadWarmup   1: 2048 op, 13900.00 ns, 6.7871 ns/op
OverheadWarmup   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   3: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   4: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadWarmup   5: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadWarmup   6: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadWarmup   7: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   9: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadWarmup  10: 2048 op, 9100.00 ns, 4.4434 ns/op

OverheadActual   1: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   2: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual   3: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual   4: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual   5: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual   6: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual   7: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual   8: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual   9: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual  10: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  11: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  12: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual  13: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  14: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual  15: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual  16: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  17: 2048 op, 12300.00 ns, 6.0059 ns/op
OverheadActual  18: 2048 op, 14100.00 ns, 6.8848 ns/op
OverheadActual  19: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  20: 2048 op, 11000.00 ns, 5.3711 ns/op

WorkloadWarmup   1: 2048 op, 683771400.00 ns, 333.8728 us/op
WorkloadWarmup   2: 2048 op, 520951200.00 ns, 254.3707 us/op
WorkloadWarmup   3: 2048 op, 445769500.00 ns, 217.6609 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 479589100.00 ns, 234.1744 us/op
WorkloadActual   2: 2048 op, 467037000.00 ns, 228.0454 us/op
WorkloadActual   3: 2048 op, 453038100.00 ns, 221.2100 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 479578350.00 ns, 234.1691 us/op
WorkloadResult   2: 2048 op, 467026250.00 ns, 228.0402 us/op
WorkloadResult   3: 2048 op, 453027350.00 ns, 221.2048 us/op
// GC:  0 0 0 12942640 2048
// Threading:  34813 9 2048

// AfterAll
// Benchmark Process 65360 has exited with code 0.

Mean = 227.805 μs, StdErr = 3.744 μs (1.64%), N = 3, StdDev = 6.485 μs
Min = 221.205 μs, Q1 = 224.622 μs, Median = 228.040 μs, Q3 = 231.105 μs, Max = 234.169 μs
IQR = 6.482 μs, LowerFence = 214.899 μs, UpperFence = 240.828 μs
ConfidenceInterval = [109.487 μs; 346.122 μs] (CI 99.9%), Margin = 118.318 μs (51.94% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1776 1772 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 306900.00 ns, 306.9000 us/op
WorkloadJitting  1: 1 op, 22874800.00 ns, 22.8748 ms/op

OverheadJitting  2: 16 op, 367400.00 ns, 22.9625 us/op
WorkloadJitting  2: 16 op, 8207500.00 ns, 512.9688 us/op

WorkloadPilot    1: 16 op, 6034300.00 ns, 377.1438 us/op
WorkloadPilot    2: 32 op, 11998400.00 ns, 374.9500 us/op
WorkloadPilot    3: 64 op, 26348800.00 ns, 411.7000 us/op
WorkloadPilot    4: 128 op, 46027600.00 ns, 359.5906 us/op
WorkloadPilot    5: 256 op, 88350200.00 ns, 345.1180 us/op
WorkloadPilot    6: 512 op, 183627100.00 ns, 358.6467 us/op
WorkloadPilot    7: 1024 op, 375645900.00 ns, 366.8417 us/op
WorkloadPilot    8: 2048 op, 673127600.00 ns, 328.6756 us/op

OverheadWarmup   1: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   2: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   3: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   5: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   6: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   7: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   8: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   9: 2048 op, 5500.00 ns, 2.6855 ns/op

OverheadActual   1: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   2: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   3: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   4: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   5: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   8: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   9: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  10: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  11: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  12: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  13: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  14: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  15: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  16: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  17: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  18: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  19: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual  20: 2048 op, 9100.00 ns, 4.4434 ns/op

WorkloadWarmup   1: 2048 op, 686755100.00 ns, 335.3296 us/op
WorkloadWarmup   2: 2048 op, 530021800.00 ns, 258.7997 us/op
WorkloadWarmup   3: 2048 op, 561778500.00 ns, 274.3059 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 495581000.00 ns, 241.9829 us/op
WorkloadActual   2: 2048 op, 485426800.00 ns, 237.0248 us/op
WorkloadActual   3: 2048 op, 626580600.00 ns, 305.9476 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 495574100.00 ns, 241.9795 us/op
WorkloadResult   2: 2048 op, 485419900.00 ns, 237.0214 us/op
WorkloadResult   3: 2048 op, 626573700.00 ns, 305.9442 us/op
// GC:  1 0 0 30576400 2048
// Threading:  25451 4 2048

// AfterAll
// Benchmark Process 50696 has exited with code 0.

Mean = 261.648 μs, StdErr = 22.194 μs (8.48%), N = 3, StdDev = 38.441 μs
Min = 237.021 μs, Q1 = 239.500 μs, Median = 241.980 μs, Q3 = 273.962 μs, Max = 305.944 μs
IQR = 34.461 μs, LowerFence = 187.808 μs, UpperFence = 325.654 μs
ConfidenceInterval = [-439.664 μs; 962.961 μs] (CI 99.9%), Margin = 701.313 μs (268.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1760 1748 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 476200.00 ns, 476.2000 us/op
WorkloadJitting  1: 1 op, 22111900.00 ns, 22.1119 ms/op

OverheadJitting  2: 16 op, 498900.00 ns, 31.1813 us/op
WorkloadJitting  2: 16 op, 9201800.00 ns, 575.1125 us/op

WorkloadPilot    1: 16 op, 6023000.00 ns, 376.4375 us/op
WorkloadPilot    2: 32 op, 13573300.00 ns, 424.1656 us/op
WorkloadPilot    3: 64 op, 24118200.00 ns, 376.8469 us/op
WorkloadPilot    4: 128 op, 50033500.00 ns, 390.8867 us/op
WorkloadPilot    5: 256 op, 97520800.00 ns, 380.9406 us/op
WorkloadPilot    6: 512 op, 211754500.00 ns, 413.5830 us/op
WorkloadPilot    7: 1024 op, 403831400.00 ns, 394.3666 us/op
WorkloadPilot    8: 2048 op, 745883300.00 ns, 364.2008 us/op

OverheadWarmup   1: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadWarmup   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   4: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   5: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadWarmup   6: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   7: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadWarmup   8: 2048 op, 10900.00 ns, 5.3223 ns/op

OverheadActual   1: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   2: 2048 op, 11800.00 ns, 5.7617 ns/op
OverheadActual   3: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   4: 2048 op, 12000.00 ns, 5.8594 ns/op
OverheadActual   5: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   6: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual   7: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   8: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   9: 2048 op, 11300.00 ns, 5.5176 ns/op
