// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 14.72 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1328 1388 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 22666400.00 ns, 11.0676 us/op
WorkloadPilot    9: 4096 op, 65242300.00 ns, 15.9283 us/op
WorkloadPilot   10: 8192 op, 97311800.00 ns, 11.8789 us/op
WorkloadPilot   11: 16384 op, 197775700.00 ns, 12.0713 us/op
WorkloadPilot   12: 32768 op, 403231000.00 ns, 12.3056 us/op
WorkloadPilot   13: 65536 op, 613068000.00 ns, 9.3547 us/op

OverheadWarmup   1: 65536 op, 160300.00 ns, 2.4460 ns/op
OverheadWarmup   2: 65536 op, 146100.00 ns, 2.2293 ns/op
OverheadWarmup   3: 65536 op, 188100.00 ns, 2.8702 ns/op
OverheadWarmup   4: 65536 op, 146100.00 ns, 2.2293 ns/op
OverheadWarmup   5: 65536 op, 201800.00 ns, 3.0792 ns/op
OverheadWarmup   6: 65536 op, 209300.00 ns, 3.1937 ns/op
OverheadWarmup   7: 65536 op, 148400.00 ns, 2.2644 ns/op

OverheadActual   1: 65536 op, 213800.00 ns, 3.2623 ns/op
OverheadActual   2: 65536 op, 140800.00 ns, 2.1484 ns/op
OverheadActual   3: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual   4: 65536 op, 143800.00 ns, 2.1942 ns/op
OverheadActual   5: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadActual   6: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadActual   7: 65536 op, 139000.00 ns, 2.1210 ns/op
OverheadActual   8: 65536 op, 145500.00 ns, 2.2202 ns/op
OverheadActual   9: 65536 op, 140000.00 ns, 2.1362 ns/op
OverheadActual  10: 65536 op, 144300.00 ns, 2.2018 ns/op
OverheadActual  11: 65536 op, 144500.00 ns, 2.2049 ns/op
OverheadActual  12: 65536 op, 148500.00 ns, 2.2659 ns/op
OverheadActual  13: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadActual  14: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadActual  15: 65536 op, 139800.00 ns, 2.1332 ns/op

WorkloadWarmup   1: 65536 op, 444591800.00 ns, 6.7839 us/op
WorkloadWarmup   2: 65536 op, 436313900.00 ns, 6.6576 us/op
WorkloadWarmup   3: 65536 op, 446642000.00 ns, 6.8152 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 388084600.00 ns, 5.9217 us/op
WorkloadActual   2: 65536 op, 406655900.00 ns, 6.2051 us/op
WorkloadActual   3: 65536 op, 439796100.00 ns, 6.7108 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 387940800.00 ns, 5.9195 us/op
WorkloadResult   2: 65536 op, 406512100.00 ns, 6.2029 us/op
WorkloadResult   3: 65536 op, 439652300.00 ns, 6.7086 us/op
// GC:  3 0 0 101303544 65536
// Threading:  65881 4 65536

// AfterAll
// Benchmark Process 81164 has exited with code 0.

Mean = 6.277 μs, StdErr = 0.231 μs (3.68%), N = 3, StdDev = 0.400 μs
Min = 5.920 μs, Q1 = 6.061 μs, Median = 6.203 μs, Q3 = 6.456 μs, Max = 6.709 μs
IQR = 0.395 μs, LowerFence = 5.469 μs, UpperFence = 7.048 μs
ConfidenceInterval = [-1.015 μs; 13.569 μs] (CI 99.9%), Margin = 7.292 μs (116.17% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1804 1796 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294000.00 ns, 294.0000 us/op
WorkloadJitting  1: 1 op, 4095500.00 ns, 4.0955 ms/op

OverheadJitting  2: 16 op, 332900.00 ns, 20.8063 us/op
WorkloadJitting  2: 16 op, 1125500.00 ns, 70.3438 us/op

WorkloadPilot    1: 16 op, 1092400.00 ns, 68.2750 us/op
WorkloadPilot    2: 32 op, 1944100.00 ns, 60.7531 us/op
WorkloadPilot    3: 64 op, 3223100.00 ns, 50.3609 us/op
WorkloadPilot    4: 128 op, 6984000.00 ns, 54.5625 us/op
WorkloadPilot    5: 256 op, 12621200.00 ns, 49.3016 us/op
WorkloadPilot    6: 512 op, 28095000.00 ns, 54.8730 us/op
WorkloadPilot    7: 1024 op, 60261900.00 ns, 58.8495 us/op
WorkloadPilot    8: 2048 op, 107058800.00 ns, 52.2748 us/op
WorkloadPilot    9: 4096 op, 256103300.00 ns, 62.5252 us/op
WorkloadPilot   10: 8192 op, 415634300.00 ns, 50.7366 us/op
WorkloadPilot   11: 16384 op, 884032700.00 ns, 53.9571 us/op

OverheadWarmup   1: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadWarmup   2: 16384 op, 54400.00 ns, 3.3203 ns/op
OverheadWarmup   3: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadWarmup   4: 16384 op, 51300.00 ns, 3.1311 ns/op
OverheadWarmup   5: 16384 op, 45900.00 ns, 2.8015 ns/op

OverheadActual   1: 16384 op, 36700.00 ns, 2.2400 ns/op
OverheadActual   2: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual   3: 16384 op, 51000.00 ns, 3.1128 ns/op
OverheadActual   4: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadActual   5: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadActual   6: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual   7: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual   8: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadActual   9: 16384 op, 50300.00 ns, 3.0701 ns/op
OverheadActual  10: 16384 op, 45600.00 ns, 2.7832 ns/op
OverheadActual  11: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual  12: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual  13: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadActual  14: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadActual  15: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual  16: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadActual  17: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadActual  18: 16384 op, 34800.00 ns, 2.1240 ns/op
OverheadActual  19: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadActual  20: 16384 op, 45100.00 ns, 2.7527 ns/op

WorkloadWarmup   1: 16384 op, 788527000.00 ns, 48.1279 us/op
WorkloadWarmup   2: 16384 op, 815345900.00 ns, 49.7648 us/op
WorkloadWarmup   3: 16384 op, 816578500.00 ns, 49.8400 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 810322400.00 ns, 49.4582 us/op
WorkloadActual   2: 16384 op, 815552100.00 ns, 49.7773 us/op
WorkloadActual   3: 16384 op, 837739000.00 ns, 51.1315 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 810276550.00 ns, 49.4554 us/op
WorkloadResult   2: 16384 op, 815506250.00 ns, 49.7746 us/op
WorkloadResult   3: 16384 op, 837693150.00 ns, 51.1287 us/op
// GC:  1 0 0 58436840 16384
// Threading:  42783 0 16384

// AfterAll
// Benchmark Process 75000 has exited with code 0.

Mean = 50.120 μs, StdErr = 0.513 μs (1.02%), N = 3, StdDev = 0.888 μs
Min = 49.455 μs, Q1 = 49.615 μs, Median = 49.775 μs, Q3 = 50.452 μs, Max = 51.129 μs
IQR = 0.837 μs, LowerFence = 48.360 μs, UpperFence = 51.707 μs
ConfidenceInterval = [33.911 μs; 66.328 μs] (CI 99.9%), Margin = 16.208 μs (32.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1828 1700 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 396800.00 ns, 396.8000 us/op
WorkloadJitting  1: 1 op, 5551700.00 ns, 5.5517 ms/op

OverheadJitting  2: 16 op, 559500.00 ns, 34.9688 us/op
WorkloadJitting  2: 16 op, 542100.00 ns, 33.8813 us/op

WorkloadPilot    1: 16 op, 51800.00 ns, 3.2375 us/op
WorkloadPilot    2: 32 op, 89600.00 ns, 2.8000 us/op
WorkloadPilot    3: 64 op, 106900.00 ns, 1.6703 us/op
WorkloadPilot    4: 128 op, 297900.00 ns, 2.3273 us/op
WorkloadPilot    5: 256 op, 513600.00 ns, 2.0063 us/op
WorkloadPilot    6: 512 op, 910800.00 ns, 1.7789 us/op
WorkloadPilot    7: 1024 op, 8148900.00 ns, 7.9579 us/op
WorkloadPilot    8: 2048 op, 31818900.00 ns, 15.5366 us/op
WorkloadPilot    9: 4096 op, 83462700.00 ns, 20.3766 us/op
WorkloadPilot   10: 8192 op, 169863900.00 ns, 20.7353 us/op
WorkloadPilot   11: 16384 op, 231339500.00 ns, 14.1198 us/op
WorkloadPilot   12: 32768 op, 404970700.00 ns, 12.3587 us/op
WorkloadPilot   13: 65536 op, 742788600.00 ns, 11.3341 us/op

OverheadWarmup   1: 65536 op, 169200.00 ns, 2.5818 ns/op
OverheadWarmup   2: 65536 op, 200600.00 ns, 3.0609 ns/op
OverheadWarmup   3: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadWarmup   4: 65536 op, 188500.00 ns, 2.8763 ns/op
OverheadWarmup   5: 65536 op, 200600.00 ns, 3.0609 ns/op
OverheadWarmup   6: 65536 op, 217100.00 ns, 3.3127 ns/op
OverheadWarmup   7: 65536 op, 140800.00 ns, 2.1484 ns/op

OverheadActual   1: 65536 op, 188400.00 ns, 2.8748 ns/op
OverheadActual   2: 65536 op, 165600.00 ns, 2.5269 ns/op
OverheadActual   3: 65536 op, 220500.00 ns, 3.3646 ns/op
OverheadActual   4: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadActual   5: 65536 op, 199000.00 ns, 3.0365 ns/op
OverheadActual   6: 65536 op, 205600.00 ns, 3.1372 ns/op
OverheadActual   7: 65536 op, 161300.00 ns, 2.4612 ns/op
OverheadActual   8: 65536 op, 181900.00 ns, 2.7756 ns/op
OverheadActual   9: 65536 op, 180000.00 ns, 2.7466 ns/op
OverheadActual  10: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadActual  11: 65536 op, 214100.00 ns, 3.2669 ns/op
OverheadActual  12: 65536 op, 227400.00 ns, 3.4698 ns/op
OverheadActual  13: 65536 op, 180600.00 ns, 2.7557 ns/op
OverheadActual  14: 65536 op, 215000.00 ns, 3.2806 ns/op
OverheadActual  15: 65536 op, 147500.00 ns, 2.2507 ns/op
OverheadActual  16: 65536 op, 201600.00 ns, 3.0762 ns/op
OverheadActual  17: 65536 op, 127500.00 ns, 1.9455 ns/op
OverheadActual  18: 65536 op, 148000.00 ns, 2.2583 ns/op
OverheadActual  19: 65536 op, 144000.00 ns, 2.1973 ns/op
OverheadActual  20: 65536 op, 167200.00 ns, 2.5513 ns/op

WorkloadWarmup   1: 65536 op, 587340900.00 ns, 8.9621 us/op
WorkloadWarmup   2: 65536 op, 553740800.00 ns, 8.4494 us/op
WorkloadWarmup   3: 65536 op, 629891500.00 ns, 9.6114 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 615034400.00 ns, 9.3847 us/op
WorkloadActual   2: 65536 op, 612760500.00 ns, 9.3500 us/op
WorkloadActual   3: 65536 op, 575128000.00 ns, 8.7758 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 614853150.00 ns, 9.3819 us/op
WorkloadResult   2: 65536 op, 612579250.00 ns, 9.3472 us/op
WorkloadResult   3: 65536 op, 574946750.00 ns, 8.7730 us/op
// GC:  6 0 0 202720712 65536
// Threading:  69989 5 65536

// AfterAll
// Benchmark Process 4152 has exited with code 0.

Mean = 9.167 μs, StdErr = 0.197 μs (2.15%), N = 3, StdDev = 0.342 μs
Min = 8.773 μs, Q1 = 9.060 μs, Median = 9.347 μs, Q3 = 9.365 μs, Max = 9.382 μs
IQR = 0.304 μs, LowerFence = 8.603 μs, UpperFence = 9.821 μs
ConfidenceInterval = [2.928 μs; 15.406 μs] (CI 99.9%), Margin = 6.239 μs (68.06% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1432 1816 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362600.00 ns, 362.6000 us/op
WorkloadJitting  1: 1 op, 6092400.00 ns, 6.0924 ms/op

OverheadJitting  2: 16 op, 340100.00 ns, 21.2563 us/op
WorkloadJitting  2: 16 op, 1546800.00 ns, 96.6750 us/op

WorkloadPilot    1: 16 op, 1062600.00 ns, 66.4125 us/op
WorkloadPilot    2: 32 op, 2206000.00 ns, 68.9375 us/op
WorkloadPilot    3: 64 op, 4098600.00 ns, 64.0406 us/op
WorkloadPilot    4: 128 op, 6551000.00 ns, 51.1797 us/op
WorkloadPilot    5: 256 op, 15558500.00 ns, 60.7754 us/op
WorkloadPilot    6: 512 op, 35392700.00 ns, 69.1264 us/op
WorkloadPilot    7: 1024 op, 66374400.00 ns, 64.8188 us/op
WorkloadPilot    8: 2048 op, 133123100.00 ns, 65.0015 us/op
WorkloadPilot    9: 4096 op, 260272500.00 ns, 63.5431 us/op
WorkloadPilot   10: 8192 op, 516722800.00 ns, 63.0765 us/op

OverheadWarmup   1: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   2: 8192 op, 40400.00 ns, 4.9316 ns/op
OverheadWarmup   3: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadWarmup   4: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadWarmup   5: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadWarmup   6: 8192 op, 23800.00 ns, 2.9053 ns/op

OverheadActual   1: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadActual   2: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual   3: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual   4: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadActual   5: 8192 op, 26100.00 ns, 3.1860 ns/op
OverheadActual   6: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   7: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual   8: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual   9: 8192 op, 27900.00 ns, 3.4058 ns/op
OverheadActual  10: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual  11: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  12: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual  13: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadActual  14: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual  15: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadActual  16: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual  17: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual  18: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  19: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual  20: 8192 op, 24400.00 ns, 2.9785 ns/op

WorkloadWarmup   1: 8192 op, 479149400.00 ns, 58.4899 us/op
WorkloadWarmup   2: 8192 op, 478129100.00 ns, 58.3654 us/op
WorkloadWarmup   3: 8192 op, 490747400.00 ns, 59.9057 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 470753900.00 ns, 57.4651 us/op
WorkloadActual   2: 8192 op, 444967800.00 ns, 54.3174 us/op
WorkloadActual   3: 8192 op, 427990300.00 ns, 52.2449 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 470731250.00 ns, 57.4623 us/op
WorkloadResult   2: 8192 op, 444945150.00 ns, 54.3146 us/op
WorkloadResult   3: 8192 op, 427967650.00 ns, 52.2421 us/op
// GC:  2 0 0 79347208 8192
// Threading:  20450 0 8192

// AfterAll
// Benchmark Process 50264 has exited with code 0.

Mean = 54.673 μs, StdErr = 1.518 μs (2.78%), N = 3, StdDev = 2.628 μs
Min = 52.242 μs, Q1 = 53.278 μs, Median = 54.315 μs, Q3 = 55.888 μs, Max = 57.462 μs
IQR = 2.610 μs, LowerFence = 49.363 μs, UpperFence = 59.804 μs
ConfidenceInterval = [6.720 μs; 102.626 μs] (CI 99.9%), Margin = 47.953 μs (87.71% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1804 1348 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 534100.00 ns, 534.1000 us/op
WorkloadJitting  1: 1 op, 6088400.00 ns, 6.0884 ms/op

OverheadJitting  2: 16 op, 484800.00 ns, 30.3000 us/op
WorkloadJitting  2: 16 op, 543100.00 ns, 33.9438 us/op

WorkloadPilot    1: 16 op, 64700.00 ns, 4.0438 us/op
WorkloadPilot    2: 32 op, 183300.00 ns, 5.7281 us/op
WorkloadPilot    3: 64 op, 228400.00 ns, 3.5688 us/op
WorkloadPilot    4: 128 op, 639000.00 ns, 4.9922 us/op
WorkloadPilot    5: 256 op, 959500.00 ns, 3.7480 us/op
WorkloadPilot    6: 512 op, 1546400.00 ns, 3.0203 us/op
WorkloadPilot    7: 1024 op, 28591000.00 ns, 27.9209 us/op
WorkloadPilot    8: 2048 op, 63933500.00 ns, 31.2175 us/op
WorkloadPilot    9: 4096 op, 130083400.00 ns, 31.7586 us/op
WorkloadPilot   10: 8192 op, 259637100.00 ns, 31.6940 us/op
WorkloadPilot   11: 16384 op, 493735500.00 ns, 30.1352 us/op
WorkloadPilot   12: 32768 op, 1050436000.00 ns, 32.0568 us/op

OverheadWarmup   1: 32768 op, 90900.00 ns, 2.7740 ns/op
OverheadWarmup   2: 32768 op, 86100.00 ns, 2.6276 ns/op
OverheadWarmup   3: 32768 op, 101500.00 ns, 3.0975 ns/op
OverheadWarmup   4: 32768 op, 114300.00 ns, 3.4882 ns/op
OverheadWarmup   5: 32768 op, 94900.00 ns, 2.8961 ns/op
OverheadWarmup   6: 32768 op, 100900.00 ns, 3.0792 ns/op
OverheadWarmup   7: 32768 op, 100400.00 ns, 3.0640 ns/op

