// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:19 (19.16 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2068 2064 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   5: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   7: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   8: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   9: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup  10: 2048 op, 6500.00 ns, 3.1738 ns/op

OverheadActual   1: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   4: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   5: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   6: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  10: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  11: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  12: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  13: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  14: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  15: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  16: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  17: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  18: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  19: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  20: 2048 op, 6800.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 2048 op, 458277700.00 ns, 223.7684 us/op
WorkloadWarmup   2: 2048 op, 431776600.00 ns, 210.8284 us/op
WorkloadWarmup   3: 2048 op, 419206100.00 ns, 204.6905 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 438084900.00 ns, 213.9086 us/op
WorkloadActual   2: 2048 op, 438519200.00 ns, 214.1207 us/op
WorkloadActual   3: 2048 op, 394033500.00 ns, 192.3992 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 438077450.00 ns, 213.9050 us/op
WorkloadResult   2: 2048 op, 438511750.00 ns, 214.1171 us/op
WorkloadResult   3: 2048 op, 394026050.00 ns, 192.3955 us/op
// GC:  0 0 0 8238128 2048
// Threading:  17783 8 2048

// AfterAll
// Benchmark Process 67264 has exited with code 0.

Mean = 206.806 μs, StdErr = 7.205 μs (3.48%), N = 3, StdDev = 12.480 μs
Min = 192.396 μs, Q1 = 203.150 μs, Median = 213.905 μs, Q3 = 214.011 μs, Max = 214.117 μs
IQR = 10.861 μs, LowerFence = 186.859 μs, UpperFence = 230.302 μs
ConfidenceInterval = [-20.879 μs; 434.491 μs] (CI 99.9%), Margin = 227.685 μs (110.10% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2188 2180 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 400700.00 ns, 400.7000 us/op
WorkloadJitting  1: 1 op, 20059000.00 ns, 20.0590 ms/op

OverheadJitting  2: 16 op, 319500.00 ns, 19.9688 us/op
WorkloadJitting  2: 16 op, 6021200.00 ns, 376.3250 us/op

WorkloadPilot    1: 16 op, 4587700.00 ns, 286.7313 us/op
WorkloadPilot    2: 32 op, 9014400.00 ns, 281.7000 us/op
WorkloadPilot    3: 64 op, 17805400.00 ns, 278.2094 us/op
WorkloadPilot    4: 128 op, 30577800.00 ns, 238.8891 us/op
WorkloadPilot    5: 256 op, 69299000.00 ns, 270.6992 us/op
WorkloadPilot    6: 512 op, 136864900.00 ns, 267.3143 us/op
WorkloadPilot    7: 1024 op, 261402500.00 ns, 255.2759 us/op
WorkloadPilot    8: 2048 op, 488988700.00 ns, 238.7640 us/op
WorkloadPilot    9: 4096 op, 911318700.00 ns, 222.4899 us/op

OverheadWarmup   1: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadWarmup   2: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   3: 4096 op, 21500.00 ns, 5.2490 ns/op
OverheadWarmup   4: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadWarmup   5: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadWarmup   6: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadWarmup   7: 4096 op, 20300.00 ns, 4.9561 ns/op

OverheadActual   1: 4096 op, 22100.00 ns, 5.3955 ns/op
OverheadActual   2: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   3: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   4: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   5: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   6: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual   7: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadActual   8: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual   9: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual  10: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual  11: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadActual  12: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  13: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual  14: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual  15: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  16: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual  17: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual  18: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  19: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadActual  20: 4096 op, 22800.00 ns, 5.5664 ns/op

WorkloadWarmup   1: 4096 op, 901348800.00 ns, 220.0559 us/op
WorkloadWarmup   2: 4096 op, 779175500.00 ns, 190.2284 us/op
WorkloadWarmup   3: 4096 op, 807166200.00 ns, 197.0621 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 802657200.00 ns, 195.9612 us/op
WorkloadActual   2: 4096 op, 835401400.00 ns, 203.9554 us/op
WorkloadActual   3: 4096 op, 796841900.00 ns, 194.5415 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 802638150.00 ns, 195.9566 us/op
WorkloadResult   2: 4096 op, 835382350.00 ns, 203.9508 us/op
WorkloadResult   3: 4096 op, 796822850.00 ns, 194.5368 us/op
// GC:  1 0 0 36134872 4096
// Threading:  34867 13 4096

// AfterAll
// Benchmark Process 20880 has exited with code 0.

Mean = 198.148 μs, StdErr = 2.930 μs (1.48%), N = 3, StdDev = 5.075 μs
Min = 194.537 μs, Q1 = 195.247 μs, Median = 195.957 μs, Q3 = 199.954 μs, Max = 203.951 μs
IQR = 4.707 μs, LowerFence = 188.186 μs, UpperFence = 207.014 μs
ConfidenceInterval = [105.558 μs; 290.738 μs] (CI 99.9%), Margin = 92.590 μs (46.73% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2200 2204 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 288400.00 ns, 288.4000 us/op
WorkloadJitting  1: 1 op, 13684400.00 ns, 13.6844 ms/op

OverheadJitting  2: 16 op, 260200.00 ns, 16.2625 us/op
WorkloadJitting  2: 16 op, 4320400.00 ns, 270.0250 us/op

WorkloadPilot    1: 16 op, 3818000.00 ns, 238.6250 us/op
WorkloadPilot    2: 32 op, 7910600.00 ns, 247.2063 us/op
WorkloadPilot    3: 64 op, 18363700.00 ns, 286.9328 us/op
WorkloadPilot    4: 128 op, 35046300.00 ns, 273.7992 us/op
WorkloadPilot    5: 256 op, 69887300.00 ns, 272.9973 us/op
WorkloadPilot    6: 512 op, 136092400.00 ns, 265.8055 us/op
WorkloadPilot    7: 1024 op, 255265700.00 ns, 249.2829 us/op
WorkloadPilot    8: 2048 op, 518912700.00 ns, 253.3753 us/op

OverheadWarmup   1: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   2: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadWarmup   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   6: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   8: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   9: 2048 op, 5500.00 ns, 2.6855 ns/op

OverheadActual   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   2: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   9: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  10: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  11: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  12: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  13: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  14: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  15: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  16: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  17: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  18: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  19: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  20: 2048 op, 9000.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 2048 op, 501194400.00 ns, 244.7238 us/op
WorkloadWarmup   2: 2048 op, 538783700.00 ns, 263.0780 us/op
WorkloadWarmup   3: 2048 op, 473317200.00 ns, 231.1119 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 459198700.00 ns, 224.2181 us/op
WorkloadActual   2: 2048 op, 424230100.00 ns, 207.1436 us/op
WorkloadActual   3: 2048 op, 402759400.00 ns, 196.6599 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 459191700.00 ns, 224.2147 us/op
WorkloadResult   2: 2048 op, 424223100.00 ns, 207.1402 us/op
WorkloadResult   3: 2048 op, 402752400.00 ns, 196.6564 us/op
// GC:  0 0 0 13070832 2048
// Threading:  19997 9 2048

// AfterAll
// Benchmark Process 14880 has exited with code 0.

Mean = 209.337 μs, StdErr = 8.031 μs (3.84%), N = 3, StdDev = 13.910 μs
Min = 196.656 μs, Q1 = 201.898 μs, Median = 207.140 μs, Q3 = 215.677 μs, Max = 224.215 μs
IQR = 13.779 μs, LowerFence = 181.230 μs, UpperFence = 236.346 μs
ConfidenceInterval = [-44.430 μs; 463.105 μs] (CI 99.9%), Margin = 253.768 μs (121.22% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 1916 2104 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 374000.00 ns, 374.0000 us/op
WorkloadJitting  1: 1 op, 18074600.00 ns, 18.0746 ms/op

OverheadJitting  2: 16 op, 418900.00 ns, 26.1813 us/op
WorkloadJitting  2: 16 op, 6600900.00 ns, 412.5563 us/op

WorkloadPilot    1: 16 op, 4621200.00 ns, 288.8250 us/op
WorkloadPilot    2: 32 op, 9008100.00 ns, 281.5031 us/op
WorkloadPilot    3: 64 op, 18450400.00 ns, 288.2875 us/op
WorkloadPilot    4: 128 op, 35715500.00 ns, 279.0273 us/op
WorkloadPilot    5: 256 op, 70159400.00 ns, 274.0602 us/op
WorkloadPilot    6: 512 op, 143157400.00 ns, 279.6043 us/op
WorkloadPilot    7: 1024 op, 353336800.00 ns, 345.0555 us/op
WorkloadPilot    8: 2048 op, 679213800.00 ns, 331.6474 us/op

OverheadWarmup   1: 2048 op, 12800.00 ns, 6.2500 ns/op
OverheadWarmup   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   3: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   4: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   7: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   8: 2048 op, 6700.00 ns, 3.2715 ns/op

OverheadActual   1: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual   2: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   3: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   4: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   6: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   9: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  10: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  11: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  12: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  13: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  14: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  17: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  18: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  19: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  20: 2048 op, 11300.00 ns, 5.5176 ns/op

WorkloadWarmup   1: 2048 op, 532014800.00 ns, 259.7729 us/op
WorkloadWarmup   2: 2048 op, 500299100.00 ns, 244.2867 us/op
WorkloadWarmup   3: 2048 op, 524593100.00 ns, 256.1490 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 738624800.00 ns, 360.6566 us/op
WorkloadActual   2: 2048 op, 535197200.00 ns, 261.3268 us/op
WorkloadActual   3: 2048 op, 446651000.00 ns, 218.0913 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 738617650.00 ns, 360.6531 us/op
WorkloadResult   2: 2048 op, 535190050.00 ns, 261.3233 us/op
WorkloadResult   3: 2048 op, 446643850.00 ns, 218.0878 us/op
// GC:  1 0 0 43284488 2048
// Threading:  17427 7 2048

// AfterAll
// Benchmark Process 83076 has exited with code 0.

Mean = 280.021 μs, StdErr = 42.204 μs (15.07%), N = 3, StdDev = 73.099 μs
Min = 218.088 μs, Q1 = 239.706 μs, Median = 261.323 μs, Q3 = 310.988 μs, Max = 360.653 μs
IQR = 71.283 μs, LowerFence = 132.782 μs, UpperFence = 417.912 μs
ConfidenceInterval = [-1,053.573 μs; 1,613.616 μs] (CI 99.9%), Margin = 1,333.594 μs (476.25% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2120 2020 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 406700.00 ns, 406.7000 us/op
WorkloadJitting  1: 1 op, 18284900.00 ns, 18.2849 ms/op

OverheadJitting  2: 16 op, 435500.00 ns, 27.2188 us/op
WorkloadJitting  2: 16 op, 7730800.00 ns, 483.1750 us/op

WorkloadPilot    1: 16 op, 4881300.00 ns, 305.0813 us/op
WorkloadPilot    2: 32 op, 9082400.00 ns, 283.8250 us/op
WorkloadPilot    3: 64 op, 20604800.00 ns, 321.9500 us/op
WorkloadPilot    4: 128 op, 46653600.00 ns, 364.4813 us/op
WorkloadPilot    5: 256 op, 72925500.00 ns, 284.8652 us/op
WorkloadPilot    6: 512 op, 147620300.00 ns, 288.3209 us/op
WorkloadPilot    7: 1024 op, 290817300.00 ns, 284.0013 us/op
WorkloadPilot    8: 2048 op, 562992300.00 ns, 274.8986 us/op

OverheadWarmup   1: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   2: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   4: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   7: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   8: 2048 op, 6600.00 ns, 3.2227 ns/op

OverheadActual   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   2: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   3: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   6: 2048 op, 7100.00 ns, 3.4668 ns/op
