// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 12.87 sec and exited with 0
// ***** Done, took 00:00:16 (16.28 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1460 1352 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup  10: 4096 op, 21400.00 ns, 5.2246 ns/op

OverheadActual   1: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual   2: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   3: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   4: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual   5: 4096 op, 19600.00 ns, 4.7852 ns/op
OverheadActual   6: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   7: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   8: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   9: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual  10: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual  11: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual  12: 4096 op, 21500.00 ns, 5.2490 ns/op
OverheadActual  13: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadActual  14: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  15: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  16: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual  17: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  18: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  19: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  20: 4096 op, 18800.00 ns, 4.5898 ns/op

WorkloadWarmup   1: 4096 op, 821412100.00 ns, 200.5401 us/op
WorkloadWarmup   2: 4096 op, 774487500.00 ns, 189.0839 us/op
WorkloadWarmup   3: 4096 op, 698976700.00 ns, 170.6486 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 635428200.00 ns, 155.1338 us/op
WorkloadActual   2: 4096 op, 606576400.00 ns, 148.0899 us/op
WorkloadActual   3: 4096 op, 633835600.00 ns, 154.7450 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 635409800.00 ns, 155.1293 us/op
WorkloadResult   2: 4096 op, 606558000.00 ns, 148.0854 us/op
WorkloadResult   3: 4096 op, 633817200.00 ns, 154.7405 us/op
// GC:  0 0 0 16392984 4096
// Threading:  35448 9 4096

// AfterAll
// Benchmark Process 28548 has exited with code 0.

Mean = 152.652 μs, StdErr = 2.286 μs (1.50%), N = 3, StdDev = 3.959 μs
Min = 148.085 μs, Q1 = 151.413 μs, Median = 154.741 μs, Q3 = 154.935 μs, Max = 155.129 μs
IQR = 3.522 μs, LowerFence = 146.130 μs, UpperFence = 160.218 μs
ConfidenceInterval = [80.419 μs; 224.885 μs] (CI 99.9%), Margin = 72.233 μs (47.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1900 1944 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 428400.00 ns, 428.4000 us/op
WorkloadJitting  1: 1 op, 18795000.00 ns, 18.7950 ms/op

OverheadJitting  2: 16 op, 296700.00 ns, 18.5438 us/op
WorkloadJitting  2: 16 op, 5377000.00 ns, 336.0625 us/op

WorkloadPilot    1: 16 op, 3769400.00 ns, 235.5875 us/op
WorkloadPilot    2: 32 op, 8143500.00 ns, 254.4844 us/op
WorkloadPilot    3: 64 op, 18435600.00 ns, 288.0563 us/op
WorkloadPilot    4: 128 op, 27117700.00 ns, 211.8570 us/op
WorkloadPilot    5: 256 op, 57938400.00 ns, 226.3219 us/op
WorkloadPilot    6: 512 op, 104960600.00 ns, 205.0012 us/op
WorkloadPilot    7: 1024 op, 247817700.00 ns, 242.0095 us/op
WorkloadPilot    8: 2048 op, 435156500.00 ns, 212.4788 us/op
WorkloadPilot    9: 4096 op, 889888400.00 ns, 217.2579 us/op

OverheadWarmup   1: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadWarmup   2: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   3: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   4: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   5: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   6: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   7: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadWarmup   8: 4096 op, 13200.00 ns, 3.2227 ns/op

OverheadActual   1: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   2: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual   3: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   4: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual   5: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   6: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   7: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   8: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   9: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  10: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  11: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual  12: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  13: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  14: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  15: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  16: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  17: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  18: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  19: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual  20: 4096 op, 16100.00 ns, 3.9307 ns/op

WorkloadWarmup   1: 4096 op, 808360600.00 ns, 197.3537 us/op
WorkloadWarmup   2: 4096 op, 674245900.00 ns, 164.6108 us/op
WorkloadWarmup   3: 4096 op, 655849600.00 ns, 160.1195 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 681102800.00 ns, 166.2849 us/op
WorkloadActual   2: 4096 op, 680351000.00 ns, 166.1013 us/op
WorkloadActual   3: 4096 op, 674928300.00 ns, 164.7774 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 681089300.00 ns, 166.2816 us/op
WorkloadResult   2: 4096 op, 680337500.00 ns, 166.0980 us/op
WorkloadResult   3: 4096 op, 674914800.00 ns, 164.7741 us/op
// GC:  1 0 0 35633320 4096
// Threading:  30793 15 4096

// AfterAll
// Benchmark Process 55752 has exited with code 0.

Mean = 165.718 μs, StdErr = 0.475 μs (0.29%), N = 3, StdDev = 0.822 μs
Min = 164.774 μs, Q1 = 165.436 μs, Median = 166.098 μs, Q3 = 166.190 μs, Max = 166.282 μs
IQR = 0.754 μs, LowerFence = 164.305 μs, UpperFence = 167.320 μs
ConfidenceInterval = [150.713 μs; 180.723 μs] (CI 99.9%), Margin = 15.005 μs (9.05% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1992 1952 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 313300.00 ns, 313.3000 us/op
WorkloadJitting  1: 1 op, 17604600.00 ns, 17.6046 ms/op

OverheadJitting  2: 16 op, 289000.00 ns, 18.0625 us/op
WorkloadJitting  2: 16 op, 5217300.00 ns, 326.0813 us/op

WorkloadPilot    1: 16 op, 4677100.00 ns, 292.3188 us/op
WorkloadPilot    2: 32 op, 8125100.00 ns, 253.9094 us/op
WorkloadPilot    3: 64 op, 19531400.00 ns, 305.1781 us/op
WorkloadPilot    4: 128 op, 29855900.00 ns, 233.2492 us/op
WorkloadPilot    5: 256 op, 57534500.00 ns, 224.7441 us/op
WorkloadPilot    6: 512 op, 113651600.00 ns, 221.9758 us/op
WorkloadPilot    7: 1024 op, 249684400.00 ns, 243.8324 us/op
WorkloadPilot    8: 2048 op, 467360700.00 ns, 228.2035 us/op
WorkloadPilot    9: 4096 op, 900568700.00 ns, 219.8654 us/op

OverheadWarmup   1: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   2: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   5: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadWarmup   6: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   7: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   8: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   9: 4096 op, 12700.00 ns, 3.1006 ns/op

OverheadActual   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   2: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   3: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   4: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   5: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   6: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual   7: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   8: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   9: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  10: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  11: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual  12: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  13: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  14: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  15: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual  16: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  17: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  18: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  19: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  20: 4096 op, 13400.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 4096 op, 856987800.00 ns, 209.2255 us/op
WorkloadWarmup   2: 4096 op, 827465800.00 ns, 202.0180 us/op
WorkloadWarmup   3: 4096 op, 699958400.00 ns, 170.8883 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 724039700.00 ns, 176.7675 us/op
WorkloadActual   2: 4096 op, 853225400.00 ns, 208.3070 us/op
WorkloadActual   3: 4096 op, 735793900.00 ns, 179.6372 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 724026750.00 ns, 176.7643 us/op
WorkloadResult   2: 4096 op, 853212450.00 ns, 208.3038 us/op
WorkloadResult   3: 4096 op, 735780950.00 ns, 179.6340 us/op
// GC:  0 0 0 25951840 4096
// Threading:  38705 11 4096

// AfterAll
// Benchmark Process 17944 has exited with code 0.

Mean = 188.234 μs, StdErr = 10.069 μs (5.35%), N = 3, StdDev = 17.440 μs
Min = 176.764 μs, Q1 = 178.199 μs, Median = 179.634 μs, Q3 = 193.969 μs, Max = 208.304 μs
IQR = 15.770 μs, LowerFence = 154.545 μs, UpperFence = 217.624 μs
ConfidenceInterval = [-129.937 μs; 506.405 μs] (CI 99.9%), Margin = 318.171 μs (169.03% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1868 1880 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 414200.00 ns, 414.2000 us/op
WorkloadJitting  1: 1 op, 20129200.00 ns, 20.1292 ms/op

OverheadJitting  2: 16 op, 318000.00 ns, 19.8750 us/op
WorkloadJitting  2: 16 op, 6024100.00 ns, 376.5063 us/op

WorkloadPilot    1: 16 op, 3860300.00 ns, 241.2688 us/op
WorkloadPilot    2: 32 op, 8924900.00 ns, 278.9031 us/op
WorkloadPilot    3: 64 op, 14626500.00 ns, 228.5391 us/op
WorkloadPilot    4: 128 op, 30086000.00 ns, 235.0469 us/op
WorkloadPilot    5: 256 op, 63854400.00 ns, 249.4313 us/op
WorkloadPilot    6: 512 op, 139059100.00 ns, 271.5998 us/op
WorkloadPilot    7: 1024 op, 249111800.00 ns, 243.2732 us/op
WorkloadPilot    8: 2048 op, 556339100.00 ns, 271.6500 us/op

OverheadWarmup   1: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   2: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   3: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   4: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   5: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   6: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   7: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   8: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadActual   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   2: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   3: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   6: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   7: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   8: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   9: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  12: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  13: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  14: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  15: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  16: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  17: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  18: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  19: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  20: 2048 op, 8400.00 ns, 4.1016 ns/op

WorkloadWarmup   1: 2048 op, 489275500.00 ns, 238.9041 us/op
WorkloadWarmup   2: 2048 op, 495456000.00 ns, 241.9219 us/op
WorkloadWarmup   3: 2048 op, 431680000.00 ns, 210.7813 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 415903900.00 ns, 203.0781 us/op
WorkloadActual   2: 2048 op, 433064000.00 ns, 211.4570 us/op
WorkloadActual   3: 2048 op, 392649400.00 ns, 191.7233 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 415897700.00 ns, 203.0750 us/op
WorkloadResult   2: 2048 op, 433057800.00 ns, 211.4540 us/op
WorkloadResult   3: 2048 op, 392643200.00 ns, 191.7203 us/op
// GC:  1 0 0 43258640 2048
// Threading:  17560 3 2048

// AfterAll
// Benchmark Process 8440 has exited with code 0.

Mean = 202.083 μs, StdErr = 5.718 μs (2.83%), N = 3, StdDev = 9.904 μs
Min = 191.720 μs, Q1 = 197.398 μs, Median = 203.075 μs, Q3 = 207.265 μs, Max = 211.454 μs
IQR = 9.867 μs, LowerFence = 182.597 μs, UpperFence = 222.065 μs
ConfidenceInterval = [21.394 μs; 382.772 μs] (CI 99.9%), Margin = 180.689 μs (89.41% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 2068 1900 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 384000.00 ns, 384.0000 us/op
WorkloadJitting  1: 1 op, 19642200.00 ns, 19.6422 ms/op

OverheadJitting  2: 16 op, 313500.00 ns, 19.5938 us/op
WorkloadJitting  2: 16 op, 5610600.00 ns, 350.6625 us/op

WorkloadPilot    1: 16 op, 4399600.00 ns, 274.9750 us/op
WorkloadPilot    2: 32 op, 7690600.00 ns, 240.3313 us/op
WorkloadPilot    3: 64 op, 16096300.00 ns, 251.5047 us/op
WorkloadPilot    4: 128 op, 28400600.00 ns, 221.8797 us/op
WorkloadPilot    5: 256 op, 58876600.00 ns, 229.9867 us/op
WorkloadPilot    6: 512 op, 130028900.00 ns, 253.9627 us/op
WorkloadPilot    7: 1024 op, 255773500.00 ns, 249.7788 us/op
WorkloadPilot    8: 2048 op, 531657500.00 ns, 259.5984 us/op

OverheadWarmup   1: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadWarmup   2: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   3: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadWarmup   4: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadWarmup   5: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   6: 2048 op, 8100.00 ns, 3.9551 ns/op

OverheadActual   1: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   3: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   4: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   5: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual   6: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual   7: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual   8: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual   9: 2048 op, 12300.00 ns, 6.0059 ns/op
OverheadActual  10: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  11: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  12: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual  13: 2048 op, 7800.00 ns, 3.8086 ns/op
