// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1448 1868 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.MqttClient_Decode(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 482000.00 ns, 482.0000 us/op
WorkloadJitting  1: 1 op, 3580300.00 ns, 3.5803 ms/op

OverheadJitting  2: 16 op, 616600.00 ns, 38.5375 us/op
WorkloadJitting  2: 16 op, 738400.00 ns, 46.1500 us/op

WorkloadPilot    1: 16 op, 31400.00 ns, 1.9625 us/op
WorkloadPilot    2: 32 op, 54700.00 ns, 1.7094 us/op
WorkloadPilot    3: 64 op, 86900.00 ns, 1.3578 us/op
WorkloadPilot    4: 128 op, 157900.00 ns, 1.2336 us/op
WorkloadPilot    5: 256 op, 192400.00 ns, 751.5625 ns/op
WorkloadPilot    6: 512 op, 498400.00 ns, 973.4375 ns/op
WorkloadPilot    7: 1024 op, 1027300.00 ns, 1.0032 us/op
WorkloadPilot    8: 2048 op, 1725500.00 ns, 842.5293 ns/op
WorkloadPilot    9: 4096 op, 3301800.00 ns, 806.1035 ns/op
WorkloadPilot   10: 8192 op, 7437400.00 ns, 907.8857 ns/op
WorkloadPilot   11: 16384 op, 10504800.00 ns, 641.1621 ns/op
WorkloadPilot   12: 32768 op, 20025400.00 ns, 611.1267 ns/op
WorkloadPilot   13: 65536 op, 42746100.00 ns, 652.2537 ns/op
WorkloadPilot   14: 131072 op, 103879200.00 ns, 792.5354 ns/op
WorkloadPilot   15: 262144 op, 116356800.00 ns, 443.8660 ns/op
WorkloadPilot   16: 524288 op, 106117200.00 ns, 202.4025 ns/op
WorkloadPilot   17: 1048576 op, 227190200.00 ns, 216.6655 ns/op
WorkloadPilot   18: 2097152 op, 460735400.00 ns, 219.6958 ns/op
WorkloadPilot   19: 4194304 op, 934261400.00 ns, 222.7453 ns/op

OverheadWarmup   1: 4194304 op, 14907200.00 ns, 3.5542 ns/op
OverheadWarmup   2: 4194304 op, 15546300.00 ns, 3.7065 ns/op
OverheadWarmup   3: 4194304 op, 18725400.00 ns, 4.4645 ns/op
OverheadWarmup   4: 4194304 op, 19437600.00 ns, 4.6343 ns/op
OverheadWarmup   5: 4194304 op, 20648100.00 ns, 4.9229 ns/op
OverheadWarmup   6: 4194304 op, 17720500.00 ns, 4.2249 ns/op
OverheadWarmup   7: 4194304 op, 17558000.00 ns, 4.1862 ns/op
OverheadWarmup   8: 4194304 op, 18521100.00 ns, 4.4158 ns/op
OverheadWarmup   9: 4194304 op, 18413200.00 ns, 4.3900 ns/op

OverheadActual   1: 4194304 op, 17472100.00 ns, 4.1657 ns/op
OverheadActual   2: 4194304 op, 13069100.00 ns, 3.1159 ns/op
OverheadActual   3: 4194304 op, 14457000.00 ns, 3.4468 ns/op
OverheadActual   4: 4194304 op, 13253100.00 ns, 3.1598 ns/op
OverheadActual   5: 4194304 op, 12798800.00 ns, 3.0515 ns/op
OverheadActual   6: 4194304 op, 13111000.00 ns, 3.1259 ns/op
OverheadActual   7: 4194304 op, 17428100.00 ns, 4.1552 ns/op
OverheadActual   8: 4194304 op, 13023200.00 ns, 3.1050 ns/op
OverheadActual   9: 4194304 op, 16056600.00 ns, 3.8282 ns/op
OverheadActual  10: 4194304 op, 13829700.00 ns, 3.2973 ns/op
OverheadActual  11: 4194304 op, 13676900.00 ns, 3.2608 ns/op
OverheadActual  12: 4194304 op, 12846700.00 ns, 3.0629 ns/op
OverheadActual  13: 4194304 op, 14104600.00 ns, 3.3628 ns/op
OverheadActual  14: 4194304 op, 13822000.00 ns, 3.2954 ns/op
OverheadActual  15: 4194304 op, 15663900.00 ns, 3.7346 ns/op
OverheadActual  16: 4194304 op, 13148800.00 ns, 3.1349 ns/op
OverheadActual  17: 4194304 op, 18087900.00 ns, 4.3125 ns/op
OverheadActual  18: 4194304 op, 14495600.00 ns, 3.4560 ns/op
OverheadActual  19: 4194304 op, 14268900.00 ns, 3.4020 ns/op
OverheadActual  20: 4194304 op, 15213700.00 ns, 3.6272 ns/op

WorkloadWarmup   1: 4194304 op, 941930000.00 ns, 224.5736 ns/op
WorkloadWarmup   2: 4194304 op, 940779200.00 ns, 224.2992 ns/op
WorkloadWarmup   3: 4194304 op, 995698400.00 ns, 237.3930 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 907262700.00 ns, 216.3083 ns/op
WorkloadActual   2: 4194304 op, 980525100.00 ns, 233.7754 ns/op
WorkloadActual   3: 4194304 op, 1195200700.00 ns, 284.9581 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 893295550.00 ns, 212.9783 ns/op
WorkloadResult   2: 4194304 op, 966557950.00 ns, 230.4454 ns/op
WorkloadResult   3: 4194304 op, 1181233550.00 ns, 281.6280 ns/op
// GC:  53 0 0 1610612800 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 21848 has exited with code 0.

Mean = 241.684 ns, StdErr = 20.599 ns (8.52%), N = 3, StdDev = 35.678 ns
Min = 212.978 ns, Q1 = 221.712 ns, Median = 230.445 ns, Q3 = 256.037 ns, Max = 281.628 ns
IQR = 34.325 ns, LowerFence = 170.224 ns, UpperFence = 307.524 ns
ConfidenceInterval = [-409.217 ns; 892.585 ns] (CI 99.9%), Margin = 650.901 ns (269.32% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1728 1716 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 1024)" --job ShortRun --benchmarkId 4 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 507200.00 ns, 507.2000 us/op
WorkloadJitting  1: 1 op, 5338800.00 ns, 5.3388 ms/op

OverheadJitting  2: 16 op, 813300.00 ns, 50.8313 us/op
WorkloadJitting  2: 16 op, 960700.00 ns, 60.0438 us/op

WorkloadPilot    1: 16 op, 53800.00 ns, 3.3625 us/op
WorkloadPilot    2: 32 op, 86700.00 ns, 2.7094 us/op
WorkloadPilot    3: 64 op, 78400.00 ns, 1.2250 us/op
WorkloadPilot    4: 128 op, 188000.00 ns, 1.4688 us/op
WorkloadPilot    5: 256 op, 314600.00 ns, 1.2289 us/op
WorkloadPilot    6: 512 op, 501000.00 ns, 978.5156 ns/op
WorkloadPilot    7: 1024 op, 919000.00 ns, 897.4609 ns/op
WorkloadPilot    8: 2048 op, 2080700.00 ns, 1.0160 us/op
WorkloadPilot    9: 4096 op, 4639900.00 ns, 1.1328 us/op
WorkloadPilot   10: 8192 op, 7518500.00 ns, 917.7856 ns/op
WorkloadPilot   11: 16384 op, 16000600.00 ns, 976.5991 ns/op
WorkloadPilot   12: 32768 op, 40691300.00 ns, 1.2418 us/op
WorkloadPilot   13: 65536 op, 38497900.00 ns, 587.4313 ns/op
WorkloadPilot   14: 131072 op, 89840600.00 ns, 685.4294 ns/op
WorkloadPilot   15: 262144 op, 184490100.00 ns, 703.7739 ns/op
WorkloadPilot   16: 524288 op, 201190700.00 ns, 383.7408 ns/op
WorkloadPilot   17: 1048576 op, 457688500.00 ns, 436.4858 ns/op
WorkloadPilot   18: 2097152 op, 858831600.00 ns, 409.5228 ns/op

OverheadWarmup   1: 2097152 op, 11144100.00 ns, 5.3139 ns/op
OverheadWarmup   2: 2097152 op, 11779200.00 ns, 5.6168 ns/op
OverheadWarmup   3: 2097152 op, 12228500.00 ns, 5.8310 ns/op
OverheadWarmup   4: 2097152 op, 11934800.00 ns, 5.6910 ns/op
OverheadWarmup   5: 2097152 op, 11962800.00 ns, 5.7043 ns/op
OverheadWarmup   6: 2097152 op, 11955600.00 ns, 5.7009 ns/op

OverheadActual   1: 2097152 op, 13090500.00 ns, 6.2420 ns/op
OverheadActual   2: 2097152 op, 12890900.00 ns, 6.1469 ns/op
OverheadActual   3: 2097152 op, 13012400.00 ns, 6.2048 ns/op
OverheadActual   4: 2097152 op, 13104900.00 ns, 6.2489 ns/op
OverheadActual   5: 2097152 op, 12668500.00 ns, 6.0408 ns/op
OverheadActual   6: 2097152 op, 12341400.00 ns, 5.8848 ns/op
OverheadActual   7: 2097152 op, 12916100.00 ns, 6.1589 ns/op
OverheadActual   8: 2097152 op, 12790000.00 ns, 6.0987 ns/op
OverheadActual   9: 2097152 op, 11992700.00 ns, 5.7186 ns/op
OverheadActual  10: 2097152 op, 12441600.00 ns, 5.9326 ns/op
OverheadActual  11: 2097152 op, 12991800.00 ns, 6.1950 ns/op
OverheadActual  12: 2097152 op, 13550400.00 ns, 6.4613 ns/op
OverheadActual  13: 2097152 op, 11821100.00 ns, 5.6367 ns/op
OverheadActual  14: 2097152 op, 8804000.00 ns, 4.1981 ns/op
OverheadActual  15: 2097152 op, 8803000.00 ns, 4.1976 ns/op
OverheadActual  16: 2097152 op, 8953900.00 ns, 4.2696 ns/op
OverheadActual  17: 2097152 op, 8617100.00 ns, 4.1090 ns/op
OverheadActual  18: 2097152 op, 8986500.00 ns, 4.2851 ns/op
OverheadActual  19: 2097152 op, 8468900.00 ns, 4.0383 ns/op
OverheadActual  20: 2097152 op, 8749300.00 ns, 4.1720 ns/op

WorkloadWarmup   1: 2097152 op, 1016428100.00 ns, 484.6707 ns/op
WorkloadWarmup   2: 2097152 op, 899589200.00 ns, 428.9576 ns/op
WorkloadWarmup   3: 2097152 op, 810154300.00 ns, 386.3117 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 819280800.00 ns, 390.6635 ns/op
WorkloadActual   2: 2097152 op, 949614100.00 ns, 452.8113 ns/op
WorkloadActual   3: 2097152 op, 986674800.00 ns, 470.4832 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 806889300.00 ns, 384.7548 ns/op
WorkloadResult   2: 2097152 op, 937222600.00 ns, 446.9026 ns/op
WorkloadResult   3: 2097152 op, 974283300.00 ns, 464.5745 ns/op
// GC:  84 0 0 2533359680 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 53604 has exited with code 0.

Mean = 432.077 ns, StdErr = 24.205 ns (5.60%), N = 3, StdDev = 41.924 ns
Min = 384.755 ns, Q1 = 415.829 ns, Median = 446.903 ns, Q3 = 455.739 ns, Max = 464.574 ns
IQR = 39.910 ns, LowerFence = 355.964 ns, UpperFence = 515.603 ns
ConfidenceInterval = [-332.776 ns; 1,196.930 ns] (CI 99.9%), Margin = 764.853 ns (177.02% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1680 1704 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.MqttClient_Decode(PayloadSize: 1024)" --job ShortRun --benchmarkId 5 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338600.00 ns, 338.6000 us/op
WorkloadJitting  1: 1 op, 4925400.00 ns, 4.9254 ms/op

OverheadJitting  2: 16 op, 495700.00 ns, 30.9813 us/op
WorkloadJitting  2: 16 op, 785800.00 ns, 49.1125 us/op

WorkloadPilot    1: 16 op, 46100.00 ns, 2.8813 us/op
WorkloadPilot    2: 32 op, 63300.00 ns, 1.9781 us/op
WorkloadPilot    3: 64 op, 106000.00 ns, 1.6563 us/op
WorkloadPilot    4: 128 op, 148500.00 ns, 1.1602 us/op
WorkloadPilot    5: 256 op, 255600.00 ns, 998.4375 ns/op
WorkloadPilot    6: 512 op, 573000.00 ns, 1.1191 us/op
WorkloadPilot    7: 1024 op, 1198800.00 ns, 1.1707 us/op
WorkloadPilot    8: 2048 op, 2084100.00 ns, 1.0176 us/op
WorkloadPilot    9: 4096 op, 5712700.00 ns, 1.3947 us/op
WorkloadPilot   10: 8192 op, 10126500.00 ns, 1.2361 us/op
WorkloadPilot   11: 16384 op, 19227000.00 ns, 1.1735 us/op
WorkloadPilot   12: 32768 op, 123253500.00 ns, 3.7614 us/op
WorkloadPilot   13: 65536 op, 60102700.00 ns, 917.0944 ns/op
WorkloadPilot   14: 131072 op, 113989900.00 ns, 869.6739 ns/op
WorkloadPilot   15: 262144 op, 166083900.00 ns, 633.5598 ns/op
WorkloadPilot   16: 524288 op, 321429900.00 ns, 613.0789 ns/op
WorkloadPilot   17: 1048576 op, 551302600.00 ns, 525.7631 ns/op

OverheadWarmup   1: 1048576 op, 4755900.00 ns, 4.5356 ns/op
OverheadWarmup   2: 1048576 op, 3968000.00 ns, 3.7842 ns/op
OverheadWarmup   3: 1048576 op, 4240400.00 ns, 4.0440 ns/op
OverheadWarmup   4: 1048576 op, 3916500.00 ns, 3.7351 ns/op
OverheadWarmup   5: 1048576 op, 6851500.00 ns, 6.5341 ns/op
OverheadWarmup   6: 1048576 op, 4150500.00 ns, 3.9582 ns/op

OverheadActual   1: 1048576 op, 5724900.00 ns, 5.4597 ns/op
OverheadActual   2: 1048576 op, 6306900.00 ns, 6.0147 ns/op
OverheadActual   3: 1048576 op, 4039100.00 ns, 3.8520 ns/op
OverheadActual   4: 1048576 op, 5487900.00 ns, 5.2337 ns/op
OverheadActual   5: 1048576 op, 3943000.00 ns, 3.7603 ns/op
OverheadActual   6: 1048576 op, 4025500.00 ns, 3.8390 ns/op
OverheadActual   7: 1048576 op, 6162400.00 ns, 5.8769 ns/op
OverheadActual   8: 1048576 op, 5825500.00 ns, 5.5556 ns/op
OverheadActual   9: 1048576 op, 5326400.00 ns, 5.0797 ns/op
OverheadActual  10: 1048576 op, 5810200.00 ns, 5.5410 ns/op
OverheadActual  11: 1048576 op, 5457500.00 ns, 5.2047 ns/op
OverheadActual  12: 1048576 op, 4059000.00 ns, 3.8710 ns/op
OverheadActual  13: 1048576 op, 6727600.00 ns, 6.4159 ns/op
OverheadActual  14: 1048576 op, 4142900.00 ns, 3.9510 ns/op
OverheadActual  15: 1048576 op, 5162000.00 ns, 4.9229 ns/op
OverheadActual  16: 1048576 op, 3951400.00 ns, 3.7683 ns/op
OverheadActual  17: 1048576 op, 4096500.00 ns, 3.9067 ns/op
OverheadActual  18: 1048576 op, 4213800.00 ns, 4.0186 ns/op
OverheadActual  19: 1048576 op, 4702000.00 ns, 4.4842 ns/op
OverheadActual  20: 1048576 op, 4164800.00 ns, 3.9719 ns/op

WorkloadWarmup   1: 1048576 op, 635619100.00 ns, 606.1736 ns/op
WorkloadWarmup   2: 1048576 op, 689160000.00 ns, 657.2342 ns/op
WorkloadWarmup   3: 1048576 op, 529461600.00 ns, 504.9339 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 477207600.00 ns, 455.1006 ns/op
WorkloadActual   2: 1048576 op, 537004300.00 ns, 512.1272 ns/op
WorkloadActual   3: 1048576 op, 536985200.00 ns, 512.1090 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 472275600.00 ns, 450.3971 ns/op
WorkloadResult   2: 1048576 op, 532072300.00 ns, 507.4237 ns/op
WorkloadResult   3: 1048576 op, 532053200.00 ns, 507.4055 ns/op
// GC:  40 0 0 1207959616 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 46264 has exited with code 0.

Mean = 488.409 ns, StdErr = 19.006 ns (3.89%), N = 3, StdDev = 32.919 ns
Min = 450.397 ns, Q1 = 478.901 ns, Median = 507.405 ns, Q3 = 507.415 ns, Max = 507.424 ns
IQR = 28.513 ns, LowerFence = 436.131 ns, UpperFence = 550.185 ns
ConfidenceInterval = [-112.157 ns; 1,088.975 ns] (CI 99.9%), Margin = 600.566 ns (122.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1340 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 4096)" --job ShortRun --benchmarkId 6 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 430600.00 ns, 430.6000 us/op
WorkloadJitting  1: 1 op, 4075900.00 ns, 4.0759 ms/op

OverheadJitting  2: 16 op, 488900.00 ns, 30.5563 us/op
WorkloadJitting  2: 16 op, 826700.00 ns, 51.6688 us/op

WorkloadPilot    1: 16 op, 64100.00 ns, 4.0063 us/op
WorkloadPilot    2: 32 op, 100700.00 ns, 3.1469 us/op
WorkloadPilot    3: 64 op, 165600.00 ns, 2.5875 us/op
WorkloadPilot    4: 128 op, 335000.00 ns, 2.6172 us/op
WorkloadPilot    5: 256 op, 529900.00 ns, 2.0699 us/op
WorkloadPilot    6: 512 op, 1150500.00 ns, 2.2471 us/op
WorkloadPilot    7: 1024 op, 2433800.00 ns, 2.3768 us/op
WorkloadPilot    8: 2048 op, 4060800.00 ns, 1.9828 us/op
WorkloadPilot    9: 4096 op, 14358800.00 ns, 3.5056 us/op
WorkloadPilot   10: 8192 op, 26799000.00 ns, 3.2714 us/op
WorkloadPilot   11: 16384 op, 48304500.00 ns, 2.9483 us/op
WorkloadPilot   12: 32768 op, 63157700.00 ns, 1.9274 us/op
WorkloadPilot   13: 65536 op, 164745900.00 ns, 2.5138 us/op
WorkloadPilot   14: 131072 op, 163290200.00 ns, 1.2458 us/op
WorkloadPilot   15: 262144 op, 363654100.00 ns, 1.3872 us/op
WorkloadPilot   16: 524288 op, 699267600.00 ns, 1.3337 us/op

OverheadWarmup   1: 524288 op, 1968600.00 ns, 3.7548 ns/op
OverheadWarmup   2: 524288 op, 1972600.00 ns, 3.7624 ns/op
OverheadWarmup   3: 524288 op, 2149100.00 ns, 4.0991 ns/op
OverheadWarmup   4: 524288 op, 2074500.00 ns, 3.9568 ns/op
OverheadWarmup   5: 524288 op, 2198000.00 ns, 4.1924 ns/op
OverheadWarmup   6: 524288 op, 1975200.00 ns, 3.7674 ns/op

OverheadActual   1: 524288 op, 1964200.00 ns, 3.7464 ns/op
OverheadActual   2: 524288 op, 2133000.00 ns, 4.0684 ns/op
OverheadActual   3: 524288 op, 2054800.00 ns, 3.9192 ns/op
OverheadActual   4: 524288 op, 1987300.00 ns, 3.7905 ns/op
OverheadActual   5: 524288 op, 2068600.00 ns, 3.9455 ns/op
OverheadActual   6: 524288 op, 2052900.00 ns, 3.9156 ns/op
OverheadActual   7: 524288 op, 1973100.00 ns, 3.7634 ns/op
OverheadActual   8: 524288 op, 2003600.00 ns, 3.8216 ns/op
OverheadActual   9: 524288 op, 1958400.00 ns, 3.7354 ns/op
OverheadActual  10: 524288 op, 2153400.00 ns, 4.1073 ns/op
OverheadActual  11: 524288 op, 1972600.00 ns, 3.7624 ns/op
OverheadActual  12: 524288 op, 2248600.00 ns, 4.2889 ns/op
OverheadActual  13: 524288 op, 2440100.00 ns, 4.6541 ns/op
OverheadActual  14: 524288 op, 1997300.00 ns, 3.8095 ns/op
OverheadActual  15: 524288 op, 2010100.00 ns, 3.8340 ns/op

WorkloadWarmup   1: 524288 op, 618200900.00 ns, 1.1791 us/op
